'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9810complex0.0054string0.0053void0.0012any[]0.0004
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.6191string0.2882complex0.0588string[]0.0061void0.0055
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
writeName.Otherany0.6811complex0.1076void0.0766string0.0317Promise<string>0.0162
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'write'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cwdName.Otherany0.8756string0.1193void0.0025complex0.0014boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
pathName.Otherany0.9951string0.0025complex0.0016string[]0.0002any[]0.0001
.Punctuation
joinName.Otherany0.9613complex0.0348string0.0020void0.0011boolean0.0005
.Punctuation
bindName.Otherany0.9935string0.0027complex0.0015void0.0014Promise<any>0.0001
(Punctuation
pathName.Otherany0.5055string0.4826string[]0.0049complex0.0027Path0.0011
,Punctuation
 Text.Whitespace
__dirnameName.Otherany0.9059string0.0876boolean0.0031number0.0014string[]0.0006
,Punctuation
 Text.Whitespace
'code'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
[Punctuation
\n  Text.Whitespace
'compute-flatten'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flatit'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flatten'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flatten-array'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'just-flatten-it'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lodash.flatten'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'lodash.flattendeep'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'm_flattened'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'reduce-flatten'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'utils-flatten'Literal.String.Single
\nText.Whitespace
]Punctuation
.Punctuation
forEachName.Othervoid0.8994any0.0573complex0.0362v...0.0013Promise<void>0.0010
(Punctuation
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.6842any0.3137complex0.0004string[]0.0003number0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fpName.Otherstring0.5708any0.4193void0.0035complex0.0011string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
cwdName.Otherany0.7751string0.1997complex0.0166void0.0045Promise<string>0.0004
(Punctuation
nameName.Otherstring0.6530any0.3453number0.0006complex0.0003void0.0001
 Text.Whitespace
+Operator
 Text.Whitespace
'.js'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
fsName.Otherany0.9978complex0.0010string0.0009void0.0001number0.0000
.Punctuation
existsSyncName.Otherany0.9515complex0.0399boolean0.0037void0.0034string0.0010
(Punctuation
fpName.Otherany0.6342string0.3628number0.0013complex0.0009boolean0.0002
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
writeName.Otherany0.9928complex0.0052string0.0011void0.0003number0.0001
.Punctuation
syncName.Otherany0.7986complex0.1153void0.0662string0.0082Promise<void>0.0034
(Punctuation
fpName.Otherstring0.8155any0.1821number0.0013complex0.0003boolean0.0002
,Punctuation
 Text.Whitespace
`Literal.String.Backtick
module.exports = require('Literal.String.Backtick
${Literal.String.Interpol
nameName.Otherstring0.7746any0.2227complex0.0007number0.0006void0.0004
}Literal.String.Interpol
');Literal.String.Backtick
\nLiteral.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
