(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
requireName.Other
(Punctuation
'./lib/main'Literal.String.Single
)Punctuation
.Punctuation
configName.Otherany0.8851void0.0698boolean0.0054string0.0041complex0.0034
(Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9994any0.0003complex0.0001Object0.0001{}0.0000
.Punctuation
assignName.Othercomplex0.4802any0.3543void0.0395{}0.0347string0.0208
(Punctuation
\n      Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n      Text.Whitespace
requireName.Other
(Punctuation
'./lib/env-options'Literal.String.Single
)Punctuation
,Punctuation
\n      Text.Whitespace
requireName.Other
(Punctuation
'./lib/cli-options'Literal.String.Single
)Punctuation
(Punctuation
processName.Otherany0.9966complex0.0022Process0.0002{}0.0001void0.0001
.Punctuation
argvName.Otherany0.9987complex0.0004number0.0004string0.0002void0.0001
)Punctuation
\n    Text.Whitespace
)Punctuation
\n  Text.Whitespace
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
\nText.Whitespace
