'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherany0.7893string0.0973void0.0281Function0.0265number0.0165
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./polyfill'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.9019void0.0486string0.0180Function0.0059complex0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'define-properties'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
shimEntriesName.Otherany0.3408void0.2717string0.0892Object0.0326{}0.0213
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
polyfillName.Otherany0.7071string0.0399Object0.0398void0.0197complex0.0175
 Text.Whitespace
=Operator
 Text.Whitespace
getPolyfillName.Otherany0.4388string0.0844Object0.0565complex0.0524void0.0402
(Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
defineName.Otherany0.5398void0.3621Function0.0085string0.0060complex0.0047
(Punctuation
ObjectName.BuiltinObjectConstructor0.9989Object0.0007any0.0001{}0.0000Object[]0.0000
,Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
entriesName.Otherany0.5784{}0.0782complex0.0652Object0.0389ObjectConstructor0.0204
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.8067{}0.0598complex0.0261string0.0207Object0.0086
 Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
entriesName.Otherboolean0.4221any0.1884{}0.0984complex0.0707string0.0545
:Operator
 Text.Whitespace
functionKeyword.Type
 Text.Whitespace
testEntriesName.Otherboolean0.5371string0.1886any0.1340{}0.0235number0.0232
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9995Object0.0001any0.0000complex0.0000{}0.0000
.Punctuation
entriesName.Othercomplex0.5049any0.1810Object0.0828{}0.0530number0.0324
 Text.Whitespace
!==Operator
 Text.Whitespace
polyfillName.Otherany0.8626{}0.0346string0.0285complex0.0205Object0.0078
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
polyfillName.Otherany0.8480{}0.0271string0.0186complex0.0167Object0.0075
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
