'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.8801string0.0348Function0.0166boolean0.0055void0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'es-abstract/2021/RequireObjectCoercible'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
callBoundName.Otherany0.9225string0.0173Function0.0099NodeRequire0.0061boolean0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'call-bind/callBound'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$isEnumerableName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.6301string0.1321complex0.0472any[]0.0118Function0.0107
(Punctuation
'Object.prototype.propertyIsEnumerable'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
$pushName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
callBoundName.Otherany0.6810string0.1421complex0.0380Function0.0068void0.0063
(Punctuation
'Array.prototype.push'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
entriesName.Otherany0.6530complex0.1719string0.0339void0.0291any[]0.0182
(Punctuation
OName.Otherany0.8084Function0.0255complex0.0113void0.0106string0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherany0.8479Object0.0277object0.0165{}0.0134complex0.0104
 Text.Whitespace
=Operator
 Text.Whitespace
RequireObjectCoercibleName.Otherany0.8485complex0.0314string0.0116Function0.0098any[]0.0090
(Punctuation
OName.Otherany0.7193complex0.0456Function0.0358void0.0234string0.0082
)Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
entrysName.Otherany[]0.8841any0.0492string[]0.0070complex0.0062{}0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
keyName.Otherstring0.9518any0.0426complex0.0029number0.0008{}0.0004
 Text.Whitespace
inOperator.Word
 Text.Whitespace
objName.Otherany0.6088object0.1438Object0.1009{}0.0662complex0.0262
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
$isEnumerableName.Other
(Punctuation
objName.Otherany0.6905object0.1294Object0.0794{}0.0520string0.0126
,Punctuation
 Text.Whitespace
keyName.Otherstring0.8829any0.1091complex0.0041number0.0007{}0.0007
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
 Text.Whitespace
// checks own-ness as wellComment.Single
\n\t\t\tText.Whitespace
$pushName.Other
(Punctuation
entrysName.Otherany0.6177string0.2882complex0.0155boolean0.0119{}0.0099
,Punctuation
 Text.Whitespace
[Punctuation
keyName.Otherstring0.9320any0.0628complex0.0019number0.0011{}0.0004
,Punctuation
 Text.Whitespace
objName.Otherany0.7918{}0.0495Object0.0437object0.0410complex0.0079
[Punctuation
keyName.Otherstring0.9704any0.0246number0.0012complex0.0011{}0.0003
]Punctuation
]Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
entrysName.Otherany0.6738any[]0.0725string0.0657{}0.0387boolean0.0322
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
