'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
possibleNamesName.Otherstring[]0.9892any[]0.0050RegExp[]0.0010number[]0.0008string[][]0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n\tText.Whitespace
'BigInt64Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'BigUint64Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Float32Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Float64Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Int16Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Int32Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Int8Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uint16Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uint32Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uint8Array'Literal.String.Single
,Punctuation
\n\tText.Whitespace
'Uint8ClampedArray'Literal.String.Single
\nText.Whitespace
]Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
gName.Otherany0.7651boolean0.1048number0.0284complex0.0144string0.0120
 Text.Whitespace
=Operator
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
globalThisName.Builtinany0.6151complex0.1827string[]0.0688any[]0.0404string0.0116
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
globalName.Otherany0.5180Global0.1140boolean0.0437BrowserNodeGlobal0.0337string0.0330
 Text.Whitespace
:Operator
 Text.Whitespace
globalThisKeyword.Typeany0.5590string[]0.2003any[]0.0577string0.0365complex0.0159
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
availableTypedArraysName.Otherany[]0.4325string[]0.2119any0.0672number[]0.0090complex0.0086
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
outName.Otherany[]0.9463any0.0140string[]0.0057number[]0.0034any[][]0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9963any0.0028string0.0003number[]0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9909any0.0076string0.0006boolean0.0001complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
possibleNamesName.Otherany[]0.5406string[]0.2648any0.0590any[][]0.0083number[]0.0069
.Punctuation
lengthName.Othernumber0.9324any0.0647string0.0013complex0.0004boolean0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9770any0.0218string0.0006boolean0.0001complex0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
gName.Otherany0.6780any[]0.1302complex0.0724{}0.0259any[][]0.0078
[Punctuation
possibleNamesName.Otherany[]0.4650string[]0.3097any0.1002number[]0.0106any[][]0.0093
[Punctuation
iName.Othernumber0.9831any0.0117string0.0040boolean0.0002complex0.0001
]Punctuation
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
outName.Otherany0.7295any[]0.1543{}0.0250string0.0038void0.0023
[Punctuation
outName.Otherany[]0.3850any0.3595string0.1244string[]0.0309{}0.0056
.Punctuation
lengthName.Othernumber0.8093any0.1803string0.0073complex0.0005any[]0.0004
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
possibleNamesName.Otherany[]0.6253string[]0.1462any0.1420number[]0.0118complex0.0098
[Punctuation
iName.Othernumber0.9802any0.0098string0.0083void0.0003boolean0.0002
]Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
outName.Otherany0.4668any[]0.3403string0.0446{}0.0217number0.0049
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
