constKeyword.Declaration
 Text.Whitespace
processFunctionName.Otherboolean0.2153void0.2094any0.1616complex0.0457Function0.0267
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
function_Name.Otherboolean0.4484any0.2048Function0.0854Object0.0327string0.0301
,Punctuation
 Text.Whitespace
optionsName.Otherany0.5502Options0.0296Config0.0113Function0.0106Object0.0084
,Punctuation
 Text.Whitespace
proxyName.Otherany0.6666string0.1501Function0.0600number0.0239void0.0117
,Punctuation
 Text.Whitespace
unwrappedName.Otherany0.6022string0.1416boolean0.0742number0.0467object0.0130
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
...Punctuation
arguments_Name.Otherany0.4802any[]0.1551complex0.0260boolean0.0253string0.0192
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
PName.Otherany0.3466{}0.0842complex0.0291boolean0.0271any[]0.0098
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.6420complex0.0373Options0.0273Config0.0182{}0.0078
.Punctuation
promiseModuleName.Otherany0.5113complex0.1095boolean0.0592string0.0367{}0.0260
;Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
newOperator.Wordany0.3863{}0.1100complex0.0796Error0.0364Object0.0250
 Text.Whitespace
PName.Otherany0.9753complex0.0057{}0.0026void0.0018Function0.0011
(Punctuation
(Punctuation
resolveName.Othervoid0.6477any0.3190Function0.0127complex0.0043string0.0036
,Punctuation
 Text.Whitespace
rejectName.Othervoid0.7485any0.2187Function0.0135complex0.0039boolean0.0028
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.5943Options0.0386complex0.0263Config0.0148Logger0.0072
.Punctuation
multiArgsName.Otherboolean0.7097any0.2089number0.0224string0.0201void0.0130
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
arguments_Name.Otherany[]0.4172any0.2942complex0.0197Function[]0.0167string[]0.0150
.Punctuation
pushName.Othernumber0.9614any0.0313void0.0030boolean0.0011complex0.0007
(Punctuation
(Punctuation
...Punctuation
resultName.Otherany0.7466any[]0.1045string0.0187void0.0103{}0.0083
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3443Options0.0425Config0.0283complex0.0201Logger0.0059
.Punctuation
errorFirstName.Otherboolean0.6883any0.1761string0.0290number0.0284void0.0203
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
resultName.Otherany0.6242any[]0.1524number[]0.0402complex0.0262{}0.0173
[Punctuation
0Literal.Number.Float
]Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
rejectName.Othervoid0.8538any0.1191complex0.0100Function0.0053Promise<void>0.0017
(Punctuation
resultName.Otherany0.8228string0.0584any[]0.0175boolean0.0170{}0.0116
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\t\tText.Whitespace
resultName.Otherany0.6886any[]0.1696complex0.0200number[]0.0140string0.0135
.Punctuation
shiftName.Otherany0.8947string0.0273number0.0183void0.0133complex0.0129
(Punctuation
)Punctuation
;Punctuation
\n\t\t\t\t\t\tText.Whitespace
resolveName.Othervoid0.8407any0.1415Function0.0057complex0.0046Promise<void>0.0009
(Punctuation
resultName.Otherany0.8745string0.0328any[]0.0142boolean0.0114{}0.0096
)Punctuation
;Punctuation
\n\t\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
resolveName.Othervoid0.8289any0.1450Function0.0083complex0.0068boolean0.0013
(Punctuation
resultName.Otherany0.8520string0.0298any[]0.0234boolean0.0132{}0.0105
)Punctuation
;Punctuation
\n\t\t\t\tText.Whitespace
}Punctuation
\n\t\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
optionsName.Otherany0.4816Options0.0400complex0.0377Config0.0275{}0.0068
.Punctuation
errorFirstName.Otherboolean0.7762any0.1424void0.0170complex0.0159number0.0153
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
arguments_Name.Otherany[]0.3789any0.3017complex0.0862Function[]0.0185{}0.0140
.Punctuation
pushName.Othernumber0.9639any0.0280void0.0040boolean0.0013complex0.0009
(Punctuation
(Punctuation
errorName.Otherany0.7935Error0.1794string0.0134number0.0014void0.0013
,Punctuation
 Text.Whitespace
resultName.Otherany0.8902string0.0303any[]0.0090boolean0.0090number0.0075
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.7643Error0.2023string0.0161boolean0.0051number0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\t\t\tText.Whitespace
rejectName.Othervoid0.8630any0.1145complex0.0068Function0.0047Error0.0018
(Punctuation
errorName.Otherany0.8317Error0.1409string0.0183number0.0010void0.0008
