varKeyword.Declaration
 Text.Whitespace
qName.Otherany0.6330string0.2155number0.1016void0.0040Date0.0039
=Operator
nullKeyword.Constant
;Punctuation
windowName.BuiltinWindow0.9801any0.0076complex0.0007Function0.0003WindowService0.0002
.Punctuation
PR_SHOULD_USE_CONTINUATIONName.Otherboolean0.7070number0.1927any0.0816string0.0083void0.0017
=Operator
!Operator
0Literal.Number.Float
;Punctuation
\nText.Whitespace
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
LName.Otherany0.7540number0.1036void0.0749string0.0123complex0.0068
(Punctuation
aName.Otherany0.7179string0.1554number0.0976Date0.0038boolean0.0029
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
mName.Othernumber0.4719any0.3510string0.1466boolean0.0097complex0.0056
(Punctuation
aName.Otherany0.7018string0.1916number0.0690Date0.0045boolean0.0015
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.5194string0.3271number0.1405boolean0.0062void0.0014
=Operator
aName.Otherstring0.6241any0.3528number0.0145string[]0.0017any[]0.0006
.Punctuation
charCodeAtName.Othernumber0.7731any0.2201string0.0041complex0.0005boolean0.0005
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
fName.Otherany0.5026number0.3564string0.1246boolean0.0095complex0.0017
!==Operator
92Literal.Number.Float
)Punctuation
returnKeyword
 Text.Whitespace
fName.Otherany0.6154string0.3187number0.0286boolean0.0104Function0.0038
;Punctuation
varKeyword.Declaration
 Text.Whitespace
bName.Otherany0.4999string0.4681number0.0225boolean0.0046void0.0016
=Operator
aName.Otherstring0.7537any0.2379number0.0034boolean0.0008complex0.0007
.Punctuation
charAtName.Otherstring0.8124any0.1833number0.0014complex0.0012boolean0.0007
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
returnKeyword
(Punctuation
