Text
/** @jest-environment jsdom */Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
uuidName.Otherany0.9864string0.0075complex0.0006number0.0005T0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'uuid'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
testName.Otherany0.9502complex0.0405void0.0024ITestDefinition0.0018string0.0011
(Punctuation
'uuidv4()'Literal.String.Single
,Punctuation
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
valName.Otherany0.8679string0.0973number0.0263complex0.0020boolean0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
uuidName.Otherany0.9890string0.0032number0.0010complex0.0009Promise<any>0.0003
.Punctuation
v4Name.Otherany0.9914number0.0023string0.0017complex0.0011void0.0008
(Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
expectName.Otherany0.9913complex0.0033ExpectStatic0.0017number0.0003string0.0003
(Punctuation
uuidName.Otherany0.9707complex0.0021T0.0010string0.0010number0.0009
.Punctuation
versionName.Otherany0.9816string0.0107number0.0062complex0.0005void0.0001
(Punctuation
valName.Otherany0.5957number0.2128string0.1789complex0.0038boolean0.0020
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9781boolean0.0127string0.0030number0.0023void0.0004
(Punctuation
4Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
