"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
atobName.Otherstring0.9970any0.0022number0.0004boolean0.0001void0.0001
(Punctuation
strName.Otherstring0.9548any0.0438number0.0005boolean0.0003complex0.0000
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
BufferName.Otherany0.9954string0.0029Buffer0.0002number0.0001void0.0001
.Punctuation
fromKeyword.Reserved
(Punctuation
strName.Otherstring0.9722any0.0263number0.0007boolean0.0002complex0.0002
,Punctuation
 Text.Whitespace
'base64'Literal.String.Single
)Punctuation
.Punctuation
toStringName.Otherany0.5711string0.4208complex0.0052number0.0004boolean0.0004
(Punctuation
'binary'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
atobName.Otherstring0.9723any0.0202number0.0024complex0.0006string[]0.0001
.Punctuation
atobName.Otherstring0.9978any0.0011number0.0009complex0.0000string[]0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
atobName.Otherstring0.9965any0.0025number0.0007string[]0.0001boolean0.0000
;Punctuation
\nText.Whitespace
