"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
isPrototypeName.Otherany0.7896boolean0.1399string0.0324number0.0073Function0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../prototype/is"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherany0.9493string0.0317boolean0.0018number0.0016complex0.0014
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9770string0.0092complex0.0051boolean0.0013number0.0013
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
hasOwnPropertyName.Othercomplex0.6199any0.3503boolean0.0106string0.0039{}0.0027
.Punctuation
callName.Otherany0.9793string0.0092boolean0.0047complex0.0020number0.0016
(Punctuation
valueName.Otherany0.9703string0.0133boolean0.0033number0.0019complex0.0018
,Punctuation
 Text.Whitespace
"length"Literal.String.Double
)Punctuation
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\n\tText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9710string0.0104any[]0.0046complex0.0029string[]0.0016
.Punctuation
lengthName.Otherany0.9439number0.0488string0.0030complex0.0013boolean0.0011
 Text.Whitespace
!==Operator
 Text.Whitespace
"number"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9826complex0.0028T0.0023boolean0.0018number0.0007
.Punctuation
callName.Otherany0.9821string0.0087boolean0.0036number0.0013complex0.0009
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
valueName.Otherany0.9527complex0.0105boolean0.0036T0.0034Object0.0008
.Punctuation
applyName.Otherany0.9856boolean0.0061string0.0026number0.0025complex0.0010
 Text.Whitespace
!==Operator
 Text.Whitespace
"function"Literal.String.Double
)Punctuation
 Text.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
errorName.Otherany0.9955number0.0013boolean0.0009Error0.0005string0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\n\tText.Whitespace
returnKeyword
 Text.Whitespace
!Operator
isPrototypeName.Otherboolean0.9465any0.0325string0.0040false0.0021complex0.0019
(Punctuation
valueName.Otherany0.9261string0.0281boolean0.0279number0.0029complex0.0023
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
