'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
throwKeywordError0.6449any0.2960string0.0154complex0.0108ErrorConstructor0.0043
 Text.Whitespace
newOperator.WordErrorConstructor0.6009Error0.3010any0.0493string0.0165complex0.0019
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000never0.0000complex0.0000
(Punctuation
\n    Text.Whitespace
'ws does not work in the browser. Browser clients must use the native 'Literal.String.Single
 Text.Whitespace
+Operator
\n      Text.Whitespace
'WebSocket object'Literal.String.Single
\n  Text.Whitespace
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
