constKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9811string0.0146complex0.0018Path0.0005any[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9997any0.0002void0.0000complex0.0000Assert0.0000
.Punctuation
logName.Othervoid0.9983any0.0008complex0.0003boolean0.0001Promise<void>0.0001
(Punctuation
pathName.Otherany0.9968complex0.0018string0.0011Path0.0000{}0.0000
.Punctuation
win32Name.Otherany0.9996string0.0002complex0.0001number0.0000{}0.0000
.Punctuation
parseName.Otherany0.9965complex0.0022string0.0002boolean0.0001{}0.0001
(Punctuation
'//?/UNC/Server01/user/docs/Letter.txt'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
