'use strict'Literal.String.Single
;Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
hoName.Otherstring0.6254any0.1871number0.0974boolean0.0059void0.0037
,Punctuation
 Text.Whitespace
geName.Otherstring0.6424number0.1530any0.1505boolean0.0155void0.0029
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
`Literal.String.Backtick
bazLiteral.String.Backtickstring0.8597any0.1071boolean0.0079number0.0074RegExp0.0058
${Literal.String.Interpol
hoName.Otherstring0.6950any0.1289boolean0.0536number0.0437RegExp0.0127
}Literal.String.Interpol
${Literal.String.Interpol
geName.Otherstring0.7008any0.0938number0.0610void0.0307boolean0.0191
}Literal.String.Interpol
`Literal.String.Backtick
;Punctuation
\nText.Whitespace
