constKeyword.Declaration
 Text.Whitespace
MinipassName.Otherany0.9835string0.0033complex0.0022void0.0008Function0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../..'Literal.String.Single
)Punctuation
\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
classKeyword.Declaration
 Text.Whitespace
extendsKeyword
 Text.Whitespace
MinipassName.Otherany0.9987complex0.0005string0.0004{}0.0001symbol0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constructorKeyword.Reserved
 Text.Whitespace
(Punctuation
optionsName.Otherany0.3740{}0.2156Options0.0362T0.0124Promise<any>0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
optionsName.Otherany0.6910{}0.0275Options0.0258complex0.0071Promise<any>0.0063
.Punctuation
asyncKeyword
 Text.Whitespace
=Operator
 Text.Whitespace
trueKeyword.Constant
\n    Text.Whitespace
superKeyword
(Punctuation
optionsName.Otherany0.4847{}0.0653Options0.0614complex0.0072never0.0050
)Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
