importKeyword
 Text.Whitespace
_Name.Otherany0.9808complex0.0041string0.0040void0.0021string[]0.0014
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'lodash'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
tasksName.Otherany0.7705void0.0684complex0.0244number0.0187any[]0.0139
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
countName.Othernumber0.7968any0.1775void0.0061complex0.0042Promise<any>0.0024
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
[Punctuation
{Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9979any0.0010number0.0004RegExp0.0003string[]0.0001
:Operator
 Text.Whitespace
"each"Literal.String.Double
,Punctuation
\n    Text.Whitespace
// args lists are passed to the setup functionComment.Single
\n    Text.Whitespace
argsName.Othernumber[]0.3521number[][]0.1253any[]0.0658any[][]0.0310T[]0.0143
:Operator
 Text.Whitespace
[Punctuation
\n        Text.Whitespace
[Punctuation
10Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
300Literal.Number.Float
]Punctuation
,Punctuation
\n        Text.Whitespace
[Punctuation
10000Literal.Number.Float
]Punctuation
\n    Text.Whitespace
]Punctuation
,Punctuation
\n    Text.Whitespace
setupName.Othervoid0.7533any0.0699Promise<void>0.0601complex0.0261Promise<{}>0.0239
(Punctuation
numName.Othernumber0.8344any0.1405string0.0125boolean0.0051void0.0024
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
tasksName.Otherany0.9401void0.0141number0.0110any[]0.0084complex0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
_Name.Otherany0.9979complex0.0009any[]0.0004number0.0002void0.0001
.Punctuation
rangeName.Otherany0.9958complex0.0027number0.0006any[]0.0003number[]0.0001
(Punctuation
numName.Othernumber0.9522any0.0348string0.0058complex0.0021void0.0016
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
,Punctuation
\n    Text.Whitespace
fnName.Othervoid0.8526Promise<void>0.0495any0.0439complex0.0235Function0.0139
(Punctuation
asyncKeyword
,Punctuation
 Text.Whitespace
doneName.Otherany0.5800boolean0.2644number0.0633Function0.0305void0.0181
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
asyncKeyword
.Punctuation
eachName.Other
(Punctuation
tasksName.Otherany0.8304complex0.0425any[]0.0254void0.0237number0.0218
,Punctuation
 Text.Whitespace
(Punctuation
numName.Othernumber0.8746any0.1023string0.0160void0.0017boolean0.0015
,Punctuation
 Text.Whitespace
cbName.Otherany0.5099Function0.3556void0.0581number0.0382boolean0.0134
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
asyncKeyword
.Punctuation
setImmediateName.Othercomplex0.6525any0.3438number0.0014void0.0005string0.0003
(Punctuation
cbName.Othervoid0.4689any0.2905Function0.1941number0.0251complex0.0037
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
doneName.Otherany0.8512Function0.0605void0.0301boolean0.0249number0.0163
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
,Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
