Text
/**\n * Module dependencies.\n */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarkName.Otherany0.9458void0.0021Function0.0019string0.0011complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
benchmarksName.Otherany0.9471number0.0101string0.0067void0.0056boolean0.0019
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'beautify-benchmark'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
/**\n * Globals for benchmark.js\n */Comment.Multiline
\n\nText.Whitespace
processName.Otherany0.9989complex0.0003string0.0001Process0.0001void0.0001
.Punctuation
envName.Otherany0.9996complex0.0002string0.0001void0.0000boolean0.0000
.Punctuation
NO_DEPRECATIONName.Otherany0.9977string0.0014boolean0.0004void0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
'my-lib'Literal.String.Single
\nText.Whitespace
globalName.Builtinany0.9625Global0.0095BrowserNodeGlobal0.0053boolean0.0041complex0.0021
.Punctuation
mylibName.Otherany0.9408string0.0268boolean0.0122void0.0088number0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../test/fixtures/libs/my'Literal.String.Single
)Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9868Suite0.0037void0.0025string0.0004number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9891void0.0013complex0.0007T0.0002any[]0.0002
 Text.Whitespace
benchmarkName.Otherany0.9953void0.0005complex0.0004any[]0.0002T0.0001
.Punctuation
SuiteName.Otherany0.9995string0.0001void0.0001number0.0001complex0.0000
(Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9914Suite0.0024void0.0007string0.0004complex0.0003
.Punctuation
addName.Otherany0.9832void0.0104complex0.0027number0.0006boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9870any0.0114number0.0006boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'function'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.5129any0.3687number0.0633boolean0.0294string[]0.0066
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9931any0.0037RegExp0.0014number0.0009boolean0.0003
:Operator
 Text.Whitespace
'mylib.fn()'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9908Suite0.0023void0.0007string0.0004complex0.0004
.Punctuation
addName.Otherany0.9758void0.0158complex0.0032number0.0009boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9898any0.0085number0.0007boolean0.0002RegExp0.0002
:Operator
 Text.Whitespace
'wrapped'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4979any0.3375number0.0934boolean0.0398string[]0.0077
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9937any0.0032RegExp0.0013number0.0009boolean0.0003
:Operator
 Text.Whitespace
'mylib.oldfn()'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9916Suite0.0021void0.0008number0.0004complex0.0004
.Punctuation
addName.Otherany0.9680void0.0233complex0.0035number0.0011boolean0.0003
(Punctuation
{Punctuation
\n  Text.Whitespace
nameName.Otherstring0.9899any0.0083number0.0008RegExp0.0002boolean0.0002
:Operator
 Text.Whitespace
'call log'Literal.String.Single
,Punctuation
\n  Text.Whitespace
minSamplesName.Otherstring0.4841any0.3432number0.1116boolean0.0326void0.0065
:Operator
 Text.Whitespace
100Keyword.Type
,Punctuation
\n  Text.Whitespace
fnName.Otherstring0.9946any0.0028number0.0009RegExp0.0008string[]0.0002
:Operator
 Text.Whitespace
'mylib.old()'Literal.String.Single
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9938Suite0.0013void0.0011string0.0006number0.0003
.Punctuation
onName.Otherany0.9567complex0.0205void0.0145Promise<void>0.0006Function0.0004
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCycleName.Othervoid0.9813any0.0077boolean0.0024Promise<void>0.0023complex0.0018
 Text.Whitespace
(Punctuation
eventName.Otherany0.8876string0.0183Event0.0112MessageEvent0.0066number0.0044
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9216void0.0064number0.0042any[]0.0024Promise<any>0.0021
.Punctuation
addName.Otherany0.7318void0.2116complex0.0191number0.0054Promise<void>0.0033
(Punctuation
eventName.Otherany0.9261Event0.0094complex0.0076string0.0069MessageEvent0.0065
.Punctuation
targetName.Otherany0.9387string0.0322EventTarget0.0091Object0.0033number0.0024
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9884Suite0.0029void0.0023string0.0007complex0.0005
.Punctuation
onName.Otherany0.9297complex0.0328void0.0244Promise<void>0.0010Function0.0007
(Punctuation
'complete'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
onCompleteName.Othervoid0.9967complex0.0009any0.0008Promise<void>0.0005boolean0.0002
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
benchmarksName.Otherany0.9525void0.0035number0.0018Promise<any>0.0014complex0.0014
.Punctuation
logName.Othervoid0.8303any0.1480number0.0042Promise<void>0.0027complex0.0024
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9697Suite0.0155string0.0011void0.0009complex0.0008
.Punctuation
runName.Otherany0.8522void0.0790Promise<void>0.0305T0.0095Promise<any>0.0051
(Punctuation
{Punctuation
 Text.Whitespace
asyncName.Other
:Operator
 Text.Whitespace
falseKeyword.Type
 Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
