varKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.8748string0.0302T0.0099Object0.0065Function0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'clone'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
optionsName.Otherany0.6793{}0.0273Options0.0234object0.0175Object0.0169
,Punctuation
 Text.Whitespace
defaultsName.Otherany0.7006object0.0467string0.0460{}0.0412Object0.0365
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
optionsName.Otherany0.7771{}0.0502object0.0132Options0.0120Object0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.7888{}0.0548Object0.0169object0.0123Options0.0102
 Text.Whitespace
||Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n  Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9996any0.0001Object0.0001complex0.0001{}0.0000
.Punctuation
keysName.Otherstring[]0.9938string0.0018any[]0.0017complex0.0013any0.0006
(Punctuation
defaultsName.Otherany0.7757complex0.0674Object0.0384{}0.0359object0.0141
)Punctuation
.Punctuation
forEachName.Othervoid0.9728any0.0102complex0.0081Promise<void>0.0013{}0.0011
(Punctuation
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.9370any0.0569complex0.0035number0.0005string[]0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
optionsName.Otherany0.8252{}0.0429complex0.0258Object0.0198object0.0071
[Punctuation
keyName.Otherstring0.9450any0.0480complex0.0035number0.0015void0.0004
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'undefined'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
optionsName.Otherany0.7798{}0.0900complex0.0223Object0.0211object0.0078
[Punctuation
keyName.Otherstring0.9421any0.0514complex0.0025number0.0014void0.0005
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
cloneName.Otherany0.8825string0.0468T0.0243Object0.0110{}0.0073
(Punctuation
defaultsName.Otherany0.8537{}0.0293Object0.0252object0.0194complex0.0180
[Punctuation
keyName.Otherstring0.9463any0.0474complex0.0016number0.0014void0.0006
]Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
optionsName.Otherany0.6866{}0.0414Object0.0144Options0.0135object0.0129
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
