importKeyword
 Text.Whitespace
'shelljs/global'Literal.String.Single
;Punctuation
\n\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
whichName.Othercomplex0.6142any0.3191void0.0385number0.0087string0.0066
(Punctuation
'git'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
echoName.Othervoid0.3876any0.1124complex0.0151T0.0097Promise<T>0.0045
(Punctuation
'Sorry, this script requires git'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
exitName.Othervoid0.9856any0.0056Promise<void>0.0025number0.0011complex0.0010
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
whichName.Othercomplex0.7224any0.2061void0.0456number0.0093string0.0062
(Punctuation
'npm'Literal.String.Single
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
echoName.Othervoid0.3590any0.1887complex0.0254T0.0107Promise<T>0.0041
(Punctuation
'Sorry, this script requires npm'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
exitName.Othervoid0.9816any0.0074Promise<void>0.0028complex0.0028number0.0013
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
execName.Otherany0.4321void0.3680complex0.1269Promise<number>0.0151Promise<void>0.0113
(Punctuation
'npm update electron-releases && npm run build && npm test'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
silentName.Otherboolean0.9983any0.0003number0.0003true0.0002false0.0002
:Operator
trueKeyword.Type
}Punctuation
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
codeName.Othernumber0.7942string0.1467any0.0447void0.0063boolean0.0044
,Punctuation
 Text.Whitespace
stdoutName.Otherany0.4685string0.4003number0.0514boolean0.0374Date0.0127
,Punctuation
 Text.Whitespace
stderrName.Otherany0.5787string0.3532number0.0219Buffer0.0082Error0.0031
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
(Punctuation
codeName.Othernumber0.9447any0.0473string0.0058boolean0.0010complex0.0003
 Text.Whitespace
===Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
execName.Otherany0.7130void0.1611complex0.0971Promise<void>0.0056Promise<number>0.0041
(Punctuation
'echo "'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
stdoutName.Otherany0.6269string0.3427number0.0260boolean0.0006void0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
stderrName.Otherany0.7077string0.2826number0.0071complex0.0007void0.0003
 Text.Whitespace
+Operator
 Text.Whitespace
'"| aha | mail -a "Content-type: text/html" -s "[e2c] Automated update failed" root'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
echoName.Othervoid0.4939any0.1438complex0.0348T0.0094never0.0055
(Punctuation
'test failed, exit.'Literal.String.Single
)Punctuation
;Punctuation
\n    Text.Whitespace
exitName.Othervoid0.9804any0.0083Promise<void>0.0033complex0.0029number0.0013
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\n    Text.Whitespace
