describeName.Otherany0.9201complex0.0195Function0.0101IContextDefinition0.0087void0.0065
(Punctuation
'CSSOM'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
describeName.Otherany0.9663complex0.0102void0.0081IContextDefinition0.0054Function0.0026
(Punctuation
'CSSImportRule'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.9096void0.0031Function0.0018complex0.0015Assert0.0014
(Punctuation
'@import url(button.css);'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9806any0.0149number0.0034complex0.0002boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.2669Rule0.1922Token0.0336string0.0088complex0.0073
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8188string0.0264number0.0060Token0.0056complex0.0036
 Text.Whitespace
CSSOMName.Otherany0.9993complex0.0004string0.0002number0.0000void0.0000
.Punctuation
CSSImportRuleName.Otherany0.9994string0.0003complex0.0002number0.0001void0.0000
;Punctuation
\n\t\tText.Whitespace
ruleName.OtherRule0.4004IRuleBuilder0.0194any0.0127Token0.0087CLIRule0.0057
.Punctuation
cssTextName.Otherstring0.9291any0.0545number0.0129boolean0.0016complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9774any0.0149number0.0058complex0.0009boolean0.0004
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9933complex0.0032ExpectStatic0.0009void0.0004NgMatchers0.0004
(Punctuation
ruleName.OtherRule0.4118IRuleBuilder0.0080CLIRule0.0073Token0.0072Request0.0026
.Punctuation
hrefName.Otherstring0.9784any0.0182number0.0010string[]0.0007complex0.0006
)Punctuation
.Punctuation
toBeName.Otherany0.9909string0.0043boolean0.0024complex0.0007void0.0004
(Punctuation
'button.css'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9972complex0.0015void0.0005string0.0001NgMatchers0.0001
(Punctuation
[Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.7775any0.1808number0.0091boolean0.0083void0.0068
.Punctuation
callName.Otherany0.9807string0.0115number0.0017void0.0016complex0.0014
(Punctuation
ruleName.OtherRule0.1178IRuleBuilder0.0143Token0.0117any0.0090ServerInfo0.0065
.Punctuation
mediaName.Otherstring0.8395any0.1382number0.0048{}0.0019boolean0.0015
,Punctuation
 Text.Whitespace
', 'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9917string0.0040boolean0.0018void0.0005complex0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.9333void0.0026ITestDefinition0.0022string0.0017IContextDefinition0.0014
(Punctuation
'@import url("button.css");'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9733any0.0212number0.0041complex0.0003boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.2301Rule0.1558Token0.0359IRuleBuilder0.0090string0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7677string0.0278number0.0076Token0.0072Expression0.0036
 Text.Whitespace
CSSOMName.Otherany0.9992complex0.0004string0.0002number0.0001void0.0000
.Punctuation
CSSImportRuleName.Otherany0.9993string0.0003complex0.0002number0.0001void0.0001
;Punctuation
\n\t\tText.Whitespace
ruleName.OtherRule0.3988IRuleBuilder0.0213any0.0123Token0.0081CLIRule0.0057
.Punctuation
cssTextName.Otherstring0.9169any0.0643number0.0150boolean0.0018complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9738any0.0176number0.0064complex0.0009boolean0.0005
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9923complex0.0034ExpectStatic0.0011NgMatchers0.0006void0.0005
(Punctuation
ruleName.OtherRule0.3741IRuleBuilder0.0093CLIRule0.0078Token0.0070Request0.0025
.Punctuation
hrefName.Otherstring0.9766any0.0199number0.0011string[]0.0007complex0.0006
)Punctuation
.Punctuation
toBeName.Otherany0.9910string0.0042boolean0.0024complex0.0007void0.0004
(Punctuation
'button.css'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9971complex0.0016void0.0006string0.0001NgMatchers0.0001
(Punctuation
[Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.7547any0.2046number0.0091boolean0.0084void0.0067
.Punctuation
callName.Otherany0.9822string0.0105number0.0016void0.0015complex0.0013
(Punctuation
ruleName.OtherRule0.1152IRuleBuilder0.0146Token0.0113any0.0092ServerInfo0.0060
.Punctuation
mediaName.Otherstring0.8330any0.1447number0.0049{}0.0018boolean0.0016
,Punctuation
 Text.Whitespace
', 'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9917string0.0041boolean0.0017void0.0005complex0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.9331void0.0026ITestDefinition0.0021string0.0017IContextDefinition0.0013
(Punctuation
"@import url('button.css');"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9718any0.0225number0.0043complex0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.2379Rule0.1474Token0.0336IRuleBuilder0.0091string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7749string0.0268number0.0078Token0.0068Expression0.0036
 Text.Whitespace
CSSOMName.Otherany0.9992complex0.0004string0.0002number0.0001void0.0000
.Punctuation
CSSImportRuleName.Otherany0.9993string0.0003complex0.0002number0.0001void0.0001
;Punctuation
\n\t\tText.Whitespace
ruleName.OtherRule0.3922IRuleBuilder0.0218any0.0130Token0.0078CLIRule0.0057
.Punctuation
cssTextName.Otherstring0.9135any0.0673number0.0153boolean0.0018complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9727any0.0184number0.0066complex0.0009boolean0.0005
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9922complex0.0034ExpectStatic0.0011NgMatchers0.0006void0.0005
(Punctuation
ruleName.OtherRule0.3601IRuleBuilder0.0096CLIRule0.0079Token0.0070Request0.0025
.Punctuation
hrefName.Otherstring0.9757any0.0208number0.0011string[]0.0007complex0.0007
)Punctuation
.Punctuation
toBeName.Otherany0.9911string0.0042boolean0.0024complex0.0007void0.0004
(Punctuation
'button.css'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9971complex0.0016void0.0006string0.0001NgMatchers0.0001
(Punctuation
[Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.7450any0.2147number0.0091boolean0.0084void0.0068
.Punctuation
callName.Otherany0.9828string0.0101number0.0016void0.0014complex0.0012
(Punctuation
ruleName.OtherRule0.1128IRuleBuilder0.0146Token0.0111any0.0096ServerInfo0.0058
.Punctuation
mediaName.Otherstring0.8281any0.1496number0.0050{}0.0017boolean0.0016
,Punctuation
 Text.Whitespace
', 'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9916string0.0041boolean0.0017void0.0005complex0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.9338void0.0026ITestDefinition0.0020string0.0018IContextDefinition0.0012
(Punctuation
'@import "button.css";'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9711any0.0232number0.0043complex0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.2455Rule0.1419Token0.0324IRuleBuilder0.0092string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7794string0.0263number0.0077Token0.0065Expression0.0036
 Text.Whitespace
CSSOMName.Otherany0.9992complex0.0004string0.0002number0.0001void0.0000
.Punctuation
CSSImportRuleName.Otherany0.9993string0.0003complex0.0002number0.0001void0.0001
;Punctuation
\n\t\tText.Whitespace
ruleName.OtherRule0.3856IRuleBuilder0.0222any0.0136Token0.0077CLIRule0.0057
.Punctuation
cssTextName.Otherstring0.9118any0.0688number0.0153boolean0.0019complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9722any0.0188number0.0067complex0.0010boolean0.0005
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9922complex0.0034ExpectStatic0.0011NgMatchers0.0006void0.0005
(Punctuation
ruleName.OtherRule0.3513IRuleBuilder0.0099CLIRule0.0080Token0.0070Request0.0025
.Punctuation
hrefName.Otherstring0.9752any0.0213number0.0011complex0.0007string[]0.0007
)Punctuation
.Punctuation
toBeName.Otherany0.9911string0.0042boolean0.0024complex0.0007void0.0004
(Punctuation
'button.css'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9971complex0.0015void0.0006string0.0001NgMatchers0.0001
(Punctuation
[Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.7395any0.2204number0.0091boolean0.0084void0.0069
.Punctuation
callName.Otherany0.9831string0.0099number0.0016void0.0014complex0.0012
(Punctuation
ruleName.OtherRule0.1101IRuleBuilder0.0147Token0.0109any0.0099ServerInfo0.0058
.Punctuation
mediaName.Otherstring0.8242any0.1535number0.0050{}0.0017boolean0.0016
,Punctuation
 Text.Whitespace
', 'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9916string0.0042boolean0.0017void0.0005complex0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.9346void0.0026ITestDefinition0.0020string0.0018IContextDefinition0.0012
(Punctuation
"@import 'button.css';"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9707any0.0236number0.0043complex0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.2522Rule0.1373Token0.0313IRuleBuilder0.0093string0.0070
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7831string0.0261number0.0077Token0.0062Expression0.0036
 Text.Whitespace
CSSOMName.Otherany0.9992complex0.0004string0.0002number0.0001void0.0000
.Punctuation
CSSImportRuleName.Otherany0.9993string0.0003complex0.0002number0.0001void0.0001
;Punctuation
\n\t\tText.Whitespace
ruleName.OtherRule0.3778IRuleBuilder0.0227any0.0145Token0.0077CLIRule0.0059
.Punctuation
cssTextName.Otherstring0.9106any0.0699number0.0154boolean0.0019complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9718any0.0191number0.0067complex0.0010boolean0.0005
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9923complex0.0034ExpectStatic0.0010NgMatchers0.0006void0.0005
(Punctuation
ruleName.OtherRule0.3431IRuleBuilder0.0101CLIRule0.0082Token0.0070Request0.0026
.Punctuation
hrefName.Otherstring0.9746any0.0220number0.0011complex0.0007string[]0.0006
)Punctuation
.Punctuation
toBeName.Otherany0.9911string0.0042boolean0.0024complex0.0007void0.0004
(Punctuation
'button.css'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9971complex0.0015void0.0006string0.0001NgMatchers0.0001
(Punctuation
[Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.7375any0.2233number0.0088boolean0.0085void0.0068
.Punctuation
callName.Otherany0.9836string0.0098number0.0014void0.0014complex0.0011
(Punctuation
ruleName.OtherRule0.1078IRuleBuilder0.0147Token0.0110any0.0104ServerInfo0.0056
.Punctuation
mediaName.Otherstring0.8262any0.1526number0.0047{}0.0016boolean0.0016
,Punctuation
 Text.Whitespace
', 'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9915string0.0042boolean0.0018void0.0005complex0.0003
(Punctuation
''Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.9349void0.0026ITestDefinition0.0020string0.0018IContextDefinition0.0011
(Punctuation
'@import url(size/medium.css) all;'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9707any0.0238number0.0041complex0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.1971Rule0.1499Token0.0297IRuleBuilder0.0101string0.0059
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7564string0.0297Token0.0067number0.0059complex0.0035
 Text.Whitespace
CSSOMName.Otherany0.9992complex0.0004string0.0002number0.0000void0.0000
.Punctuation
CSSImportRuleName.Otherany0.9993string0.0003complex0.0002void0.0001number0.0000
;Punctuation
\n\t\tText.Whitespace
ruleName.OtherRule0.3367any0.0178IRuleBuilder0.0157CLIRule0.0066Token0.0056
.Punctuation
cssTextName.Otherstring0.9529any0.0430number0.0020boolean0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'@import url(size/medium.css) all;'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9919complex0.0044ExpectStatic0.0006void0.0006NgMatchers0.0004
(Punctuation
ruleName.OtherRule0.3264IRuleBuilder0.0095CLIRule0.0080Token0.0065Request0.0028
.Punctuation
hrefName.Otherstring0.9756any0.0213number0.0010complex0.0006string[]0.0005
)Punctuation
.Punctuation
toBeName.Otherany0.9921string0.0039boolean0.0020complex0.0006void0.0003
(Punctuation
'size/medium.css'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9973complex0.0015void0.0005string0.0001NgMatchers0.0001
(Punctuation
[Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.7557any0.2059number0.0088boolean0.0082void0.0062
.Punctuation
callName.Otherany0.9830string0.0102number0.0015void0.0013complex0.0013
(Punctuation
ruleName.OtherRule0.0915IRuleBuilder0.0154any0.0102Token0.0095ServerInfo0.0059
.Punctuation
mediaName.Otherstring0.8409any0.1381number0.0050boolean0.0018{}0.0016
,Punctuation
 Text.Whitespace
', 'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9902string0.0039boolean0.0031void0.0009complex0.0004
(Punctuation
"all"Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9917complex0.0054void0.0007ExpectStatic0.0004NgMatchers0.0002
(Punctuation
ruleName.OtherRule0.2811IRuleBuilder0.0149any0.0101Token0.0061ServerInfo0.0052
.Punctuation
mediaName.Otherany0.6650string0.1775number0.0054GoogleApiYouTubeVideoResource0.0048complex0.0031
.Punctuation
mediaTextName.Otherany0.9950string0.0038number0.0005void0.0003complex0.0001
)Punctuation
.Punctuation
toBeName.Otherany0.9911string0.0044boolean0.0020void0.0006complex0.0003
(Punctuation
"all"Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.9498void0.0025string0.0018ITestDefinition0.0014complex0.0009
(Punctuation
'@import url(old.css) screen and (color), projection and (min-color: 256);'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9705any0.0244number0.0038complex0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.Otherany0.1908Rule0.1309Token0.0274IRuleBuilder0.0107string0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.7503string0.0307Token0.0064number0.0061complex0.0039
 Text.Whitespace
CSSOMName.Otherany0.9992complex0.0004string0.0002number0.0000void0.0000
.Punctuation
CSSImportRuleName.Otherany0.9993string0.0003complex0.0002void0.0001number0.0000
;Punctuation
\n\t\tText.Whitespace
ruleName.OtherRule0.3233any0.0182IRuleBuilder0.0162CLIRule0.0072Token0.0055
.Punctuation
cssTextName.Otherstring0.9546any0.0412number0.0021boolean0.0008complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
'@import url(old.css) screen and (color), projection and (min-color: 256);'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9920complex0.0043ExpectStatic0.0006void0.0005NgMatchers0.0004
(Punctuation
ruleName.OtherRule0.3091IRuleBuilder0.0098CLIRule0.0088Token0.0064Request0.0026
.Punctuation
hrefName.Otherstring0.9755any0.0213number0.0010complex0.0007string[]0.0005
)Punctuation
.Punctuation
toBeName.Otherany0.9926string0.0037boolean0.0018complex0.0006void0.0003
(Punctuation
'old.css'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9975complex0.0014void0.0004string0.0001NgMatchers0.0001
(Punctuation
[Punctuation
]Punctuation
.Punctuation
joinName.Otherstring0.7441any0.2130number0.0101boolean0.0084void0.0064
.Punctuation
callName.Otherany0.9817string0.0108number0.0017complex0.0015void0.0013
(Punctuation
ruleName.OtherRule0.0892IRuleBuilder0.0141any0.0091Token0.0087CLIRule0.0054
.Punctuation
mediaName.Otherstring0.8467any0.1293number0.0058boolean0.0020{}0.0015
,Punctuation
 Text.Whitespace
', 'Literal.String.Single
)Punctuation
)Punctuation
.Punctuation
toBeName.Otherany0.9898string0.0042boolean0.0033void0.0008complex0.0004
(Punctuation
'screen and (color), projection and (min-color: 256)'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9920complex0.0052ExpectStatic0.0005void0.0005NgMatchers0.0002
(Punctuation
ruleName.OtherRule0.2446IRuleBuilder0.0137any0.0114Token0.0059ServerInfo0.0042
.Punctuation
mediaName.Otherany0.6372string0.1619GoogleApiYouTubeVideoResource0.0065number0.0061complex0.0038
.Punctuation
mediaTextName.Otherany0.9950string0.0035number0.0007void0.0003complex0.0002
)Punctuation
.Punctuation
toBeName.Otherany0.9889string0.0045boolean0.0034void0.0010complex0.0004
(Punctuation
'screen and (color), projection and (min-color: 256)'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
