describeName.Otherany0.9489complex0.0164Function0.0066void0.0056IContextDefinition0.0031
(Punctuation
'CSSOM'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
describeName.Otherany0.9736complex0.0099void0.0079IContextDefinition0.0022Function0.0018
(Punctuation
'CSSStyleRule'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
givenName.Otherany0.8826void0.0038Function0.0022Assert0.0020complex0.0020
(Punctuation
'h1:first-of-type {\n\tfont-size: 3em\n}'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
cssTextName.Otherstring0.9839any0.0116number0.0038complex0.0002boolean0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ruleName.OtherRule0.3468any0.1397Token0.0182complex0.0073IRuleBuilder0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8258string0.0191number0.0079complex0.0041Error0.0032
 Text.Whitespace
CSSOMName.Otherany0.9991complex0.0005string0.0002number0.0001void0.0001
.Punctuation
CSSStyleRuleName.Otherany0.9974string0.0014number0.0004boolean0.0002void0.0002
;Punctuation
\n\t\tText.Whitespace
ruleName.OtherRule0.4606IRuleBuilder0.0121any0.0082CLIRule0.0056Token0.0047
.Punctuation
cssTextName.Otherstring0.9374any0.0425number0.0166boolean0.0017complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
cssTextName.Otherstring0.9800any0.0117number0.0067complex0.0006boolean0.0004
;Punctuation
\n\n\t\tText.Whitespace
expectName.Otherany0.9825complex0.0119ExpectStatic0.0016string0.0011void0.0006
(Punctuation
ruleName.OtherRule0.5792IRuleBuilder0.0095CLIRule0.0054any0.0043Token0.0042
.Punctuation
cssTextName.Otherstring0.9774any0.0153number0.0057boolean0.0004string[]0.0002
)Punctuation
.Punctuation
toBeName.Otherany0.9885string0.0052boolean0.0032void0.0008number0.0007
(Punctuation
'h1:first-of-type {font-size: 3em;}'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9870complex0.0092ExpectStatic0.0008string0.0007void0.0005
(Punctuation
ruleName.OtherRule0.3578IRuleBuilder0.0166CLIRule0.0057Actor0.0041CSSStyleDeclaration0.0034
.Punctuation
selectorTextName.Otherstring0.8135any0.1077number0.0330boolean0.0219void0.0060
)Punctuation
.Punctuation
toBeName.Otherany0.9849boolean0.0070string0.0041void0.0012number0.0006
(Punctuation
'h1:first-of-type'Literal.String.Single
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
ruleName.OtherRule0.4653IRuleBuilder0.0061CLIRule0.0047any0.0041Actor0.0025
.Punctuation
selectorTextName.Otherstring0.8481any0.1357boolean0.0054number0.0024void0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
'h1.title'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9851complex0.0114void0.0007string0.0006ExpectStatic0.0006
(Punctuation
ruleName.OtherRule0.3903IRuleBuilder0.0141CLIRule0.0055Actor0.0043any0.0035
.Punctuation
selectorTextName.Otherstring0.7828any0.1370number0.0352boolean0.0162void0.0070
)Punctuation
.Punctuation
toBeName.Otherany0.9863boolean0.0057string0.0044void0.0012number0.0006
(Punctuation
'h1.title'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9840complex0.0111ExpectStatic0.0009string0.0009void0.0005
(Punctuation
ruleName.OtherRule0.5300IRuleBuilder0.0122CLIRule0.0048Actor0.0040Token0.0033
.Punctuation
cssTextName.Otherstring0.9674any0.0236number0.0071boolean0.0004void0.0003
)Punctuation
.Punctuation
toBeName.Otherany0.9876string0.0063boolean0.0035void0.0007number0.0006
(Punctuation
'h1.title {font-size: 3em;}'Literal.String.Single
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
