describeName.Otherany0.9387complex0.0183Function0.0120void0.0099IContextDefinition0.0041
(Punctuation
'CSSOM'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
describeName.Otherany0.9717complex0.0094void0.0093Function0.0028IContextDefinition0.0027
(Punctuation
'CSSValueExpression'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ENDName.Otherstring0.9565any0.0331RegExp0.0034string[]0.0019number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
'__EOL__'Literal.String.Single
;Punctuation
\n\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssExpressionValueName.Otherstring[]0.9841any[]0.0044string0.0024RegExp[]0.0010RegExp0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\nText.Whitespace
"(function(hash){"Literal.String.Double
,Punctuation
\nText.Whitespace
"\tif (!hash.match(/#[0-9a-f]{3,6}/g)) {"Literal.String.Double
,Punctuation
\nText.Whitespace
"\t\thash = hash.substr(1);"Literal.String.Double
,Punctuation
\nText.Whitespace
"\t\tif (!hash) {"Literal.String.Double
,Punctuation
\nText.Whitespace
"\t\t\thash = '#ccc';"Literal.String.Double
,Punctuation
\nText.Whitespace
"\t\t}"Literal.String.Double
,Punctuation
\nText.Whitespace
"\t}"Literal.String.Double
,Punctuation
\n\nText.Whitespace
"\tvar n1 = 4/5;"Literal.String.Double
,Punctuation
\n\nText.Whitespace
"\t// hello line comment"Literal.String.Double
,Punctuation
\n\nText.Whitespace
"\tvar n2 = 5/6;"Literal.String.Double
,Punctuation
\n\nText.Whitespace
"\tvar r1 = /hello ( /img;"Literal.String.Double
,Punctuation
\n\nText.Whitespace
"\t// hello line comment"Literal.String.Double
,Punctuation
\n\nText.Whitespace
"\t/* hello block comment */"Literal.String.Double
,Punctuation
\n\nText.Whitespace
"\treturn hash;"Literal.String.Double
,Punctuation
\nText.Whitespace
"}(location.hash))"Literal.String.Double
,Punctuation
\n\nText.Whitespace
ENDName.Otherany0.7227string0.2623number0.0084void0.0030boolean0.0010
\n\n\tText.Whitespace
]Punctuation
.Punctuation
joinName.Otherstring0.9884any0.0052complex0.0022number0.0012string[]0.0010
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n\n\n\n\tText.Whitespace
givenName.Otherany0.7038void0.1001number0.0102string0.0089complex0.0028
(Punctuation
cssExpressionValueName.Otherany0.6647string0.1970string[]0.0310any[]0.0098number0.0054
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
tokenName.Otherstring0.8530any0.0699Token0.0199number0.0056complex0.0023
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9801any0.0170string0.0005boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
infoName.Otherany0.0259void0.0147IInfoResult0.0112User0.0043complex0.0042
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
newOperator.Wordany0.3528string0.0219Token0.0109complex0.0088Error0.0086
 Text.Whitespace
CSSOMName.Otherany0.9983complex0.0008string0.0005number0.0001any[]0.0000
.Punctuation
CSSValueExpressionName.Otherany0.9901string0.0055complex0.0015string[]0.0004any[]0.0003
(Punctuation
tokenName.Otherstring0.7780any0.1104Token0.0298complex0.0124number0.0076
,Punctuation
 Text.Whitespace
iName.Othernumber0.8780any0.0858string0.0065complex0.0016{}0.0010
)Punctuation
)Punctuation
.Punctuation
parseName.Otherany0.4159void0.1417number0.0378complex0.0166Expression0.0081
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
expectName.Otherany0.9801complex0.0136void0.0023ExpectStatic0.0009string0.0007
(Punctuation
infoName.Otherany0.0645complex0.0435IInfoResult0.0068Error0.0048User0.0046
.Punctuation
idxName.Othernumber0.7974any0.1344string0.0575boolean0.0079void0.0008
)Punctuation
.Punctuation
toBeDefinedName.Otherany0.6235boolean0.3597string0.0109number0.0022void0.0015
(Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
endName.Otherstring0.8476any0.0772number0.0540Date0.0029boolean0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.8589any0.0782Token0.0127number0.0058complex0.0013
.Punctuation
substrName.Otherstring0.9686any0.0276number0.0018complex0.0010string[]0.0004
(Punctuation
infoName.Otherany0.1450complex0.0721IInfoResult0.0076User0.0058CSSStyleDeclaration0.0045
.Punctuation
idxName.Othernumber0.8318any0.1575string0.0088complex0.0007boolean0.0006
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
endName.Otherstring0.8397any0.1309number0.0200boolean0.0017string[]0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
endName.Otherstring0.9085any0.0742number0.0112string[]0.0012Date0.0005
.Punctuation
trimName.Otherstring0.9737any0.0231number0.0016complex0.0008void0.0002
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9893complex0.0067ExpectStatic0.0008string0.0008void0.0006
(Punctuation
endName.Othernumber0.3998string0.3178any0.1238Date0.0309Position0.0143
)Punctuation
.Punctuation
toBeName.Otherany0.9480boolean0.0364string0.0057void0.0022complex0.0019
(Punctuation
ENDName.Otherstring0.4863any0.4624number0.0267complex0.0063boolean0.0054
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
