describeName.Otherany0.9508complex0.0163Function0.0069void0.0061IContextDefinition0.0035
(Punctuation
'CSSOM'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\nText.Whitespace
describeName.Otherany0.9642void0.0136complex0.0123Function0.0031IContextDefinition0.0027
(Punctuation
'CSSStyleSheet'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
itName.Otherany0.9729complex0.0157void0.0071string0.0014ITestDefinition0.0010
(Punctuation
'insertRule, deleteRule'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.3328Slides0.0204Array0.0040Package0.0034string0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.6657string0.0117HTMLDivElement0.0066number0.0040Uri0.0033
 Text.Whitespace
CSSOMName.Otherany0.9986complex0.0007void0.0001string0.0001number0.0001
.Punctuation
CSSStyleSheetName.Otherany0.9950string0.0010void0.0010number0.0007complex0.0005
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9898complex0.0076void0.0006ExpectStatic0.0003number0.0002
(Punctuation
sName.Otherany0.2836Slides0.0401Options0.0055string0.0037Package0.0035
.Punctuation
cssRulesName.Otherany0.4586string0.1345number0.0434string[]0.0370boolean0.0255
)Punctuation
.Punctuation
toEqualName.Otherany0.9978complex0.0008boolean0.0006number0.0002string0.0001
(Punctuation
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
sName.Otherany0.1882Slides0.0233ISuite0.0155Assert0.0038string0.0035
.Punctuation
insertRuleName.Othervoid0.6066any0.3029complex0.0115string0.0097Promise<void>0.0082
(Punctuation
"a {color: blue}"Literal.String.Double
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9764complex0.0128void0.0029ExpectStatic0.0012NgMatchers0.0008
(Punctuation
sName.Otherany0.3883Slides0.0451ISuite0.0082string0.0049void)[]0.0024
.Punctuation
cssRulesName.Otherany0.8209string0.0172any[]0.0068string[]0.0037number[]0.0031
.Punctuation
lengthName.Othernumber0.6635any0.3303string0.0026void0.0007complex0.0006
)Punctuation
.Punctuation
toBeName.Otherany0.9906boolean0.0034number0.0018void0.0014string0.0011
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
sName.Otherany0.2781Slides0.0239ISuite0.0121string0.0047Assert0.0044
.Punctuation
insertRuleName.Othervoid0.6340any0.2960string0.0088complex0.0080boolean0.0069
(Punctuation
"a *:first-child, a img {border: none}"Literal.String.Double
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9804complex0.0115void0.0030ExpectStatic0.0006NgMatchers0.0005
(Punctuation
sName.Otherany0.4429Slides0.0408ISuite0.0046string0.0044void0.0027
.Punctuation
cssRulesName.Otherany0.8254string0.0169any[]0.0077string[]0.0035number[]0.0031
.Punctuation
lengthName.Othernumber0.6678any0.3260string0.0023void0.0008complex0.0007
)Punctuation
.Punctuation
toBeName.Otherany0.9894boolean0.0039number0.0021void0.0019string0.0011
(Punctuation
2Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
sName.Otherany0.1984Slides0.0225ISuite0.0055Assert0.0051void0.0041
.Punctuation
deleteRuleName.Othervoid0.8411any0.1115Promise<void>0.0043number0.0042complex0.0039
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9833complex0.0094void0.0026ExpectStatic0.0005number0.0005
(Punctuation
sName.Otherany0.4807Slides0.0413string0.0042ISuite0.0037void)[]0.0027
.Punctuation
cssRulesName.Otherany0.8287string0.0159any[]0.0070number[]0.0034string[]0.0032
.Punctuation
lengthName.Othernumber0.6506any0.3432string0.0024complex0.0008void0.0008
)Punctuation
.Punctuation
toBeName.Otherany0.9903boolean0.0035number0.0019void0.0017string0.0010
(Punctuation
1Literal.Number.Float
)Punctuation
;Punctuation
\n\n\t\tText.Whitespace
sName.Otherany0.2624Slides0.0198ISuite0.0054Assert0.0050void0.0033
.Punctuation
deleteRuleName.Othervoid0.7594any0.1642Promise<void>0.0062complex0.0058number0.0052
(Punctuation
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
expectName.Otherany0.9747complex0.0177void0.0017ExpectStatic0.0011NgMatchers0.0005
(Punctuation
sName.Otherany0.2777Slides0.0573string0.0030complex0.0028number[]0.0028
.Punctuation
cssRulesName.Otherany0.5531string0.0974number0.0341string[]0.0216any[]0.0215
)Punctuation
.Punctuation
toEqualName.Otherany0.9980complex0.0007boolean0.0006number0.0002string0.0001
(Punctuation
[Punctuation
]Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
describeName.Otherany0.9840void0.0075complex0.0035IContextDefinition0.0014Function0.0008
(Punctuation
'insertRule'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
itName.Otherany0.9784complex0.0120void0.0058string0.0012ITestDefinition0.0008
(Punctuation
'should correctly set the parent stylesheet'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sName.Otherany0.4970Slides0.0130string0.0088number0.0042void0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8369string0.0139number0.0036HTMLDivElement0.0025complex0.0024
 Text.Whitespace
CSSOMName.Otherany0.9986complex0.0006string0.0002void0.0001number0.0001
.Punctuation
CSSStyleSheetName.Otherany0.9951string0.0012number0.0007void0.0007boolean0.0004
;Punctuation
\n\t\t\tText.Whitespace
sName.Otherany0.1627Slides0.0230ISuite0.0078string0.0043JQuery0.0042
.Punctuation
insertRuleName.Otherany0.4395void0.3135string0.0359complex0.0160number0.0122
(Punctuation
"a {color: blue}"Literal.String.Double
,Punctuation
 Text.Whitespace
0Literal.Number.Float
)Punctuation
;Punctuation
\n\t\t\tText.Whitespace
expectName.Otherany0.9776complex0.0136void0.0025ExpectStatic0.0007NgMatchers0.0006
(Punctuation
sName.Otherany0.3890Slides0.0192Module0.0028void0.0022ISuite0.0021
.Punctuation
cssRulesName.Otherany0.7450any[]0.0106complex0.0098string0.0055number[]0.0054
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
parentStyleSheetName.Otherany0.8037number0.0772string0.0344void0.0186boolean0.0099
)Punctuation
.Punctuation
toBeName.Otherany0.9823boolean0.0075void0.0025string0.0020number0.0015
(Punctuation
sName.Otherany0.1287string0.0200Slides0.0195String0.0060Sample0.0050
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
