exportKeyword
 Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
nanoidName.Otherstring0.2926number0.2862any0.1596boolean0.0916string[]0.0169
=Operator
(Punctuation
tName.Othernumber0.8393string0.0991any0.0378boolean0.0053Date0.0010
=Operator
21Literal.Number.Float
)Punctuation
=>Punctuation
cryptoName.Otherany0.9966complex0.0008string0.0006number0.0004boolean0.0001
.Punctuation
getRandomValuesName.Otherany0.8595string0.0553number0.0237boolean0.0129complex0.0114
(Punctuation
newOperator.Wordstring0.7621any0.1693number0.0250boolean0.0030complex0.0016
 Text.Whitespace
Uint8ArrayName.Builtinany0.8997string0.0832number0.0084complex0.0036string[]0.0014
(Punctuation
tName.Otherstring0.4768number0.3225any0.1544Date0.0068boolean0.0025
)Punctuation
)Punctuation
.Punctuation
reduceName.Othercomplex0.4487any0.4272any...0.0767number0.0120U[]0.0057
(Punctuation
(Punctuation
(Punctuation
tName.Othernumber0.5233string0.2952any0.1563Date0.0044boolean0.0029
,Punctuation
eName.Otherstring0.3636number0.3261any0.2916Error0.0042complex0.0016
)Punctuation
=>Punctuation
tName.Otherstring0.7805number0.1509any0.0622boolean0.0017string[]0.0006
+=Operator
(Punctuation
eName.Otherany0.5883number0.2472string0.1535complex0.0031Error0.0028
&=Operator
63Literal.Number.Float
)Punctuation
<Operator
36Literal.Number.Float
?Operator
eName.Otherany0.8697number0.0817string0.0318Error0.0053complex0.0035
.Punctuation
toStringName.Otherany0.7701string0.2221complex0.0034number0.0018string)0.0003
(Punctuation
36Literal.Number.Float
)Punctuation
:Operator
eName.Otherany0.4152number0.3964string0.1686Error0.0029complex0.0019
<Operator
62Literal.Number.Float
?Operator
(Punctuation
eName.Otherany0.6252number0.1909string0.1657Error0.0060complex0.0028
-Operator
26Literal.Number.Float
)Punctuation
.Punctuation
toStringName.Otherany0.7197string0.2721complex0.0031number0.0012string)0.0005
(Punctuation
36Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherstring0.5110any0.4784number0.0034string[]0.0007complex0.0006
(Punctuation
)Punctuation
:Operator
eName.Othernumber0.4968any0.3010string0.1901boolean0.0032Error0.0016
>Operator
62Literal.Number.Float
?Operator
"-"Literal.String.Double
:Operator
"_"Literal.String.Double
)Punctuation
,Punctuation
""Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
