'use strict'Literal.String.Single
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
fibName.Otherany0.5909number0.1771string0.1325void0.0377Function0.0193
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./fib'Literal.String.Single
)Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
maxName.Othernumber0.9761any0.0212string0.0010Date0.0004complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
100000000Literal.Number.Float
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
startName.Othernumber0.9901any0.0054string0.0014Date0.0010void0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9998Date0.0000Math0.0000FunctionConstructor0.0000Date[]0.0000
.Punctuation
nowName.Othernumber0.9880any0.0040Date0.0023complex0.0019void0.0011
(Punctuation
)Punctuation
\n\nText.Whitespace
Text
// create a funcion with the typical errorComment.Single
\nText.Whitespace
// pattern, that delegates the heavy loadComment.Single
\nText.Whitespace
// to something elseComment.Single
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
createNoCodeFunctionName.Othervoid0.9473number0.0230any0.0154complex0.0026string0.0022
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/* eslint no-constant-condition: "off" */Comment.Multiline
\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
numName.Othernumber0.9766any0.0220string0.0007void0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
100Literal.Number.Float
\n\n  Text.Whitespace
;Punctuation
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
// do nothingComment.Single
\n    Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
fibName.Othervoid0.9606any0.0189number0.0085string0.0049complex0.0021
(Punctuation
numName.Othernumber0.9388any0.0522string0.0054void0.0011boolean0.0006
)Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9974any0.0021string0.0002void0.0001boolean0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9940any0.0048void0.0005string0.0003complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
maxName.Othernumber0.9776any0.0209string0.0006void0.0002Date0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9945any0.0049string0.0002void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
createNoCodeFunctionName.Othervoid0.9480number0.0230any0.0159string0.0038Promise<void>0.0024
(Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
timeName.Othernumber0.9922any0.0051string0.0017Date0.0005void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
DateName.BuiltinDateConstructor0.9996Date0.0001Math0.0000FunctionConstructor0.0000StringConstructor0.0000
.Punctuation
nowName.Othernumber0.9920any0.0029Date0.0022complex0.0009string0.0007
(Punctuation
)Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
startName.Othernumber0.9681any0.0224void0.0028string0.0016Date0.0015
\nText.Whitespace
consoleName.OtherConsole0.9995any0.0002void0.0001number0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9952complex0.0019number0.0011any0.0007Promise<void>0.0002
(Punctuation
'Total time'Literal.String.Single
,Punctuation
 Text.Whitespace
timeName.Othernumber0.9911any0.0060string0.0020Date0.0004void0.0001
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0001void0.0000number0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9963complex0.0012any0.0008number0.0007string0.0001
(Punctuation
'Total iterations'Literal.String.Single
,Punctuation
 Text.Whitespace
maxName.Othernumber0.9383any0.0477string0.0067Date0.0038void0.0006
)Punctuation
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000number0.0000number[]0.0000
.Punctuation
logName.Othervoid0.9950complex0.0020any0.0010number0.0008string0.0002
(Punctuation
'Iteration/s'Literal.String.Single
,Punctuation
 Text.Whitespace
maxName.Othernumber0.9004any0.0907string0.0045Date0.0024complex0.0003
 Text.Whitespace
/Operator
 Text.Whitespace
timeName.Othernumber0.9889any0.0095string0.0009Date0.0003boolean0.0001
 Text.Whitespace
*Operator
 Text.Whitespace
1000Literal.Number.Float
)Punctuation
\nText.Whitespace
