exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
normalizeName.Otherstring0.4161any0.1448Path0.0192string[]0.0085String0.0044
(Punctuation
strName.Otherstring0.9443any0.0527number0.0012string[]0.0005boolean0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
strName.Otherstring0.8523any0.1448string[]0.0011number0.0007complex0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
strName.Otherstring0.8985any0.0994number0.0009string[]0.0004complex0.0003
.Punctuation
splitName.Othercomplex0.8814any0.1028string0.0059string[]0.0046void0.0009
(Punctuation
'\\'Literal.String.Single
)Punctuation
.Punctuation
joinName.Otherstring0.9650any0.0305number0.0013string[]0.0010complex0.0007
(Punctuation
'//'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
strName.Otherstring0.7703any0.2161string[]0.0090boolean0.0010number0.0009
[Punctuation
strName.Otherstring0.9293any0.0633string[]0.0051number0.0010complex0.0003
.Punctuation
lengthName.Othernumber0.9281any0.0629string0.0082complex0.0003boolean0.0001
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
'/'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9438any0.0518string[]0.0027number0.0007complex0.0002
.Punctuation
sliceName.Otherstring0.9236any0.0346string[]0.0331complex0.0016number0.0013
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
strName.Otherstring0.9378any0.0555string[]0.0038number0.0017complex0.0003
.Punctuation
lengthName.Othernumber0.9401any0.0517string0.0073complex0.0003void0.0002
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
strName.Otherstring0.9199any0.0765number0.0014string[]0.0009boolean0.0005
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
