Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
generatorName.Otherany0.9055complex0.0094void0.0068string0.0049IterableIterator<number>0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../generator'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
parserName.Otherany0.9911string0.0012number0.0003Function0.0002RegExp0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../parser'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
traverseName.Otherany0.9921string0.0022void0.0015complex0.0013Function0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../traverse'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Transform result.\n */Comment.Multiline
\nText.Whitespace
classKeyword.Declaration
 Text.Whitespace
TransformResultName.Otherany0.9991string0.0004complex0.0002number0.0001void0.0000
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
/**\n   * Initializes a transform result for an AST.\n   *\n   * @param Object ast - an AST node\n   * @param mixed extra - any extra data a transform may return\n   */Comment.Multiline
\n  Text.Whitespace
constructorKeyword.Reserved
(Punctuation
astName.Otherany0.4723string0.0398number0.0315Function0.0137boolean0.0095
,Punctuation
 Text.Whitespace
extraName.Otherany0.8577string0.0397number0.0344Object0.0032Function0.0025
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_astName.OtherIState0.0058number[]0.0038List0.0037number[][]0.0036SnotifyType0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
astName.Otherany0.8879string0.0145number0.0102Function0.0027boolean0.0020
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_sourceName.Otherany0.4715string0.1216complex0.0660AsyncIterable<TSource>0.0075Window0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_stringName.Otherany0.3711string0.2085Function0.0181number0.0128RegExp0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_regexpName.Otherany0.3425string0.1879Function0.0274number0.0186boolean0.0136
 Text.Whitespace
=Operator
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_extraName.Otherany0.4823string0.1256boolean0.0256complex0.0166Date0.0130
 Text.Whitespace
=Operator
 Text.Whitespace
extraName.Otherany0.8566string0.0443number0.0151complex0.0073T0.0072
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getASTName.Otherboolean0.4087any0.1322string0.0775number0.0524complex0.0066
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_astName.OtherIState0.0059number0.0047number[]0.0037List0.0032IterableIterator<number>0.0031
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
setExtraName.Othervoid0.9499any0.0113string0.0074Promise<void>0.0048boolean0.0043
(Punctuation
extraName.Otherany0.6430string0.0344number0.0190Object0.0103object0.0067
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
_extraName.Otherany0.4922string0.1961boolean0.0250number0.0235Date0.0211
 Text.Whitespace
=Operator
 Text.Whitespace
extraName.Otherany0.8327string0.0634number0.0249Date0.0068complex0.0066
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
getExtraName.Otherboolean0.5861any0.1382string0.0955number0.0626complex0.0087
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
_extraName.Otherstring0.4088any0.1857boolean0.1622number0.1011RegExp0.0226
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
toRegExpName.Otherboolean0.2886string0.2479any0.1659void0.1575number0.0338
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
thisKeyword
.Punctuation
_regexpName.Otherboolean0.6154any0.2314string0.0871RegExp0.0122number0.0099
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
thisKeyword
.Punctuation
_regexpName.OtherRegExp0.6431any0.0669string0.0226boolean0.0195Date0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.3077RegExp0.1662string0.0650RegExpConstructor0.0188boolean0.0163
 Text.Whitespace
RegExpName.BuiltinRegExpConstructor0.9994RegExp0.0000BooleanConstructor0.0000ErrorConstructor0.0000any0.0000
(Punctuation
thisKeyword
.Punctuation
getSourceName.Otherstring0.8090any0.1193number0.0459complex0.0117T0.0011
(Punctuation
)Punctuation
,Punctuation
 Text.Whitespace
thisKeyword
.Punctuation
