Text
/**\n * The MIT License (MIT)\n * Copyright (c) 2017-present Dmitry Soshnikov <dmitry.soshnikov@gmail.com>\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Flattens a nested disjunction node to a list.\n *\n * /a|b|c|d/\n *\n * {{{a, b}, c}, d} -> [a, b, c, d]\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
disjunctionToListName.Othervoid0.4373any0.1479complex0.0817string0.0456boolean0.0364
(Punctuation
nodeName.Otherany0.0762Node0.0638TreeModel0.0149Element0.0119RowNode0.0089
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.4195Node0.0348complex0.0147TreeModel0.0086RowNode0.0070
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
!==Operator
 Text.Whitespace
'Disjunction'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.4391complex0.2825string0.0837Error0.0756boolean0.0309
 Text.Whitespace
newOperator.Wordany0.3614string0.1377complex0.1128boolean0.0911Error0.0338
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9788ErrorConstructor0.0031MapConstructor0.0003undefined0.0002NumberConstructor0.0002
(Punctuation
`Literal.String.Backtick
Expected "Disjunction" node, got "Literal.String.Backtick
${Literal.String.Interpol
nodeName.Otherany0.6453never0.0128complex0.0096Error0.0086Node0.0084
.Punctuation
typeKeyword.Reserved
}Literal.String.Interpol
"Literal.String.Backtick
`Literal.String.Backtick
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
listName.Otherany[]0.6061any0.0491T[]0.0095any[][]0.0088string[]0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nodeName.Otherany0.6473complex0.0545Node0.0256Element0.0042TreeModel0.0041
.Punctuation
leftName.Otherany0.8568complex0.0275boolean0.0134number0.0096Node0.0089
 Text.Whitespace
&&Operator
 Text.Whitespace
nodeName.Otherany0.7931complex0.0197Node0.0144Element0.0027Token0.0024
.Punctuation
leftName.Otherany0.9114complex0.0077Node0.0045Element0.0022Object0.0013
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
===Operator
 Text.Whitespace
'Disjunction'Literal.String.Single
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
listName.Otherany[]0.5235any0.0935string[]0.0219Function[]0.0081number[]0.0055
.Punctuation
pushName.Othernumber0.9633any0.0309string0.0014void0.0011complex0.0006
(Punctuation
...Punctuation
disjunctionToListName.Otherany0.3654complex0.2784void0.0770any[]0.0401string0.0114
(Punctuation
nodeName.Otherany0.7694complex0.0281Node0.0073any[]0.0025Element0.0019
.Punctuation
leftName.Otherany0.9327complex0.0175any[]0.0078number0.0043string0.0032
)Punctuation
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8549complex0.0170Node0.0069TreeModel0.0016RowNode0.0015
.Punctuation
rightName.Otherany0.9022any[]0.0105number0.0059string0.0058Node0.0040
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
listName.Otherany[]0.8073any0.0482string[]0.0107number[]0.0030Function[]0.0028
.Punctuation
pushName.Othernumber0.9661any0.0303string0.0009void0.0007boolean0.0004
(Punctuation
nodeName.Otherany0.8859complex0.0236Node0.0053Token0.0014Element0.0012
.Punctuation
leftName.Otherany0.9581complex0.0100number0.0044string0.0033Node0.0021
,Punctuation
 Text.Whitespace
nodeName.Otherany0.8950complex0.0172Node0.0065HTMLInputElement0.0011TreeModel0.0011
.Punctuation
rightName.Otherany0.9037string0.0132number0.0074any[]0.0052Node0.0050
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
returnKeyword
 Text.Whitespace
listName.Otherany[]0.6361any0.0431string[]0.0275T[]0.0068number[]0.0041
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Builds a nested disjunction node from a list.\n *\n * /a|b|c|d/\n *\n * [a, b, c, d] -> {{{a, b}, c}, d}\n */Comment.Multiline
\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
listToDisjunctionName.Otherany0.3907complex0.0514boolean0.0383any[]0.0242string0.0122
(Punctuation
listName.Otherany[]0.4185any0.2376string[]0.0452string0.0058complex0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
listName.Otherany[]0.5056any0.1826string[]0.0209complex0.0052number[]0.0048
.Punctuation
reduceName.Othercomplex0.3873any...0.3047any0.2753any[]0.0047number0.0037
(Punctuation
(Punctuation
leftName.Otherany0.8495number0.0516complex0.0260string0.0180boolean0.0059
,Punctuation
 Text.Whitespace
rightName.Otherany0.7037string0.0911number0.0696complex0.0113boolean0.0086
)Punctuation
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
