importKeyword
 Text.Whitespace
*Operator
 Text.Whitespace
asKeyword.Reserved
 Text.Whitespace
tName.Otherany0.9953string0.0009number0.0008complex0.0004void0.0002
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./tokenTypes'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unescapableName.Othercomplex0.7957any0.0323number0.0093any[]0.0041boolean0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.3578ITest0.0140complex0.0107JestApi0.0083TestApi0.0031
.Punctuation
tabName.Otherstring0.5472any0.4160number0.0205void0.0035complex0.0030
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.5153ITest0.0145complex0.0130JestApi0.0049boolean0.0045
.Punctuation
newlineName.Otherany0.6004boolean0.2484string0.1188number0.0194void0.0050
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.8857complex0.0030ITest0.0020JestApi0.0019string0.0011
.Punctuation
crName.Otherany0.9492string0.0314boolean0.0085number0.0054complex0.0010
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9867complex0.0015string0.0005number0.0004boolean0.0003
.Punctuation
feedName.Otherany0.8731boolean0.0285string0.0246number0.0183complex0.0054
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
wordDelimitersName.Othercomplex0.9338any0.0204number0.0018boolean0.0013any[]0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.8814complex0.0114string0.0032number0.0015ITest0.0011
.Punctuation
spaceName.Otherany0.6216string0.2741number0.0324boolean0.0169complex0.0145
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.6163complex0.0104ITest0.0064JestApi0.0042TypingsData0.0016
.Punctuation
tabName.Otherany0.5569string0.4064number0.0158void0.0056boolean0.0041
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.5942complex0.0114ITest0.0094boolean0.0054{}0.0035
.Punctuation
newlineName.Otherany0.5834boolean0.2729string0.1168number0.0124void0.0062
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.8883complex0.0028ITest0.0019JestApi0.0014string0.0010
.Punctuation
crName.Otherany0.9517string0.0301boolean0.0082number0.0048complex0.0010
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n    Text.Whitespace
[Punctuation
tName.Otherany0.9725complex0.0015number0.0005string0.0005boolean0.0004
.Punctuation
feedName.Otherany0.8459boolean0.0352string0.0257number0.0185complex0.0050
]Punctuation
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\n    Text.Whitespace
[Punctuation
tName.Otherany0.9728complex0.0038boolean0.0008symbol0.0008number0.0008
.Punctuation
