importKeyword
 Text.Whitespace
assertName.OtherIAssertFunctions0.2922any0.2089void0.0782Assert0.0165ILogger0.0129
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'assert'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.9113string0.0617complex0.0190void0.0014string[]0.0013
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
fsName.Otherany0.9006complex0.0549string0.0127void0.0049{}0.0036
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
globName.Otherany0.7306string0.2016string[]0.0222complex0.0176any[]0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
undefinedKeyword.Constant
\nText.Whitespace
tryKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
globName.Otherany0.9447string0.0443complex0.0043string[]0.0013boolean0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"glob"Literal.String.Double
)Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
catchKeyword
 Text.Whitespace
(Punctuation
_errName.Otherany0.9774boolean0.0129string0.0034number0.0025complex0.0011
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
// treat glob as optional.Comment.Single
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultGlobOptsName.Othercomplex0.8911any0.0472boolean0.0081number0.0037void0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
nosortName.Otherboolean0.9982number0.0004any0.0003true0.0003string0.0003
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n  Text.Whitespace
silentName.Otherboolean0.9991any0.0003true0.0001number0.0001string0.0001
:Operator
 Text.Whitespace
trueKeyword.Type
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
// for EMFILE handlingComment.Single
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
timeoutName.Othernumber0.9694any0.0267complex0.0019string0.0006boolean0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
isWindowsName.Otherboolean0.9735any0.0127number0.0033void0.0025true0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
(Punctuation
processName.Otherany0.9896complex0.0073Process0.0002void0.0002T0.0001
.Punctuation
platformName.Otherany0.9946string0.0031complex0.0009number0.0006boolean0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
"win32"Literal.String.Double
)Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
defaultsName.Otherany0.6159complex0.1509{}0.0133T0.0123any[]0.0099
 Text.Whitespace
=Operator
 Text.Whitespace
optionsName.Otherany0.8487complex0.0306number0.0062Options0.0059{}0.0057
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
methodsName.Otherstring[]0.9727any[]0.0099number[]0.0023RegExp[]0.0023complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'unlink'Literal.String.Single
,Punctuation
\n    Text.Whitespace
