'use strict'Literal.String.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
TrackerGroupName.Otherany0.9629string0.0075Function0.0018void0.0016complex0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker-group.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
TrackerName.Otherany0.9881string0.0022Function0.0006NodeRequire0.0006complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
TrackerStreamName.Otherany0.9775string0.0040void0.0018Function0.0014number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./tracker-stream.js'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
