Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5492any0.3274{}0.0054any[]0.0043Object0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
CSSRuleName.Otherany0.9772string0.0032complex0.0029void0.0025number0.0016
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9460string0.0187void0.0125complex0.0020number0.0020
,Punctuation
\n    Text.Whitespace
MatcherListName.Otherany0.9924string0.0014void0.0008complex0.0007number0.0007
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./MatcherList"Literal.String.Double
)Punctuation
.Punctuation
MatcherListName.Otherany0.9629void0.0105string0.0085number0.0040complex0.0020
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see https://developer.mozilla.org/en/CSS/@-moz-document\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9512complex0.0081void0.0027Function0.0009NodeRequire0.0006
.Punctuation
CSSDocumentRuleName.Otherany0.8733void0.0952complex0.0046Function0.0035Promise<any>0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSDocumentRuleName.Othervoid0.8583any0.0983complex0.0119Function0.0037Promise<void>0.0029
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
CSSOMName.Otherany0.9664complex0.0114Function0.0015void0.0011any[]0.0009
.Punctuation
CSSRuleName.Otherany0.9367void0.0402complex0.0045Function0.0044string0.0027
.Punctuation
callName.Otherany0.9962void0.0010number0.0006complex0.0004string0.0004
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
matcherName.Otherany0.3281string0.0491boolean0.0061Function0.0040SignedOrder0.0031
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9263string0.0291complex0.0029Error0.0019{}0.0010
 Text.Whitespace
CSSOMName.Otherany0.9961complex0.0015string0.0009void0.0001Function0.0001
.Punctuation
MatcherListName.Otherany0.9907string0.0022void0.0015complex0.0012Function0.0006
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.7894any[]0.0481complex0.0384{}0.0085void0.0044
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9713complex0.0096void0.0023Function0.0006{}0.0006
.Punctuation
CSSDocumentRuleName.Otherany0.9425complex0.0229void0.0188Function0.0020{}0.0011
.Punctuation
prototypeName.Otherany0.9650void0.0036Object0.0029Function0.0027{}0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9616string0.0113complex0.0035number0.0019Error0.0016
 Text.Whitespace
CSSOMName.Otherany0.9972complex0.0013string0.0003void0.0002number0.0001
.Punctuation
CSSRuleName.Otherany0.9843void0.0080complex0.0019string0.0008Function0.0008
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9515complex0.0212void0.0038Function0.0020Object0.0010
.Punctuation
CSSDocumentRuleName.Otherany0.7716void0.0984complex0.0730Function0.0105string0.0057
.Punctuation
prototypeName.Otherany0.9481Function0.0051Object0.0044void0.0036complex0.0031
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9799complex0.0094Function0.0013string0.0011Error0.0006
.Punctuation
CSSDocumentRuleName.Otherany0.9160string0.0305void0.0084complex0.0071number0.0046
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9665complex0.0121void0.0021Function0.0019string0.0010
.Punctuation
CSSDocumentRuleName.Otherany0.9175complex0.0269void0.0213Function0.0057string0.0031
.Punctuation
prototypeName.Otherany0.9706Object0.0037Function0.0027complex0.0027string0.0016
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
10Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSDocumentRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSDocumentRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9991Object0.0004any0.0001FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9946any0.0028void0.0016Function0.0001{}0.0001
(Punctuation
CSSOMName.Otherany0.9343complex0.0556void0.0014Function0.0007Object0.0005
.Punctuation
CSSDocumentRuleName.Otherany0.6637complex0.2608void0.0474Function0.0069{}0.0026
.Punctuation
prototypeName.Otherany0.7743Error0.0159Object0.0147Function0.0140{}0.0096
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9383any0.0401string[]0.0034any[][]0.0032complex0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9917any0.0071string0.0007boolean0.0001complex0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9096any0.0866string0.0019any[]0.0006complex0.0002
=Operator
thisKeyword
.Punctuation
cssRulesName.Otherany0.8032any[]0.1535string[]0.0073complex0.0048string0.0041
.Punctuation
lengthName.Othernumber0.6909any0.3048string0.0017complex0.0007any[]0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.9551any0.0424string0.0016void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8362any0.1595string0.0014any[]0.0009void0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9724any0.0266string0.0005boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
cssTextsName.Otherany[]0.5771any0.3787string[]0.0162number[]0.0028complex0.0027
.Punctuation
pushName.Othernumber0.9408any0.0551void0.0017string0.0008boolean0.0004
(Punctuation
thisKeyword
.Punctuation
cssRulesName.Otherany0.8615any[]0.0564complex0.0361{}0.0089string[]0.0025
[Punctuation
iName.Othernumber0.9842any0.0108string0.0043boolean0.0002void0.0001
]Punctuation
.Punctuation
cssTextName.Otherany0.6966string0.2730number0.0256complex0.0018boolean0.0007
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
"@-moz-document "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
thisKeyword
.Punctuation
matcherName.Otherany0.1389string0.0450RegExp0.0275boolean0.0100CSSStyleDeclaration0.0086
.Punctuation
matcherTextName.Otherany0.4965string0.4284number0.0611boolean0.0059complex0.0020
 Text.Whitespace
+Operator
 Text.Whitespace
" {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.6254any[]0.2225string[]0.1125string0.0194number[]0.0024
.Punctuation
joinName.Otherstring0.9081any0.0873number0.0019string[]0.0006boolean0.0005
(Punctuation
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSDocumentRuleName.Otherany0.9137string0.0156any[]0.0077number0.0069void0.0049
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9808complex0.0071any[]0.0006{}0.0006void0.0006
.Punctuation
CSSDocumentRuleName.Otherany0.9244string0.0198number0.0080complex0.0049any[]0.0043
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
