Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.7523any0.0996complex0.0149void0.0044Object0.0043
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://dev.w3.org/csswg/cssom/#the-medialist-interface\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.8378{}0.0203void0.0132complex0.0126Function0.0027
.Punctuation
MediaListName.Othervoid0.4835any0.4754complex0.0086{}0.0045Function0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
MediaListName.Othervoid0.9525any0.0264complex0.0038string0.0027number0.0025
(Punctuation
)Punctuation
{Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9597any0.0370string0.0014void0.0006boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.7923complex0.0326{}0.0270void0.0186Function0.0058
.Punctuation
MediaListName.Otherany0.7788void0.0573complex0.0343Function0.0148{}0.0123
.Punctuation
prototypeName.Otherany0.4806any[]0.2178Object0.0309Function0.0188{}0.0111
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
constructorName.Other
:Operator
 Text.Whitespace
CSSOM.MediaListKeyword.Type
,Punctuation
\n\n\tText.Whitespace
/**\n\t * @return {string}\n\t */Comment.Multiline
\n\tText.Whitespace
getName.Other
 Text.Whitespace
mediaTextName.Otherany0.6501string0.1140boolean0.0735any[]0.0320number0.0279
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9996any0.0000any[]0.0000Array0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9493string[]0.0105any0.0071T[]0.0039Object0.0032
.Punctuation
joinName.Otherany0.3035string0.2092any[]0.1946complex0.0506number0.0479
.Punctuation
callName.Otherany0.9848number0.0030string0.0027void0.0026any[]0.0014
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
", "Literal.String.Double
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string} value\n\t */Comment.Multiline
\n\tText.Whitespace
setName.Other
 Text.Whitespace
mediaTextName.Otherany0.2924string0.1887void0.1645any[]0.0505string[]0.0361
(Punctuation
valueName.Otherstring0.5168any0.4495number0.0058string[]0.0032any[]0.0017
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valuesName.Otherstring[]0.6871any0.2186string0.0447any[]0.0349number[]0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
valueName.Otherany0.5908string0.3974string[]0.0059number0.0018any[]0.0007
.Punctuation
splitName.Otherany0.7117complex0.2768string0.0021string[]0.0017void0.0010
(Punctuation
","Literal.String.Double
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.9229any0.0728string0.0017void0.0008any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9507any0.0463string0.0014void0.0005boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherstring[]0.5649any0.2568any[]0.1156string0.0245number[]0.0171
.Punctuation
lengthName.Othernumber0.8686any0.1264string0.0025void0.0009complex0.0004
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9832any0.0150string0.0013void0.0001boolean0.0001
=Operator
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.8965any0.0961string0.0056void0.0008complex0.0002
<Operator
lengthName.Othernumber0.9209any0.0762string0.0017void0.0005boolean0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9324any0.0642string0.0024void0.0005boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
[Punctuation
iName.Othernumber0.8539any0.1271string0.0170void0.0011complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valuesName.Otherany0.5319string[]0.3159any[]0.1052string0.0086number[]0.0077
[Punctuation
iName.Othernumber0.8294any0.1482string0.0205void0.0009boolean0.0002
]Punctuation
.Punctuation
trimName.Otherany0.5140string0.4639void0.0140number0.0041complex0.0011
(Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string} medium\n\t */Comment.Multiline
\n\tText.Whitespace
appendMediumName.Othervoid0.9829any0.0089boolean0.0030{}0.0011complex0.0006
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
mediumName.Otherany0.9556boolean0.0145string0.0063number0.0049any[]0.0019
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
ArrayName.BuiltinArrayConstructor0.9996any0.0000complex0.0000any[]0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9399string[]0.0335any0.0063T[]0.0022Object0.0017
.Punctuation
indexOfName.Othernumber0.9662any0.0175void0.0046complex0.0042any[]0.0019
.Punctuation
callName.Otherany0.9886number0.0037void0.0028complex0.0015string0.0011
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
mediumName.Otherany0.9203number0.0253string0.0172boolean0.0131{}0.0018
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
thisKeyword
[Punctuation
thisKeyword
.Punctuation
lengthName.Othernumber0.9691any0.0285string0.0011void0.0005boolean0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
mediumName.Otherany0.8825number0.0669boolean0.0207string0.0143any[]0.0021
;Punctuation
\n\t\t\tText.Whitespace
thisKeyword
.Punctuation
lengthName.Othernumber0.9576any0.0403void0.0008string0.0005boolean0.0003
++Operator
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
,Punctuation
\n\n\tText.Whitespace
/**\n\t * @param {string} medium\n\t */Comment.Multiline
\n\tText.Whitespace
deleteMediumName.Othervoid0.9375any0.0403boolean0.0075complex0.0034number0.0021
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
mediumName.Otherany0.9608boolean0.0127string0.0053number0.0043any[]0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Otherany0.7060number0.2793void0.0024string0.0023any[]0.0020
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9995any0.0000any[]0.0000complex0.0000Math0.0000
.Punctuation
prototypeName.Otherany[]0.9375string[]0.0323any0.0081T[]0.0034Object0.0016
.Punctuation
indexOfName.Othernumber0.9606any0.0182void0.0065complex0.0039any[]0.0028
.Punctuation
callName.Otherany0.9899number0.0031void0.0019complex0.0013string0.0008
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
mediumName.Otherany0.9558number0.0123boolean0.0092string0.0065any[]0.0018
)Punctuation
;Punctuation
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.5800any0.4159string0.0013boolean0.0006complex0.0005
 Text.Whitespace
!==Operator
 Text.Whitespace
-Operator
1Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
ArrayName.BuiltinArrayConstructor0.9989any0.0001any[]0.0001complex0.0000ObjectConstructor0.0000
.Punctuation
prototypeName.Otherany[]0.9454string[]0.0270any0.0056T[]0.0040Object0.0011
.Punctuation
spliceName.Othercomplex0.9580any0.0290any[]0.0080void0.0011number0.0009
.Punctuation
callName.Otherany0.9695number0.0102void0.0056complex0.0044string0.0028
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
indexName.Othernumber0.7004any0.2953string0.0017void0.0004boolean0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\tText.Whitespace
}Punctuation
\n\nText.Whitespace
}Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
MediaListName.Otherany0.8107string0.0251void0.0224complex0.0130number0.0101
 Text.Whitespace
=Operator
 Text.Whitespace
