'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSStyleDeclarationName.Othercomplex0.7307any0.2222void0.0122boolean0.0069Function0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleDeclaration'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleDeclarationName.Othercomplex0.8518any0.1325boolean0.0063void0.0046string0.0009
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSRuleName.Otherany0.9781void0.0045string0.0036Function0.0026boolean0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSRule'Literal.String.Single
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9564string0.0165void0.0116boolean0.0034number0.0024
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSGroupingRuleName.Otherany0.9818void0.0035string0.0033Function0.0027boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSGroupingRule'Literal.String.Single
)Punctuation
.Punctuation
CSSGroupingRuleName.Otherany0.9733string0.0093void0.0074boolean0.0018number0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSConditionRuleName.Otherany0.9798void0.0037string0.0036Function0.0028number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSConditionRule'Literal.String.Single
)Punctuation
.Punctuation
CSSConditionRuleName.Otherany0.9727string0.0096void0.0072boolean0.0018number0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSStyleRuleName.Otherany0.9788void0.0038string0.0037Function0.0029number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleRule'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleRuleName.Otherany0.9721string0.0098void0.0072boolean0.0017number0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
MediaListName.Otherany0.9782string0.0039void0.0038Function0.0029number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./MediaList'Literal.String.Single
)Punctuation
.Punctuation
MediaListName.Otherany0.9715string0.0100void0.0071boolean0.0017number0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSMediaRuleName.Otherany0.9778string0.0040void0.0038Function0.0029number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSMediaRule'Literal.String.Single
)Punctuation
.Punctuation
CSSMediaRuleName.Otherany0.9711string0.0102void0.0071boolean0.0016number0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSSupportsRuleName.Otherany0.9776string0.0041void0.0037Function0.0028number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSSupportsRule'Literal.String.Single
)Punctuation
.Punctuation
CSSSupportsRuleName.Otherany0.9709string0.0104void0.0069boolean0.0016number0.0014
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSImportRuleName.Otherany0.9775string0.0043void0.0035Function0.0028number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSImportRule'Literal.String.Single
)Punctuation
.Punctuation
CSSImportRuleName.Otherany0.9710string0.0106void0.0066boolean0.0015number0.0014
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSFontFaceRuleName.Otherany0.9775string0.0045void0.0033Function0.0027number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSFontFaceRule'Literal.String.Single
)Punctuation
.Punctuation
CSSFontFaceRuleName.Otherany0.9712string0.0112void0.0061boolean0.0014number0.0013
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSHostRuleName.Otherany0.9770string0.0048void0.0030Function0.0024number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSHostRule'Literal.String.Single
)Punctuation
.Punctuation
CSSHostRuleName.Otherany0.9697string0.0137void0.0062number0.0015boolean0.0012
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
StyleSheetName.Otherany0.9957string0.0017complex0.0005number0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./StyleSheet'Literal.String.Single
)Punctuation
.Punctuation
StyleSheetName.Otherany0.9974string0.0013complex0.0006number0.0001boolean0.0001
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSStyleSheetName.Otherany0.9827string0.0035void0.0024Function0.0014boolean0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSStyleSheet'Literal.String.Single
)Punctuation
.Punctuation
CSSStyleSheetName.Otherany0.9747string0.0086void0.0059boolean0.0014number0.0013
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSKeyframesRuleName.Otherany0.9763string0.0046void0.0037Function0.0027number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSKeyframesRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframesRuleName.Otherany0.9703string0.0104void0.0067number0.0015boolean0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSKeyframeRuleName.Otherany0.9763string0.0045void0.0037Function0.0028number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSKeyframeRule'Literal.String.Single
)Punctuation
.Punctuation
CSSKeyframeRuleName.Otherany0.9694string0.0109void0.0068number0.0016boolean0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
MatcherListName.Otherany0.9765string0.0045void0.0037Function0.0028number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./MatcherList'Literal.String.Single
)Punctuation
.Punctuation
MatcherListName.Otherany0.9687string0.0112void0.0070number0.0016boolean0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSDocumentRuleName.Otherany0.9762string0.0046void0.0038Function0.0028number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSDocumentRule'Literal.String.Single
)Punctuation
.Punctuation
CSSDocumentRuleName.Otherany0.9680string0.0116void0.0071number0.0016boolean0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSValueName.Otherany0.9754string0.0049void0.0039Function0.0029number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSValue'Literal.String.Single
)Punctuation
.Punctuation
CSSValueName.Otherany0.9677string0.0121void0.0069number0.0016boolean0.0015
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSValueExpressionName.Otherany0.9717string0.0058void0.0040Function0.0030number0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./CSSValueExpression'Literal.String.Single
)Punctuation
.Punctuation
CSSValueExpressionName.Otherany0.9811string0.0084void0.0032number0.0011complex0.0008
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.8940string0.0246number0.0078void0.0073complex0.0063
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./parse'Literal.String.Single
)Punctuation
.Punctuation
parseName.Otherany0.9713string0.0061complex0.0034boolean0.0031number0.0019
;Punctuation
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
cloneName.Otherany0.9153string0.0304number0.0071T0.0045void0.0036
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./clone'Literal.String.Single
)Punctuation
.Punctuation
cloneName.Otherany0.9752string0.0094number0.0024T0.0016complex0.0006
;Punctuation
\nText.Whitespace
