Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Othercomplex0.5490any0.3153{}0.0075any[]0.0052Object0.0033
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSRuleName.Otherany0.9755complex0.0031string0.0030Function0.0020void0.0016
:Operator
 Text.Whitespace
requireKeyword.Type
(Punctuation
"./CSSRule"Literal.String.Double
)Punctuation
.Punctuation
CSSRuleName.Otherany0.9420string0.0118void0.0111number0.0041complex0.0040
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @constructor\n * @see http://www.w3.org/TR/shadow-dom/#host-at-rule\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.9301complex0.0121void0.0034Object0.0014Function0.0012
.Punctuation
CSSHostRuleName.Otherany0.8091void0.1442complex0.0068Function0.0050Promise<void>0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
CSSHostRuleName.Othervoid0.8743any0.0770complex0.0146Function0.0044Promise<void>0.0032
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
CSSOMName.Otherany0.9487complex0.0140Function0.0023any[]0.0015void0.0013
.Punctuation
CSSRuleName.Otherany0.9171void0.0515Function0.0068complex0.0064string0.0019
.Punctuation
callName.Otherany0.9942void0.0018number0.0008complex0.0005string0.0004
(Punctuation
thisKeyword
)Punctuation
;Punctuation
\n\tText.Whitespace
thisKeyword
.Punctuation
cssRulesName.Otherany0.8091any[]0.0361complex0.0334any[][]0.0059{}0.0051
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
CSSOMName.Otherany0.9542complex0.0121void0.0041Function0.0013Error0.0010
.Punctuation
CSSHostRuleName.Otherany0.9257void0.0269complex0.0265Function0.0033{}0.0011
.Punctuation
prototypeName.Otherany0.9635void0.0045Function0.0031Object0.0030Error0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9534string0.0090complex0.0041Error0.0024number0.0019
 Text.Whitespace
CSSOMName.Otherany0.9967complex0.0016string0.0002void0.0002Object0.0001
.Punctuation
CSSRuleName.Otherany0.9815void0.0095complex0.0024Function0.0010string0.0006
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9294complex0.0300void0.0054Function0.0027Object0.0017
.Punctuation
CSSHostRuleName.Otherany0.7020void0.1205complex0.1023Function0.0154string0.0046
.Punctuation
prototypeName.Otherany0.9370Function0.0067Object0.0064void0.0044complex0.0030
.Punctuation
constructorKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9756complex0.0109Function0.0015Error0.0010string0.0009
.Punctuation
CSSHostRuleName.Otherany0.8993string0.0279void0.0106complex0.0094Function0.0060
;Punctuation
\nText.Whitespace
CSSOMName.Otherany0.9496complex0.0167void0.0030Function0.0027Object0.0013
.Punctuation
CSSHostRuleName.Otherany0.8819complex0.0428void0.0287Function0.0085string0.0029
.Punctuation
prototypeName.Otherany0.9637Object0.0058Function0.0034complex0.0027string0.0017
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
1001Literal.Number.Float
;Punctuation
\nText.Whitespace
//FIXMEComment.Single
\nText.Whitespace
//CSSOM.CSSHostRule.prototype.insertRule = CSSStyleSheet.prototype.insertRule;Comment.Single
\nText.Whitespace
//CSSOM.CSSHostRule.prototype.deleteRule = CSSStyleSheet.prototype.deleteRule;Comment.Single
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9990Object0.0005any0.0001FunctionConstructor0.0000{}0.0000
.Punctuation
definePropertyName.Othercomplex0.9941any0.0030void0.0018Function0.0001{}0.0001
(Punctuation
CSSOMName.Otherany0.9270complex0.0601void0.0016Function0.0009Object0.0008
.Punctuation
CSSHostRuleName.Otherany0.6314complex0.2825void0.0554Function0.0079{}0.0027
.Punctuation
prototypeName.Otherany0.7810Error0.0189Object0.0152Function0.0150void0.0085
,Punctuation
 Text.Whitespace
"cssText"Literal.String.Double
,Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
cssTextsName.Otherany[]0.9387any0.0379any[][]0.0038string[]0.0030complex0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9912any0.0077string0.0007boolean0.0001complex0.0001
=Operator
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lengthName.Othernumber0.9133any0.0831string0.0018any[]0.0006complex0.0002
=Operator
thisKeyword
.Punctuation
cssRulesName.Otherany0.7732any[]0.1757string[]0.0071complex0.0066string0.0038
.Punctuation
lengthName.Othernumber0.7201any0.2756string0.0017complex0.0007any[]0.0006
;Punctuation
 Text.Whitespace
iName.Othernumber0.9561any0.0414string0.0016void0.0002boolean0.0002
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.8483any0.1477string0.0014any[]0.0008void0.0005
;Punctuation
 Text.Whitespace
iName.Othernumber0.9698any0.0292string0.0005boolean0.0001void0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
cssTextsName.Otherany[]0.6242any0.3286string[]0.0156complex0.0029number[]0.0027
.Punctuation
pushName.Othernumber0.9417any0.0543void0.0017string0.0007boolean0.0004
(Punctuation
thisKeyword
.Punctuation
cssRulesName.Otherany0.8414any[]0.0627complex0.0378{}0.0103Object0.0024
[Punctuation
iName.Othernumber0.9816any0.0129string0.0048boolean0.0001void0.0001
]Punctuation
.Punctuation
cssTextName.Otherany0.7303string0.2412number0.0239complex0.0015void0.0006
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
"@host {"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
cssTextsName.Otherany0.5326any[]0.3604string[]0.0741string0.0087complex0.0030
.Punctuation
joinName.Otherstring0.9329any0.0625number0.0020string[]0.0005complex0.0005
(Punctuation
""Literal.String.Double
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
"}"Literal.String.Double
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n\nText.Whitespace
//.CommonJSComment.Single
\nText.Whitespace
exportKeyword
 Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
CSSHostRuleName.Otherany0.9122string0.0100any[]0.0091void0.0052number0.0048
 Text.Whitespace
=Operator
 Text.Whitespace
CSSOMName.Otherany0.9783complex0.0087{}0.0007any[]0.0007void0.0006
.Punctuation
CSSHostRuleName.Otherany0.9167string0.0155complex0.0076number0.0066any[]0.0057
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\nText.Whitespace
