Text
//.CommonJSComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
CSSOMName.Other{}0.6703any0.1605complex0.0115Object0.0026T0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
///CommonJSComment.Single
\n\n\nText.Whitespace
/**\n * @param {string} token\n */Comment.Multiline
\nText.Whitespace
CSSOMName.Otherany0.5762{}0.0161complex0.0046any[]0.0045XMLHttpRequest0.0036
.Punctuation
parseName.Otherany0.5811void0.0623number0.0299{}0.0203any[]0.0149
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
parseName.Otherany0.3942void0.1123number0.0194any[]0.0177{}0.0148
(Punctuation
tokenName.Otherstring0.7785any0.2118number0.0023complex0.0020{}0.0009
)Punctuation
 Text.Whitespace
{Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9620any0.0348string0.0021boolean0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
/**\n\t\t"before-selector" or\n\t\t"selector" or\n\t\t"atRule" or\n\t\t"atBlock" or\n\t\t"conditionBlock" or\n\t\t"before-name" or\n\t\t"name" or\n\t\t"before-value" or\n\t\t"value"\n\t*/Comment.Multiline
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stateName.Otherstring0.9420any0.0392RegExp0.0124number0.0014string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
"before-selector"Literal.String.Double
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.6510any0.3355string0.0101boolean0.0011complex0.0006
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
bufferName.Otherstring0.9623any0.0248RegExp0.0058string[]0.0034number0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueParenthesisDepthName.Othernumber0.9825any0.0138string0.0015boolean0.0006void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
SIGNIFICANT_WHITESPACEName.Othercomplex0.7763any0.1474{}0.0072number0.0043boolean0.0039
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
"selector"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"value"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"value-parenthesis"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"atRule"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"importRule-begin"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"importRule"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"atBlock"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
"conditionBlock"Literal.String.Double
:Operator
 Text.Whitespace
trueKeyword.Constant
,Punctuation
\n\t\tText.Whitespace
'documentRule-begin'Literal.String.Single
:Operator
 Text.Whitespace
trueKeyword.Constant
\n\tText.Whitespace
}Punctuation
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
styleSheetName.Otherany0.5320complex0.0666boolean0.0175number0.0170string0.0143
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.8829complex0.0343string0.0141{}0.0087number0.0043
 Text.Whitespace
CSSOMName.Otherany0.9950complex0.0035string0.0003number0.0002{}0.0002
.Punctuation
CSSStyleSheetName.Otherany0.9903complex0.0043void0.0011string0.0009number0.0008
(Punctuation
)Punctuation
;Punctuation
\n\n\tText.Whitespace
// @type CSSStyleSheet|CSSMediaRule|CSSSupportsRule|CSSFontFaceRule|CSSKeyframesRule|CSSDocumentRuleComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
currentScopeName.Otherany0.8589complex0.0911{}0.0053number0.0037Object0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
styleSheetName.Otherany0.8047complex0.0639{}0.0274boolean0.0174number0.0114
;Punctuation
\n\n\tText.Whitespace
// @type CSSMediaRule|CSSSupportsRule|CSSKeyframesRule|CSSDocumentRuleComment.Single
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parentRuleName.Otherany0.9181any[]0.0157complex0.0105boolean0.0079{}0.0075
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
ancestorRulesName.Otherany[]0.9112any0.0424{}0.0086complex0.0045any[][]0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
hasAncestorsName.Otherboolean0.9757any0.0175number0.0017false0.0016string0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
falseKeyword.Constant
;Punctuation
\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
prevScopeName.Otherany0.9526number0.0132boolean0.0062void0.0042string0.0028
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherany0.6335string0.3639number0.0006void0.0004complex0.0003
,Punctuation
 Text.Whitespace
priorityName.Otherstring0.6059any0.3466RegExp0.0283number0.0094complex0.0017
=Operator
""Literal.String.Double
,Punctuation
 Text.Whitespace
styleRuleName.Otherany0.8706string0.0638number0.0288void0.0061boolean0.0052
,Punctuation
 Text.Whitespace
mediaRuleName.Otherany0.8865string0.0424number0.0313void0.0105boolean0.0091
,Punctuation
 Text.Whitespace
supportsRuleName.Otherany0.8856string0.0389number0.0326void0.0121boolean0.0112
,Punctuation
 Text.Whitespace
importRuleName.Otherany0.8841string0.0379number0.0332void0.0135boolean0.0126
,Punctuation
 Text.Whitespace
fontFaceRuleName.Otherany0.8835string0.0379number0.0326void0.0144boolean0.0136
,Punctuation
 Text.Whitespace
keyframesRuleName.Otherany0.8882string0.0373number0.0300void0.0139boolean0.0136
,Punctuation
 Text.Whitespace
documentRuleName.Otherany0.8931string0.0385number0.0251boolean0.0154void0.0119
,Punctuation
 Text.Whitespace
hostRuleName.Otherany0.9409string0.0260number0.0142boolean0.0087void0.0034
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
atKeyframesRegExpName.Otherstring0.4772RegExp0.2969any0.2051boolean0.0030string[]0.0027
 Text.Whitespace
=Operator
 Text.Whitespace
/@(-(?:\w+-)+)?keyframes/gLiteral.String.Regex
;Punctuation
\n\n\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
parseErrorName.Othervoid0.5326any0.2598string0.0368Error0.0348{}0.0142
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
messageName.Otherstring0.7602any0.2348string[]0.0011complex0.0010number0.0008
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
linesName.Otherany0.6508string[]0.2808any[]0.0272string0.0095number[]0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
tokenName.Otherstring0.5571any0.4326string[]0.0027number0.0018complex0.0017
.Punctuation
substringName.Otherstring0.4976any0.4848complex0.0142string[]0.0010boolean0.0006
(Punctuation
0Literal.Number.Float
,Punctuation
 Text.Whitespace
iName.Othernumber0.5410any0.4375string0.0198boolean0.0005complex0.0004
)Punctuation
.Punctuation
splitName.Othercomplex0.6048any0.3879void0.0030string0.0007any[]0.0004
(Punctuation
'\n'Literal.String.Single
)Punctuation
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lineCountName.Othernumber0.8693any0.1076string0.0193boolean0.0013complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.4928any0.4197any[]0.0294number[]0.0207string0.0111
.Punctuation
lengthName.Othernumber0.7195any0.2760string0.0030complex0.0006boolean0.0002
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
 Text.Whitespace
charCountName.Othernumber0.9566any0.0280string0.0099boolean0.0030void0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
linesName.Otherstring[]0.5729any0.3368any[]0.0269number[]0.0227string0.0063
.Punctuation
popName.Otherany0.6690string0.2299complex0.0393number0.0336string[]0.0053
(Punctuation
)Punctuation
.Punctuation
lengthName.Otherany0.5147number0.4814string0.0023complex0.0005void0.0004
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
varKeyword.Declaration
