Text
/*\n\tMIT License http://www.opensource.org/licenses/mit-license.php\n\tAuthor Tobias Koppers @sokra\n*/Comment.Multiline
\n\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
versionsName.Other{}0.9954{}[]0.0005Object0.0004any0.0004complex0.0004
:Operator
 Text.Whitespace
{Punctuation
}Punctuation
,Punctuation
\n\tText.Whitespace
nextTickName.Othervoid0.4040Promise<{}>0.1086any0.0785Function0.0732Promise<void>0.0483
(Punctuation
fnName.Otherany0.4715Function0.4533void0.0087{}0.0057complex0.0041
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
argsName.Otherany0.7308any[]0.1814string[]0.0109void0.0069complex0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
ArrayName.BuiltinArrayConstructor0.9990any[]0.0001any0.0000complex0.0000any[][]0.0000
.Punctuation
prototypeName.Otherany[]0.9624string[]0.0049any0.0038T[]0.0024Function[]0.0023
.Punctuation
sliceName.Otherany[]0.9392string[]0.0192number[]0.0071complex0.0069T[]0.0066
.Punctuation
callName.Otherany0.9758number0.0086complex0.0046any[]0.0023void0.0017
(Punctuation
argumentsName.OtherIArguments0.9738any0.0053any[]0.0043string[]0.0006number0.0004
,Punctuation
 Text.Whitespace
1Literal.Number.Float
)Punctuation
;Punctuation
\n\t\tText.Whitespace
PromiseName.BuiltinPromiseConstructor0.9625any0.0331Promise<any>0.0016complex0.0004void0.0004
.Punctuation
resolveName.Othercomplex0.8596any0.0885Promise<any>0.0337any[]0.0021Promise<void>0.0017
(Punctuation
)Punctuation
.Punctuation
thenName.Otherany0.9634complex0.0154Promise<any>0.0067void0.0024Function0.0018
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
fnName.OtherFunction0.6123any0.2738void0.0619complex0.0087Object0.0054
.Punctuation
applyName.Otherany0.9362void0.0286Function0.0178number0.0036complex0.0019
(Punctuation
nullKeyword.Constant
,Punctuation
 Text.Whitespace
argsName.Otherany[]0.6921any0.2124string[]0.0258IArguments0.0189string0.0039
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
