#!/usr/bin/env nodeComment.Hashbang
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9812string0.0062complex0.0010Object0.0004void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
pathName.Otherany0.9816string0.0152complex0.0008Path0.0002void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'path'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
mimeScoreName.Otherany0.9594string0.0162number0.0029NodeRequire0.0024Function0.0024
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'mime-score'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
dbName.Otherany0.9753string0.0037complex0.0029{}0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'mime-db'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
chalkName.Otherany0.9940string0.0023Function0.0010void0.0007number0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'chalk'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
STANDARD_FACET_SCOREName.Othernumber0.8601any0.1181string0.0064Object0.0025boolean0.0016
 Text.Whitespace
=Operator
 Text.Whitespace
900Literal.Number.Float
;Punctuation
\n\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
byExtensionName.Otherany0.4706{}0.2874Object0.0321complex0.0231object0.0057
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\nText.Whitespace
// Clear out any conflict extensions in mime-dbComment.Single
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
letKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
inOperator.Word
 Text.Whitespace
dbName.Otherany0.4191complex0.1838{}0.1029DB0.0331Object0.0159
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
entryName.Otherany0.3051complex0.0623{}0.0457string0.0201Object0.0081
 Text.Whitespace
=Operator
 Text.Whitespace
dbName.Otherany0.4989complex0.2617{}0.0996Object0.0103string0.0102
[Punctuation
typeKeyword.Reserved
]Punctuation
;Punctuation
\n  Text.Whitespace
entryName.Otherany0.2346complex0.0748{}0.0183Object0.0049Tensor<Rank>0.0041
.Punctuation
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
typeKeyword.Reserved
;Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
entryName.Othercomplex0.1621any0.1417{}0.0108FileEntry0.0044Tensor<Rank>0.0036
.Punctuation
extensionsName.Otherany0.7223complex0.0538{}0.0365string0.0338string[]0.0252
)Punctuation
 Text.Whitespace
continueKeyword
;Punctuation
\n\n  Text.Whitespace
entryName.Otherany0.1524complex0.1226{}0.0228any[]0.0066number[]0.0057
.Punctuation
extensionsName.Otherany0.5513string[]0.1825any[]0.0672complex0.0616{}0.0189
.Punctuation
forEachName.Othervoid0.4271any0.4049complex0.1265v...0.0162{}0.0044
(Punctuation
functionKeyword.Declaration
(Punctuation
extName.Otherstring0.7060any0.2222number0.0127Object0.0052{}0.0025
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
dropName.Otherany0.6083{}0.0131string0.0114Object0.0078number0.0045
;Punctuation
\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
keepName.Otherany0.7880string0.0532any[]0.0446T0.0083boolean0.0054
 Text.Whitespace
=Operator
 Text.Whitespace
entryName.Otherany0.0902FileEntry0.0123any[]0.0123complex0.0070{}0.0056
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
extName.Otherstring0.8525any0.1276number0.0071boolean0.0027Object0.0009
 Text.Whitespace
inOperator.Word
 Text.Whitespace
byExtensionName.Otherany0.7047complex0.1249{}0.0392Object0.0288string0.0087
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
e0Name.Otherany0.5598string0.0408complex0.0274Object0.0164{}0.0113
 Text.Whitespace
=Operator
 Text.Whitespace
entryName.Otherany0.0428complex0.0221FileEntry0.0165{}0.0104string0.0092
;Punctuation
\n      Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
e1Name.Otherany0.7893string0.0808complex0.0289{}0.0219Object0.0108
 Text.Whitespace
=Operator
 Text.Whitespace
byExtensionName.Otherany0.4851complex0.3100{}0.1006Object0.0174object0.0032
[Punctuation
extName.Otherstring0.8559any0.1083number0.0194complex0.0019Object0.0012
]Punctuation
;Punctuation
\n\n      Text.Whitespace
e0Name.Otherany0.8155complex0.0464{}0.0059Object0.0049string0.0035
.Punctuation
priName.Otherany0.6260string0.1493complex0.0992number0.0502boolean0.0115
 Text.Whitespace
=Operator
 Text.Whitespace
