'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
BenchmarkName.Otherany0.9957string0.0009void0.0004number0.0003NodeRequire0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'benchmark'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mimeName.Otherany0.9881string0.0027void0.0021Function0.0003complex0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
mimeLiteName.Otherany0.9938string0.0018void0.0007number0.0004NodeRequire0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'../lite'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9902Suite0.0018void0.0013string0.0010complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9976string0.0006complex0.0003void0.0002number0.0001
 Text.Whitespace
BenchmarkName.Otherany0.9980complex0.0001number0.0001void0.0001string0.0001
.Punctuation
SuiteName.Otherany0.9993string0.0002complex0.0001void0.0001number0.0001
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
extensionsName.Otherstring[]0.9810any[]0.0092number[]0.0025string0.0023complex0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9998any0.0000complex0.0000Object0.0000{}0.0000
.Punctuation
keysName.Otherstring[]0.9933complex0.0019string0.0009any[]0.0006number[]0.0003
(Punctuation
mimeName.Otherany0.9495complex0.0039string0.0016void0.0014Error0.0009
.Punctuation
_typesName.Othercomplex0.7142any0.2084string0.0361void0.0180string[]0.0107
)Punctuation
;Punctuation
\nText.Whitespace
letKeyword.Declaration
 Text.Whitespace
idxName.Othernumber0.9955any0.0034string0.0006boolean0.0001number[]0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9507Suite0.0145void0.0028string0.0016string[]0.0012
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9054void0.0617complex0.0116Set<string>0.0016string[]0.0008
(Punctuation
'mime.getType'Literal.String.Single
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mimeName.Otherany0.8613void0.0058string0.0033JQuery0.0014this0.0011
.Punctuation
getTypeName.Otherany0.5591void0.3076string0.0811complex0.0205string[]0.0025
(Punctuation
extensionsName.Otherstring[]0.9027any[]0.0219number[]0.0128complex0.0126any0.0092
[Punctuation
idxName.Othernumber0.9920any0.0067string0.0007number[]0.0001complex0.0001
++Operator
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.9382any0.0596string0.0011boolean0.0005void0.0002
 Text.Whitespace
>=Operator
 Text.Whitespace
extensionsName.Otherstring[]0.8874number[]0.0371any0.0154any[]0.0133string0.0043
.Punctuation
lengthName.Othernumber0.9556any0.0424string0.0010complex0.0003void0.0002
)Punctuation
 Text.Whitespace
idxName.Othernumber0.9787any0.0202string0.0007boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
)Punctuation
\n  Text.Whitespace
.Punctuation
addName.Otherany0.9359void0.0250complex0.0246Set<string>0.0010number0.0009
(Punctuation
'mimeLite.getType'Literal.String.Single
,Punctuation
\n    Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
mimeLiteName.Otherany0.9361complex0.0022string0.0015void0.0013Logger0.0007
.Punctuation
getTypeName.Otherany0.7159void0.1359string0.1005complex0.0204number0.0017
(Punctuation
extensionsName.Otherstring[]0.8890any[]0.0289complex0.0147number[]0.0124any0.0091
[Punctuation
idxName.Othernumber0.9939any0.0051string0.0006number[]0.0001complex0.0001
++Operator
]Punctuation
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
idxName.Othernumber0.9597any0.0386string0.0009boolean0.0003void0.0001
 Text.Whitespace
>=Operator
 Text.Whitespace
extensionsName.Otherstring[]0.8154number[]0.0458any[]0.0192any0.0190complex0.0054
.Punctuation
lengthName.Othernumber0.9686any0.0296string0.0009complex0.0003void0.0001
)Punctuation
 Text.Whitespace
idxName.Othernumber0.9861any0.0129string0.0006boolean0.0001void0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
)Punctuation
\n  Text.Whitespace
.Punctuation
onName.Otherany0.6983complex0.2059void0.0243EventEmitter0.0034boolean0.0016
(Punctuation
'cycle'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
eventName.Otherany0.6720Event0.0453string0.0284MessageEvent0.0251number0.0146
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
consoleName.OtherConsole0.9997any0.0001void0.0000number0.0000complex0.0000
.Punctuation
logName.Othervoid0.9990any0.0003complex0.0002boolean0.0001Promise<void>0.0001
(Punctuation
StringName.BuiltinStringConstructor0.9978String0.0012string0.0000NumberConstructor0.0000complex0.0000
(Punctuation
eventName.Otherany0.7766Event0.0228MessageEvent0.0203complex0.0199string0.0073
.Punctuation
targetName.Otherany0.5531string0.0977EventTarget0.0680number0.0662Object0.0539
)Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\n  Text.Whitespace
.Punctuation
runName.Otherany0.5891T0.1316void0.0757Promise<void>0.0530complex0.0158
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
