(Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.4051Error0.1225void0.0850complex0.0421string0.0312
(Punctuation
tName.Otherany0.7970string0.0082number0.0039Error0.0036{}0.0030
,Punctuation
nName.Otherany0.7325number0.1643string0.0179Error0.0036complex0.0032
,Punctuation
rName.Otherany0.8209string0.0368number0.0144complex0.0080void0.0078
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
sName.Otherany0.4058void0.3304string0.0861complex0.0125number0.0115
(Punctuation
oName.Otherany0.8008string0.1156number0.0525Date0.0026{}0.0016
,Punctuation
uName.Otherany0.5718string0.2540number0.0210Function0.0101boolean0.0095
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.5159complex0.0804{}0.0618Object0.0120T0.0118
[Punctuation
oName.Otherany0.4533string0.4054number0.1166complex0.0055{}0.0021
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
tName.Otherany0.7989{}0.0113complex0.0029string0.0018T0.0017
[Punctuation
oName.Otherany0.5825string0.2885number0.1057complex0.0082{}0.0018
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.8734string0.0648boolean0.0278number0.0149complex0.0029
=Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
==Operator
"function"Literal.String.Double
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
uName.Otherany0.6419string0.2529boolean0.0486complex0.0110number0.0106
&&Operator
aName.Otherany0.6820string0.2380boolean0.0280number0.0238complex0.0067
)Punctuation
returnKeyword
 Text.Whitespace
aName.Otherany0.6929string0.0642complex0.0392void0.0365number0.0295
(Punctuation
oName.Otherany0.6973string0.1647number0.1184complex0.0044{}0.0018
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.9297any0.0640string0.0025boolean0.0020void0.0006
)Punctuation
returnKeyword
 Text.Whitespace
iName.Othernumber0.8060any0.1696void0.0134string0.0043boolean0.0013
(Punctuation
oName.Otherany0.7951number0.1147string0.0658complex0.0072{}0.0029
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.4228Error0.2164string0.0802{}0.0177ErrorConstructor0.0151
=Operator
newOperator.WordErrorConstructor0.5296Error0.2102any0.1586string0.0431complex0.0067
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000never0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
oName.Otherstring0.4668any0.4120number0.1029complex0.0102Error0.0022
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordError0.4684any0.4171complex0.0120{}0.0064never0.0061
 Text.Whitespace
fName.Otherany0.3513Error0.1214ErrorConstructor0.0133never0.0115String0.0075
.Punctuation
codeName.Otherstring0.6828any0.2953Error0.0029number0.0025RegExp0.0017
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
fName.Otherany0.4054string0.3455Error0.0613complex0.0223number0.0215
}Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.7245complex0.0713number0.0382{}0.0357string0.0303
=Operator
nName.Otherany0.5468complex0.1793{}0.1387Object0.0201any[]0.0112
[Punctuation
oName.Otherany0.4656string0.3470number0.1600complex0.0134{}0.0032
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.9066complex0.0445any0.0216Object0.0124any[]0.0013
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
tName.Otherany0.7201{}0.0163JestApi0.0104ITest0.0052complex0.0030
[Punctuation
oName.Otherany0.5730string0.3198number0.0834complex0.0075{}0.0033
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9953complex0.0015void0.0006number0.0005string0.0004
(Punctuation
lName.Otherany0.1521Object0.0073{}0.0047Expression0.0046never0.0038
.Punctuation
exportsName.Otherany0.9785string0.0107complex0.0026{}0.0021Object0.0017
,Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.9612Error0.0127string0.0094complex0.0038Event0.0014
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9053complex0.0169string0.0034{}0.0025number0.0017
=Operator
tName.Otherany0.9513{}0.0053complex0.0027T0.0008any[]0.0008
[Punctuation
oName.Otherany0.7498string0.1519number0.0770complex0.0074{}0.0021
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
eName.Otherany0.7999string0.0881Error0.0601number0.0201complex0.0089
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.7772void0.0224string0.0130{}0.0091complex0.0061
(Punctuation
n?nName.Other
:Operator
eKeyword.Typeany0.8859Error0.0519string0.0103complex0.0075{}0.0056
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.8097{}0.0161complex0.0114string0.0111number0.0109
,Punctuation
lName.Otherany0.2715{}0.0146complex0.0090never0.0076Object0.0071
.Punctuation
exportsName.Otherany0.9567string0.0197number0.0057{}0.0049complex0.0044
,Punctuation
eName.Otherany0.9117Error0.0273complex0.0158string0.0092number0.0069
,Punctuation
tName.Otherany0.9418{}0.0047number0.0045string0.0029complex0.0020
,Punctuation
nName.Otherany0.6697number0.2380string0.0202complex0.0164{}0.0080
,Punctuation
rName.Otherany0.7755complex0.0325string0.0184{}0.0173number0.0167
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.4524{}0.0947complex0.0712any[]0.0101T0.0069
[Punctuation
oName.Otherany0.5344string0.3372number0.1050complex0.0049{}0.0034
]Punctuation
.Punctuation
exportsName.Otherany0.9789string0.0089complex0.0030{}0.0026number0.0018
}Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.6369any0.3465string0.0097boolean0.0032void0.0010
=Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
==Operator
"function"Literal.String.Double
&&Operator
requireName.Other
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Othernumber0.8962any0.0859string0.0142complex0.0009Date0.0005
=Operator
0Literal.Number.Float
;Punctuation
oName.Othernumber0.8382any0.1332string0.0238complex0.0010void0.0004
<Operator
rName.Otherany0.6950string[]0.0485number[]0.0359complex0.0274any[]0.0234
.Punctuation
lengthName.Othernumber0.8098any0.1862string0.0026complex0.0004void0.0003
;Punctuation
oName.Othernumber0.6262any0.3594string0.0116complex0.0012void0.0004
++Operator
)Punctuation
sName.Othervoid0.4309any0.4179number0.0307string0.0296complex0.0144
(Punctuation
rName.Otherany0.8039complex0.0446{}0.0268any[]0.0181number[]0.0112
[Punctuation
oName.Otherany0.5473number0.2783string0.1491complex0.0071{}0.0036
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.6286string0.2006void0.0263number0.0238any[]0.0083
}Punctuation
)Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.7732Object0.0669string0.0407complex0.0314any[]0.0168
)Punctuation
{Punctuation
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
requireName.Other
(Punctuation
'./index'Literal.String.Single
)Punctuation
.Punctuation
polyfillName.Otherany0.9778void0.0145boolean0.0011string0.0009complex0.0007
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
"./index"Literal.String.Double
:Operator
2Literal.Number.Float
}Punctuation
]Punctuation
,Punctuation
2Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.7763Object0.0524complex0.0466string0.0321any[]0.0218
)Punctuation
{Punctuation
\nText.Whitespace
/**\n * Code refactored from Mozilla Developer Network:\n * https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/assign\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assignName.Othervoid0.7858any0.0693boolean0.0644Function0.0158complex0.0118
(Punctuation
targetName.Otherany0.6100Object0.2403Function0.0198object0.0165string0.0153
,Punctuation
 Text.Whitespace
firstSourceName.Otherany0.7607string0.0956number0.0236complex0.0230any[]0.0147
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
targetName.Otherany0.6473Object0.1374number0.0484Function0.0308boolean0.0250
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
targetName.Otherany0.6106Object0.1855number0.0383Function0.0362boolean0.0207
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.5295Error0.2017complex0.1555{}0.0340boolean0.0103
 Text.Whitespace
newOperator.Wordany0.3859Error0.0814complex0.0753ErrorConstructor0.0686boolean0.0600
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9917ErrorConstructor0.0028NumberConstructor0.0001BooleanConstructor0.0001MapConstructor0.0001
(Punctuation
'Cannot convert first argument to object'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toName.Otherany0.8051Object0.1336number0.0090any[]0.0080string0.0077
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000{}0.0000Object[]0.0000
(Punctuation
targetName.OtherObject0.6521any0.2539Function0.0169number0.0136object0.0129
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9881any0.0103string0.0006boolean0.0001Object0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9474any0.0487string0.0014void0.0006complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
argumentsName.OtherIArguments0.8993any[]0.0472string[]0.0212any0.0038Object[]0.0013
.Punctuation
lengthName.Othernumber0.9778any0.0203string0.0011void0.0002complex0.0002
;Punctuation
 Text.Whitespace
iName.Othernumber0.9386any0.0596string0.0008boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextSourceName.Otherany0.9829number0.0061void0.0019any[]0.0011boolean0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9780any[]0.0056string[]0.0011any0.0005Object[]0.0005
[Punctuation
iName.Othernumber0.9657any0.0248string0.0084boolean0.0003void0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextSourceName.Otherany0.9852number0.0078complex0.0011boolean0.0011void0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
nextSourceName.Otherany0.9894number0.0050complex0.0011boolean0.0010void0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysArrayName.Otherstring[]0.6488string0.1264any0.0667Object0.0441any[]0.0428
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000Object[]0.0000complex0.0000
.Punctuation
keysName.Otherstring[]0.8543complex0.0300string0.0295Object0.0169any[]0.0127
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
(Punctuation
nextSourceName.Otherany0.9907number0.0041complex0.0018void0.0010string0.0007
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nextIndexName.Othernumber0.9853any0.0129string0.0010complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9227any0.0683string0.0068boolean0.0008complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
keysArrayName.Otherstring[]0.6704any0.0950any[]0.0915string0.0746complex0.0178
.Punctuation
lengthName.Othernumber0.9846any0.0137string0.0010boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
nextIndexName.Othernumber0.9248any0.0701string0.0020void0.0009complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9110any0.0865string0.0013complex0.0004boolean0.0003
;Punctuation
 Text.Whitespace
nextIndexName.Othernumber0.9673any0.0309string0.0010void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextKeyName.Otherstring0.9571any0.0372number0.0038boolean0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
keysArrayName.Otherstring[]0.3455any0.2350any[]0.1050complex0.0323number[]0.0172
[Punctuation
nextIndexName.Othernumber0.9543any0.0333string0.0104void0.0004complex0.0003
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.OtherPropertyDescriptor0.9527any0.0111Object0.0079boolean0.0037number0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9951any0.0018void0.0004string0.0004Object0.0003
(Punctuation
nextSourceName.Otherany0.9955number0.0018string0.0010boolean0.0005complex0.0004
,Punctuation
 Text.Whitespace
nextKeyName.Otherstring0.9812any0.0132number0.0011boolean0.0009Object0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descName.OtherPropertyDescriptor0.8700any0.0327boolean0.0044Object0.0030complex0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
descName.OtherPropertyDescriptor0.9147any0.0216Object0.0023boolean0.0017complex0.0015
.Punctuation
enumerableName.Otherboolean0.9562any0.0223string0.0163number0.0023void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
toName.Otherany0.9699Object0.0087{}0.0044complex0.0030string0.0011
[Punctuation
nextKeyName.Otherstring0.9854any0.0115number0.0013boolean0.0004complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nextSourceName.Otherany0.9991complex0.0003string0.0002number0.0001boolean0.0001
[Punctuation
nextKeyName.Otherstring0.9882any0.0089number0.0010boolean0.0004complex0.0004
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
toName.Otherany0.4858string0.0505any[]0.0213complex0.0206Object0.0204
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
polyfillName.Othervoid0.7674any0.1584complex0.0098Object0.0041Promise<void>0.0039
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
!Operator
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000complex0.0000PropertyDescriptor0.0000
.Punctuation
assignName.OtherObject0.3253any0.2996complex0.1018boolean0.0713string0.0462
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000PropertyDescriptor0.0000any0.0000Object[]0.0000
.Punctuation
definePropertyName.Othercomplex0.9860void0.0056any0.0018Object0.0017boolean0.0014
(Punctuation
ObjectName.BuiltinObjectConstructor0.9999Object0.0001PropertyDescriptor0.0000Object[]0.0000any0.0000
,Punctuation
 Text.Whitespace
'assign'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
enumerableName.Otherboolean0.9981false0.0006true0.0003string0.0002any0.0002
:Operator
 Text.Whitespace
falseKeyword.Type
,Punctuation
\n      Text.Whitespace
configurableName.Otherboolean0.9977true0.0009false0.0004any0.0002string0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
writableName.Otherboolean0.9983any0.0004true0.0003false0.0003number0.0002
:Operator
 Text.Whitespace
trueKeyword.Type
,Punctuation
\n      Text.Whitespace
valueName.Otherany0.6619complex0.1064{}0.0582void0.0439string0.0346
:Operator
 Text.Whitespace
assignKeyword.Typeany0.6530{}0.1297complex0.0432boolean0.0373void0.0356
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
assignName.Otherany0.8198string0.0284boolean0.0181{}0.0176complex0.0176
:Operator
 Text.Whitespace
assignKeyword.Typeany0.9584{}0.0061string0.0058Object0.0051number0.0045
,Punctuation
\n  Text.Whitespace
polyfillName.Otherany0.9328void0.0096string0.0033boolean0.0031{}0.0029
:Operator
 Text.Whitespace
polyfillKeyword.Typeany0.9742{}0.0047void0.0041complex0.0029string0.0021
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
}Punctuation
,Punctuation
{Punctuation
}Punctuation
]Punctuation
}Punctuation
,Punctuation
