(Punctuation
functionKeyword.Declaration
(Punctuation
fName.Otherany0.5540string0.2533Function0.0243void0.0059boolean0.0056
)Punctuation
{Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
exportsName.Otherany0.6732complex0.1240Object0.0758string0.0187any[]0.0166
===Operator
"object"Literal.String.Double
&&Operator
typeofOperator.Word
 Text.Whitespace
moduleName.Other
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
moduleKeyword.Reserved
.exportsName.Other
=Operator
fName.Otherany0.6161string0.2783void0.0212complex0.0173Function0.0154
(Punctuation
)Punctuation
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
defineName.Otherany0.8811complex0.0413void0.0349string0.0171never0.0014
===Operator
"function"Literal.String.Double
&&Operator
defineName.Otherany0.9355void0.0222complex0.0098string0.0048Function0.0015
.Punctuation
amdName.Otherstring0.5791any0.3181boolean0.0605number0.0115void0.0105
)Punctuation
{Punctuation
defineName.Otherany0.7429void0.2354complex0.0043string0.0024Function0.0019
(Punctuation
[Punctuation
]Punctuation
,Punctuation
fName.Otherany0.4830string0.4248Function0.0242void0.0125number0.0105
)Punctuation
}Punctuation
elseKeyword
{Punctuation
varKeyword.Declaration
 Text.Whitespace
gName.Otherany0.8884complex0.0621void0.0171number0.0045boolean0.0029
;Punctuation
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
windowName.BuiltinWindow0.9735any0.0091complex0.0016string0.0003Function0.0002
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.7791complex0.0516Window0.0249number0.0181void0.0063
=Operator
windowName.BuiltinWindow0.9658any0.0116complex0.0009number0.0004this0.0003
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.7444Global0.0481boolean0.0258complex0.0137Window0.0117
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.7919complex0.0333boolean0.0241{}0.0117void0.0065
=Operator
globalName.Builtinany0.6589boolean0.0669Global0.0564BrowserNodeGlobal0.0226Window0.0134
}Punctuation
elseKeyword
 Text.Whitespace
ifKeyword
(Punctuation
typeofOperator.Word
 Text.Whitespace
selfName.Otherany0.5482Window0.0970this0.0812complex0.0792void0.0416
!==Operator
"undefined"Literal.String.Double
)Punctuation
{Punctuation
gName.Otherany0.6075complex0.0649{}0.0324void0.0242this0.0238
=Operator
selfName.Otherany0.6592void0.0485Window0.0423this0.0403number0.0202
}Punctuation
elseKeyword
{Punctuation
gName.Otherany0.8300complex0.0202this0.0138{}0.0098Function0.0053
=Operator
thisKeyword
}Punctuation
gName.Otherany0.5364complex0.0400this0.0137Function0.0054Window0.0051
.Punctuation
ObjectAssignName.Otherany0.8056string0.0826complex0.0280number0.0189Function0.0058
 Text.Whitespace
=Operator
 Text.Whitespace
fName.Otherany0.6325string0.1059complex0.0494Function0.0455number0.0295
(Punctuation
)Punctuation
}Punctuation
}Punctuation
)Punctuation
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
defineName.Otherany0.7788void0.1741complex0.0069string0.0059Function0.0035
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.8486complex0.0757string0.0154Object0.0147any[]0.0117
;Punctuation
returnKeyword
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
eName.Otherany0.6156complex0.0843Error0.0700void0.0585string0.0282
(Punctuation
tName.Otherany0.9436string0.0033{}0.0020Error0.0016number0.0013
,Punctuation
nName.Otherany0.8425number0.0977string0.0141complex0.0067{}0.0033
,Punctuation
rName.Otherany0.8930string0.0221complex0.0142number0.0075Object0.0049
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
sName.Otherany0.4509void0.3898string0.0525complex0.0154number0.0061
(Punctuation
oName.Otherany0.9008string0.0553number0.0257Date0.0017Buffer0.0012
,Punctuation
uName.Otherany0.8428string0.1005number0.0094Function0.0046void0.0044
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
nName.Otherany0.7137complex0.0876{}0.0507Object0.0073T0.0066
[Punctuation
oName.Otherany0.6471string0.2667number0.0690complex0.0053{}0.0013
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
tName.Otherany0.9083{}0.0071complex0.0027string0.0017any[]0.0011
[Punctuation
oName.Otherany0.7471string0.1774number0.0601complex0.0065{}0.0011
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.Otherany0.9196string0.0433boolean0.0168number0.0086complex0.0025
=Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
==Operator
"function"Literal.String.Double
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
uName.Otherany0.7715string0.1595boolean0.0331number0.0084complex0.0077
&&Operator
aName.Otherany0.7593string0.1751boolean0.0221number0.0218complex0.0066
)Punctuation
returnKeyword
 Text.Whitespace
aName.Otherany0.7406string0.0508complex0.0395void0.0355number0.0289
(Punctuation
oName.Otherany0.7719string0.1127number0.1013complex0.0032{}0.0014
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.9116any0.0814string0.0027boolean0.0023void0.0007
)Punctuation
returnKeyword
 Text.Whitespace
iName.Othernumber0.7837any0.1914void0.0141string0.0045boolean0.0013
(Punctuation
oName.Otherany0.8541number0.0874string0.0429complex0.0049{}0.0020
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
fName.Otherany0.6972string0.1327Error0.0584void0.0089{}0.0078
=Operator
newOperator.WordErrorConstructor0.3963any0.2566Error0.2044string0.0662complex0.0101
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
oName.Otherany0.4752string0.4304number0.0793complex0.0078Error0.0019
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordError0.4469any0.4356complex0.0108never0.0068{}0.0067
 Text.Whitespace
fName.Otherany0.5857Error0.0589string0.0109never0.0096String0.0060
.Punctuation
codeName.Otherstring0.5396any0.4370Error0.0031number0.0021RegExp0.0018
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
fName.Otherstring0.4568any0.4199number0.0191Error0.0180complex0.0130
}Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.7961complex0.0519{}0.0281number0.0269string0.0240
=Operator
nName.Otherany0.5781complex0.1728{}0.1392Object0.0181any[]0.0103
[Punctuation
oName.Otherany0.5527string0.2981number0.1233complex0.0123{}0.0032
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8946complex0.0494any0.0264Object0.0142any[]0.0013
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
tName.Otherany0.7729{}0.0174JestApi0.0075ITest0.0036complex0.0035
[Punctuation
oName.Otherany0.6217string0.2874number0.0693complex0.0068{}0.0030
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9961complex0.0011void0.0005number0.0004string0.0004
(Punctuation
lName.Otherany0.2292Object0.0084{}0.0049never0.0044Expression0.0042
.Punctuation
exportsName.Otherany0.9821string0.0081complex0.0029{}0.0016Object0.0016
,Punctuation
functionKeyword.Declaration
(Punctuation
eName.Otherany0.9645Error0.0115string0.0076complex0.0039Event0.0015
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
nName.Otherany0.9280complex0.0154string0.0029{}0.0023never0.0015
=Operator
tName.Otherany0.9562{}0.0051complex0.0027any[]0.0008T0.0008
[Punctuation
oName.Otherany0.7952string0.1297number0.0573complex0.0062{}0.0017
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
eName.Otherany0.8307string0.0752Error0.0518number0.0144complex0.0081
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.8059void0.0233string0.0127{}0.0082complex0.0063
(Punctuation
n?nName.Other
:Operator
eKeyword.Typeany0.9228Error0.0355string0.0082complex0.0062{}0.0035
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.8516{}0.0122string0.0100number0.0093complex0.0089
,Punctuation
lName.Otherany0.3214{}0.0131complex0.0083never0.0075Object0.0073
.Punctuation
exportsName.Otherany0.9624string0.0160complex0.0049number0.0045{}0.0041
,Punctuation
eName.Otherany0.9128Error0.0266complex0.0170string0.0087number0.0059
,Punctuation
tName.Otherany0.9544{}0.0040number0.0036string0.0025complex0.0021
,Punctuation
nName.Otherany0.7250number0.1877complex0.0184string0.0179{}0.0077
,Punctuation
rName.Otherany0.7990complex0.0333string0.0171{}0.0151number0.0138
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
nName.Otherany0.5261{}0.0970complex0.0875any[]0.0109T0.0061
[Punctuation
oName.Otherany0.5977string0.2965number0.0840complex0.0049{}0.0031
]Punctuation
.Punctuation
exportsName.Otherany0.9808string0.0074complex0.0034{}0.0022number0.0017
}Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.5849any0.3978string0.0099boolean0.0032void0.0010
=Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
==Operator
"function"Literal.String.Double
&&Operator
requireName.Other
;Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
oName.Othernumber0.8855any0.0973string0.0135complex0.0009Date0.0006
=Operator
0Literal.Number.Float
;Punctuation
oName.Othernumber0.8311any0.1414string0.0223complex0.0010void0.0005
<Operator
rName.Otherany0.7043string[]0.0579number[]0.0389complex0.0310string0.0244
.Punctuation
lengthName.Othernumber0.8004any0.1952string0.0028complex0.0005void0.0004
;Punctuation
oName.Othernumber0.6045any0.3810string0.0116complex0.0012void0.0004
++Operator
)Punctuation
sName.Othervoid0.4436any0.4266number0.0283string0.0268complex0.0153
(Punctuation
rName.Otherany0.8176complex0.0452{}0.0229any[]0.0173number[]0.0130
[Punctuation
oName.Otherany0.6035number0.2355string0.1397complex0.0065{}0.0028
]Punctuation
)Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
sName.Otherany0.6445string0.2092void0.0291number0.0216any[]0.0073
}Punctuation
)Punctuation
(Punctuation
{Punctuation
1Literal.Number.Float
:Operator
[Punctuation
functionKeyword.Declaration
(Punctuation
requireName.Other
,Punctuation
moduleName.Other
,Punctuation
exportsName.Otherany0.7827Object0.0573complex0.0426string0.0257any[]0.0220
)Punctuation
{Punctuation
\nText.Whitespace
/**\n * Code refactored from Mozilla Developer Network:\n * https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Global_Objects/Object/assign\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
assignName.Othervoid0.7415any0.0919boolean0.0743Function0.0182complex0.0124
(Punctuation
targetName.Otherany0.6279Object0.2279Function0.0201object0.0165string0.0140
,Punctuation
 Text.Whitespace
firstSourceName.Otherany0.7533string0.1358boolean0.0274number0.0238complex0.0106
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
targetName.Otherany0.6887Object0.1203number0.0426Function0.0287boolean0.0213
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
targetName.Otherany0.6472Object0.1739Function0.0335number0.0318boolean0.0164
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
throwKeywordany0.5404Error0.2310complex0.1204{}0.0286boolean0.0099
 Text.Whitespace
newOperator.Wordany0.4081Error0.0867complex0.0638ErrorConstructor0.0603boolean0.0578
 Text.Whitespace
TypeErrorName.ExceptionTypeErrorConstructor0.9919ErrorConstructor0.0026BooleanConstructor0.0001NumberConstructor0.0001MapConstructor0.0001
(Punctuation
'Cannot convert first argument to object'Literal.String.Single
)Punctuation
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
toName.Otherany0.7904Object0.1416number0.0099ObjectConstructor0.0099string0.0085
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0001any0.0000PropertyDescriptor0.0000Object[]0.0000
(Punctuation
targetName.OtherObject0.6306any0.2709Function0.0178number0.0145object0.0140
)Punctuation
;Punctuation
\n  Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9871any0.0112string0.0006boolean0.0001Object0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9463any0.0497string0.0015void0.0006complex0.0005
 Text.Whitespace
<Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9065any[]0.0416string[]0.0204any0.0038Object[]0.0012
.Punctuation
lengthName.Othernumber0.9768any0.0212string0.0012void0.0002complex0.0001
;Punctuation
 Text.Whitespace
iName.Othernumber0.9336any0.0645string0.0008boolean0.0003void0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextSourceName.Otherany0.9822number0.0063void0.0020boolean0.0012any[]0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
argumentsName.OtherIArguments0.9794any[]0.0048string[]0.0010any0.0005Object[]0.0004
[Punctuation
iName.Othernumber0.9635any0.0266string0.0088boolean0.0004void0.0002
]Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
nextSourceName.Otherany0.9851number0.0077boolean0.0012complex0.0010void0.0010
 Text.Whitespace
===Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
||Operator
 Text.Whitespace
nextSourceName.Otherany0.9896number0.0049complex0.0010boolean0.0010void0.0009
 Text.Whitespace
===Operator
 Text.Whitespace
nullKeyword.Constant
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
continueKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysArrayName.Otherstring[]0.4803string0.2787any0.1134Object0.0299any[]0.0234
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000Object[]0.0000complex0.0000
.Punctuation
keysName.Otherstring[]0.8576string0.0310complex0.0285Object0.0161any[]0.0116
(Punctuation
ObjectName.BuiltinObjectConstructor0.9998Object0.0001any0.0000Object[]0.0000PropertyDescriptor0.0000
(Punctuation
nextSourceName.Otherany0.9906number0.0041complex0.0017void0.0010string0.0007
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
nextIndexName.Othernumber0.9846any0.0136string0.0010complex0.0002boolean0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
,Punctuation
 Text.Whitespace
lenName.Othernumber0.9197any0.0711string0.0070boolean0.0008complex0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
keysArrayName.Otherstring[]0.6153string0.1597any0.1166any[]0.0538complex0.0132
.Punctuation
lengthName.Othernumber0.9801any0.0181string0.0011boolean0.0002complex0.0002
;Punctuation
 Text.Whitespace
nextIndexName.Othernumber0.9248any0.0701string0.0020void0.0009complex0.0008
 Text.Whitespace
<Operator
 Text.Whitespace
lenName.Othernumber0.9072any0.0902string0.0014complex0.0004boolean0.0003
;Punctuation
 Text.Whitespace
nextIndexName.Othernumber0.9663any0.0319string0.0010void0.0002boolean0.0002
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nextKeyName.Otherstring0.9573any0.0372number0.0037boolean0.0005complex0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
keysArrayName.Otherstring[]0.3868any0.2829any[]0.0752string0.0242complex0.0221
[Punctuation
nextIndexName.Othernumber0.9501any0.0370string0.0110void0.0004complex0.0003
]Punctuation
;Punctuation
\n      Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
descName.OtherPropertyDescriptor0.9523any0.0108Object0.0077boolean0.0037number0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000PropertyDescriptor0.0000Object[]0.0000any0.0000
.Punctuation
getOwnPropertyDescriptorName.Othercomplex0.9946any0.0020void0.0005string0.0004Object0.0003
(Punctuation
nextSourceName.Otherany0.9951number0.0019string0.0011boolean0.0005complex0.0004
,Punctuation
 Text.Whitespace
nextKeyName.Otherstring0.9809any0.0137number0.0011boolean0.0008Object0.0006
)Punctuation
;Punctuation
\n      Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
descName.OtherPropertyDescriptor0.8658any0.0387boolean0.0045Object0.0032complex0.0023
 Text.Whitespace
!==Operator
 Text.Whitespace
undefinedKeyword.Constant
 Text.Whitespace
&&Operator
 Text.Whitespace
descName.OtherPropertyDescriptor0.9181any0.0205Object0.0021boolean0.0015complex0.0012
.Punctuation
enumerableName.Otherboolean0.9536any0.0240string0.0170number0.0024void0.0006
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
toName.Otherany0.9708Object0.0084{}0.0042complex0.0029string0.0011
[Punctuation
nextKeyName.Otherstring0.9854any0.0115number0.0013boolean0.0004complex0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
nextSourceName.Otherany0.9991complex0.0003string0.0003number0.0002boolean0.0001
[Punctuation
nextKeyName.Otherstring0.9886any0.0086number0.0010boolean0.0004complex0.0003
]Punctuation
;Punctuation
\n      Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
