!Operator
functionKeyword.Declaration
 Text.Whitespace
rName.Otherboolean0.3206any0.2765void0.1298string0.0286number0.0210
(Punctuation
eName.Otherany0.7720Error0.0689Event0.0095string0.0080number0.0048
,Punctuation
tName.Otherany0.5474string0.0419number0.0143boolean0.0100Error0.0057
,Punctuation
nName.Othernumber0.7938any0.1817string0.0108Error0.0012boolean0.0012
)Punctuation
{Punctuation
functionKeyword.Declaration
 Text.Whitespace
oName.Otherany0.7288void0.1266string0.0389number0.0135complex0.0097
(Punctuation
uName.Otherany0.5491string0.2782number0.1150Function0.0053void0.0048
,Punctuation
fName.Otherstring0.4396any0.3073number0.0960Function0.0413boolean0.0224
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
tName.Otherany0.3673{}0.0095ITest0.0052JestApi0.0049object0.0030
[Punctuation
uName.Otherany0.3822string0.3643number0.1842complex0.0066void0.0051
]Punctuation
)Punctuation
{Punctuation
ifKeyword
(Punctuation
!Operator
eName.Otherany0.8287Error0.0346complex0.0215{}0.0080Event0.0066
[Punctuation
uName.Otherstring0.5572any0.2768number0.1316boolean0.0039complex0.0034
]Punctuation
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
cName.Otherstring0.5884any0.3370boolean0.0155Function0.0116number0.0107
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
;Punctuation
ifKeyword
(Punctuation
!Operator
fName.Otherstring0.3885any0.2546boolean0.2276Function0.0475number0.0324
&&Operator
cName.Otherstring0.4490any0.3970void0.0413boolean0.0302Function0.0201
)Punctuation
returnKeyword
 Text.Whitespace
cName.Otherany0.4993void0.1342string0.0485Function0.0385complex0.0321
(Punctuation
uName.Otherany0.4113string0.3812number0.1622void0.0097boolean0.0055
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
ifKeyword
(Punctuation
iName.Othernumber0.5705any0.3236boolean0.0344string0.0340complex0.0186
)Punctuation
returnKeyword
 Text.Whitespace
iName.Otherany0.4748number0.2779void0.0997complex0.0341string0.0172
(Punctuation
uName.Otherany0.5388string0.2662number0.1593void0.0083boolean0.0060
,Punctuation
!Operator
0Literal.Number.Float
)Punctuation
;Punctuation
varKeyword.Declaration
 Text.Whitespace
aName.OtherError0.3981any0.3148ErrorConstructor0.0372{}0.0275string0.0210
=Operator
newOperator.WordErrorConstructor0.6696Error0.1706any0.0870string0.0230complex0.0031
 Text.Whitespace
ErrorName.ExceptionErrorConstructor1.0000Error0.0000any0.0000complex0.0000void0.0000
(Punctuation
"Cannot find module '"Literal.String.Double
+Operator
uName.Otherstring0.7553any0.1600number0.0756boolean0.0017complex0.0015
+Operator
"'"Literal.String.Double
)Punctuation
;Punctuation
throwKeywordError0.4824any0.4153complex0.0194number0.0067string0.0060
 Text.Whitespace
aName.Otherany0.5365Error0.2299complex0.0194ErrorConstructor0.0087{}0.0045
.Punctuation
codeName.Otherany0.5371string0.4345Error0.0061number0.0031string[]0.0016
=Operator
"MODULE_NOT_FOUND"Literal.String.Double
,Punctuation
aName.Otherany0.3788string0.2965number0.0931Error0.0868complex0.0208
}Punctuation
varKeyword.Declaration
 Text.Whitespace
lName.Otherany0.8075number0.0144{}0.0139any[]0.0098complex0.0078
=Operator
tName.Otherany0.7105{}0.0254any[]0.0093Error0.0073complex0.0063
[Punctuation
uName.Otherany0.4181number0.2980string0.2417complex0.0090void0.0071
]Punctuation
=Operator
{Punctuation
exportsName.Other{}0.8460complex0.0620any0.0511Object0.0135T0.0026
:Operator
{Punctuation
}Punctuation
}Punctuation
;Punctuation
eName.Otherany0.8373complex0.0374Error0.0322{}0.0092any[]0.0051
[Punctuation
uName.Otherstring0.4257any0.4225number0.1157void0.0065complex0.0050
]Punctuation
[Punctuation
0Literal.Number.Float
]Punctuation
.Punctuation
callName.Otherany0.9961complex0.0012number0.0005void0.0004string0.0003
(Punctuation
lName.Otherany0.1000Object0.0079Tensor<Rank>0.0051Expression0.0041JQuery0.0034
.Punctuation
exportsName.Otherany0.9806string0.0062complex0.0035Object0.0025{}0.0017
,Punctuation
functionKeyword.Declaration
(Punctuation
rName.Otherany0.8820string0.0272Error0.0053Object0.0047number0.0039
)Punctuation
{Punctuation
varKeyword.Declaration
 Text.Whitespace
tName.Otherany0.8402{}0.0044number0.0041string0.0038Error0.0036
=Operator
eName.Otherany0.9204complex0.0120Error0.0085{}0.0040any[]0.0023
[Punctuation
uName.Otherany0.5983string0.2401number0.1351complex0.0037void0.0030
]Punctuation
[Punctuation
1Literal.Number.Float
]Punctuation
[Punctuation
rName.Otherany0.7243string0.2026number0.0466complex0.0041Error0.0037
]Punctuation
;Punctuation
returnKeyword
 Text.Whitespace
oName.Otherany0.8950complex0.0103{}0.0057T0.0050any[]0.0033
(Punctuation
t?tName.Other
:Operator
rKeyword.Typeany0.8742string0.0316number0.0111{}0.0109complex0.0068
)Punctuation
}Punctuation
,Punctuation
lName.Otherany0.6552number0.0288{}0.0170string0.0133Date0.0078
,Punctuation
lName.Otherany0.1686{}0.0066Target0.0055Object0.0039never0.0038
.Punctuation
exportsName.Otherany0.9752string0.0098number0.0037complex0.0030{}0.0029
,Punctuation
rName.Otherany0.7686string0.0470number0.0290void0.0132{}0.0116
,Punctuation
eName.Otherany0.8041Error0.1036complex0.0117Event0.0071number0.0054
,Punctuation
tName.Otherany0.8547number0.0108string0.0077Error0.0065{}0.0045
,Punctuation
nName.Othernumber0.8230any0.1503string0.0104Error0.0017complex0.0010
)Punctuation
}Punctuation
returnKeyword
 Text.Whitespace
tName.Otherany0.5616{}0.0083any[]0.0069Error0.0039JestApi0.0032
[Punctuation
uName.Otherany0.4948string0.2520number0.1742void0.0089symbol0.0053
]Punctuation
.Punctuation
exportsName.Otherany0.9865string0.0039complex0.0020{}0.0019number0.0015
}Punctuation
forKeyword
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Otherstring0.5152any0.3630number0.0556complex0.0191string[]0.0173
=Operator
"function"Literal.String.Double
==Operator
typeofOperator.Word
 Text.Whitespace
requireName.Other
&&Operator
requireName.Other
,Punctuation
uName.Othernumber0.8650any0.1139string0.0085boolean0.0048void0.0009
=Operator
0Literal.Number.Float
;Punctuation
uName.Othernumber0.8054any0.1506string0.0277void0.0029boolean0.0026
<Operator
nName.Otherany0.7989number0.0996string0.0518number[]0.0063string[]0.0034
.Punctuation
lengthName.Otherany0.6893number0.3073string0.0015complex0.0005boolean0.0003
;Punctuation
uName.Othernumber0.8802any0.0950string0.0171boolean0.0025void0.0021
++Operator
)Punctuation
oName.Otherany0.5944void0.2657number0.0720complex0.0190string0.0060
(Punctuation
nName.Otherany0.5024number0.1680complex0.0384{}0.0205number[]0.0202
[Punctuation
uName.Othernumber0.6399any0.2469string0.0892void0.0061boolean0.0026
