"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
coerceToNumberName.Otherany0.8764string0.0693Function0.0123number0.0112void0.0078
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"../number/coerce"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
valueName.Otherstring0.7610any0.2046number0.0140boolean0.0028object0.0012
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
valueName.Otherstring0.6880any0.2732number0.0243boolean0.0034Object0.0017
 Text.Whitespace
=Operator
 Text.Whitespace
coerceToNumberName.Otherstring0.5756any0.3627number0.0269complex0.0077boolean0.0055
(Punctuation
valueName.Otherstring0.5934any0.3714number0.0195boolean0.0025Object0.0021
)Punctuation
;Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
isFiniteName.Builtinboolean0.9654any0.0189string0.0060number0.0019complex0.0014
(Punctuation
valueName.Otherany0.4934string0.4494number0.0387boolean0.0099Object0.0017
)Punctuation
 Text.Whitespace
?Operator
 Text.Whitespace
valueName.Otherany0.6205string0.3239number0.0278boolean0.0032never0.0023
 Text.Whitespace
:Operator
 Text.Whitespace
nullKeyword.Type
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
