Text
// Copyright 2014 Simon LydellComment.Single
\nText.Whitespace
// X11 (“MIT”) Licensed. (See LICENSE.)Comment.Single
\n\nText.Whitespace
"use strict"Literal.String.Double
\n\nText.Whitespace
importKeyword
 Text.Whitespace
pathName.Otherany0.7128string0.2607complex0.0092string[]0.0028Promise<string>0.0023
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'path'Literal.String.Single
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
urixName.Otherstring0.8705any0.0653boolean0.0257string[]0.0082Promise<string>0.0053
(Punctuation
aPathName.Otherstring0.9963any0.0029number0.0004boolean0.0002string[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
pathName.Otherany0.9903string0.0075complex0.0017boolean0.0001Path0.0001
.Punctuation
sepName.Otherany0.9036string0.0932complex0.0013boolean0.0011number0.0002
 Text.Whitespace
===Operator
 Text.Whitespace
"\\"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
aPathName.Otherstring0.9866any0.0125number0.0005boolean0.0002string[]0.0001
\n      Text.Whitespace
.Punctuation
replaceName.Othercomplex0.9142any0.0793string0.0038void0.0006boolean0.0005
(Punctuation
/\\/gLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
\n      Text.Whitespace
.Punctuation
replaceName.Othercomplex0.8964any0.0940string0.0059void0.0009boolean0.0007
(Punctuation
/^[a-z]:\/?/iLiteral.String.Regex
,Punctuation
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
\n  Text.Whitespace
}Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
aPathName.Otherstring0.9926any0.0060number0.0006boolean0.0005string[]0.0001
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
urixName.Otherany0.5661string0.2865void0.0302number0.0297boolean0.0248
;Punctuation
\nText.Whitespace
