Text
/*!\n * methods\n * Copyright(c) 2013-2014 TJ Holowaychuk\n * Copyright(c) 2015-2016 Douglas Christopher Wilson\n * MIT Licensed\n */Comment.Multiline
\n\nText.Whitespace
'use strict'Literal.String.Single
\n\nText.Whitespace
Text
/**\n * Module dependencies.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
importKeyword
 Text.Whitespace
httpName.Otherany0.9356complex0.0439void0.0034string0.0013Function0.0010
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'http'Literal.String.Single
;Punctuation
\n\nText.Whitespace
/**\n * Module exports.\n * @public\n */Comment.Multiline
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
getCurrentNodeMethodsName.Otherboolean0.3837any0.3716string0.1025number0.0445void0.0274
(Punctuation
)Punctuation
 Text.Whitespace
||Operator
 Text.Whitespace
getBasicNodeMethodsName.Otherboolean0.8067string0.0789any0.0768number0.0098string[]0.0053
(Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
/**\n * Get the current Node.js methods.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getCurrentNodeMethodsName.Otherboolean0.6211string0.1906any0.1518number0.0102string[]0.0067
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
httpName.Otherany0.9333complex0.0135Http0.0041HttpClient0.0018U[]0.0011
.Punctuation
METHODSName.Otherany0.9861complex0.0035string[]0.0023string0.0021boolean0.0013
 Text.Whitespace
&&Operator
 Text.Whitespace
httpName.Otherany0.9095complex0.0232Http0.0047HttpClient0.0015U[]0.0011
.Punctuation
METHODSName.Otherany0.9009string[]0.0667complex0.0091any[]0.0060string0.0025
.Punctuation
mapName.Otherany0.6677U[]0.2994complex0.0244void0.0008boolean0.0007
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
lowerCaseMethodName.Otherstring0.7450boolean0.1547any0.0809number0.0067string[]0.0065
 Text.Whitespace
(Punctuation
methodName.Otherstring0.8235any0.1718number0.0017complex0.0007boolean0.0007
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
methodName.Otherstring0.8268any0.1703number0.0013boolean0.0005void0.0004
.Punctuation
toLowerCaseName.Otherstring0.5761any0.4209complex0.0008number0.0007boolean0.0004
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
Text
/**\n * Get the "basic" Node.js methods, a snapshot from Node.js 0.10.\n * @private\n */Comment.Multiline
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getBasicNodeMethodsName.Otherstring0.5331string[]0.3015boolean0.0714any0.0607any[]0.0064
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
[Punctuation
\n    Text.Whitespace
'get'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'post'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'put'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'head'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'delete'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'options'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'trace'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'copy'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'lock'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkcol'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'move'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'purge'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'propfind'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'proppatch'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unlock'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'report'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'mkactivity'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'checkout'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'merge'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'm-search'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'notify'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'subscribe'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'unsubscribe'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'patch'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'search'Literal.String.Single
,Punctuation
\n    Text.Whitespace
'connect'Literal.String.Single
\n  Text.Whitespace
]Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
