'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
implementationName.Otherany0.8965string0.0387Object0.0075number0.0039NodeRequire0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./implementation'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
getPolyfillName.Otherstring0.4509boolean0.2436any0.1413complex0.0186number0.0142
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
typeofOperator.Word
 Text.Whitespace
ObjectName.BuiltinObjectConstructor0.9982Object0.0003complex0.0001any0.0001PropertyDescriptor0.0000
.Punctuation
valuesName.Othercomplex0.7832any0.0808string0.0705Object0.0210{}0.0110
 Text.Whitespace
===Operator
 Text.Whitespace
'function'Literal.String.Single
 Text.Whitespace
?Operator
 Text.Whitespace
Object.valuesName.Other
 Text.Whitespace
:Operator
 Text.Whitespace
implementationKeyword.Typeany0.4373string0.4261{}0.0201Object0.0110complex0.0076
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
