'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
copyName.Otherany0.9126void0.0246string0.0146Function0.0066NodeRequire0.0053
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'..'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
AppName.Otherany0.5992void0.2561complex0.0178this0.0090string0.0050
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
cacheName.Otherany0.7645{}0.1097complex0.0940void0.0038Object0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
AppName.Otherany0.9754void0.0090complex0.0073any[]0.0007string0.0005
.Punctuation
prototypeName.Otherany0.1231void0.0600Object0.0569Function0.0472string[]0.0272
.Punctuation
setName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
keyName.Otherstring0.8608any0.1346number0.0012complex0.0007Object0.0005
,Punctuation
 Text.Whitespace
valName.Otherany0.7831string0.1986boolean0.0072number0.0041Object0.0013
)Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
thisKeyword
.Punctuation
cacheName.Otherany0.8790complex0.0783{}0.0364Object0.0011T0.0006
[Punctuation
keyName.Otherstring0.8831any0.1090complex0.0037number0.0025Object0.0002
]Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
valName.Otherany0.9340string0.0493boolean0.0070number0.0024complex0.0018
;Punctuation
\n  Text.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
ObjectName.BuiltinObjectConstructor0.9999Object0.0000any0.0000Object[]0.0000ArrayConstructor0.0000
.Punctuation
definePropertyName.Othercomplex0.9980any0.0010void0.0006boolean0.0001string0.0001
(Punctuation
AppName.Otherany0.9958complex0.0024void0.0009string0.0002any[]0.0001
.Punctuation
prototypeName.OtherObject0.0317View0.0166Date0.0148Observable<any>0.0115any0.0111
,Punctuation
 Text.Whitespace
'count'Literal.String.Single
,Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
getName.Other
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
ObjectName.BuiltinObjectConstructor1.0000Object0.0000any0.0000complex0.0000Object[]0.0000
.Punctuation
keysName.Otherstring[]0.9892complex0.0028string0.0023any[]0.0013number[]0.0006
(Punctuation
thisKeyword
.Punctuation
cacheName.Othercomplex0.5275any0.4209{}0.0222void0.0099boolean0.0035
)Punctuation
.Punctuation
lengthName.Othernumber0.9314any0.0582string0.0040void0.0032boolean0.0009
;Punctuation
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\nText.Whitespace
copyName.Otherany0.6526void0.2975complex0.0184T0.0094Promise<void>0.0019
(Punctuation
AppName.Otherany0.9940void0.0029complex0.0009string0.0004any[]0.0001
.Punctuation
prototypeName.OtherView0.0185Function0.0155Object0.0155void0.0148Observable<any>0.0107
,Punctuation
 Text.Whitespace
'count'Literal.String.Single
,Punctuation
 Text.Whitespace
'len'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
appName.OtherApp0.4888FirebaseApp0.0453Application0.0279AppService0.0172any0.0132
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.2685App0.0284HTMLDivElement0.0086Scope0.0079FirebaseApp0.0079
 Text.Whitespace
AppName.Otherany0.9992void0.0004complex0.0002string0.0001boolean0.0000
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
appName.Otherany0.3031App0.2733FirebaseApp0.0229AppService0.0105Application0.0102
.Punctuation
setName.Other
(Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
appName.Otherany0.3887App0.2276FirebaseApp0.0114AppService0.0098Application0.0098
.Punctuation
setName.Other
(Punctuation
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\nText.Whitespace
appName.Otherany0.3983App0.2251Application0.0098AppService0.0096FirebaseApp0.0083
.Punctuation
setName.Other
(Punctuation
'c'Literal.String.Single
,Punctuation
 Text.Whitespace
trueKeyword.Constant
)Punctuation
;Punctuation
\n\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9992any0.0002complex0.0001boolean0.0001number0.0001
(Punctuation
appName.Otherany0.3436App0.1240FirebaseApp0.0208AppServer0.0114Application0.0113
.Punctuation
countName.Otherany0.5097number0.4723string0.0099boolean0.0022complex0.0020
)Punctuation
;Punctuation
\nText.Whitespace
//=> 3Comment.Single
\nText.Whitespace
consoleName.OtherConsole0.9998any0.0000void0.0000Assert0.0000Math0.0000
.Punctuation
logName.Othervoid0.9990any0.0002complex0.0001Promise<void>0.0001boolean0.0001
(Punctuation
appName.Otherany0.1407App0.1138FirebaseApp0.0502Application0.0193AppService0.0158
.Punctuation
lenName.Othernumber0.7408any0.2319string0.0128boolean0.0074complex0.0012
)Punctuation
;Punctuation
\nText.Whitespace
//=> 3Comment.Single
\nText.Whitespace
