importKeyword
 Text.Whitespace
BenchmarkName.Otherany0.8250complex0.0099void0.0072T0.0050Promise<any>0.0045
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'benchmark'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
sprintfjsName.Othervoid0.3817any0.3250complex0.0600string0.0386Promise<void>0.0328
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'../src/sprintf.js'Literal.String.Single
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
suiteName.Otherany0.9257void0.0279Suite0.0245complex0.0020string0.0019
       Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9816void0.0055complex0.0015string0.0007T0.0005
 Text.Whitespace
BenchmarkName.Otherany0.9958complex0.0005void0.0002number0.0001T0.0001
.Punctuation
SuiteName.Otherany0.9921string0.0037number0.0009void0.0007boolean0.0006
,Punctuation
 Text.Whitespace
sprintfName.Otherany0.9068string0.0514void0.0155complex0.0048boolean0.0044
     Text.Whitespace
=Operator
 Text.Whitespace
sprintfjsName.Otherany0.9877complex0.0065string0.0018void0.0015Promise<any>0.0002
.Punctuation
sprintfName.Otherany0.8177string0.1370void0.0088complex0.0079boolean0.0077
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.7870Suite0.1258void0.0207string0.0018Promise<void>0.0016
\n    Text.Whitespace
.Punctuation
addName.Otherany0.7890void0.1903complex0.0095Promise<void>0.0012string0.0012
(Punctuation
'%8d'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.6852any0.2698complex0.0140string0.0139Promise<void>0.0031
(Punctuation
'%8d'Literal.String.Single
,Punctuation
 Text.Whitespace
12345Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9601void0.0185complex0.0118string0.0012T0.0007
(Punctuation
'%08d'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.7091any0.2454complex0.0160string0.0111Promise<void>0.0033
(Punctuation
'%08d'Literal.String.Single
,Punctuation
 Text.Whitespace
12345Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9550void0.0208complex0.0132string0.0014T0.0008
(Punctuation
'%2d'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.7237any0.2317complex0.0170string0.0103Promise<void>0.0031
(Punctuation
'%2d'Literal.String.Single
,Punctuation
 Text.Whitespace
12345Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9533void0.0232complex0.0125string0.0015T0.0008
(Punctuation
'%8s'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.6981any0.2605complex0.0166string0.0075Promise<void>0.0036
(Punctuation
'%8s'Literal.String.Single
,Punctuation
 Text.Whitespace
'abcde'Literal.String.Single
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n    Text.Whitespace
.Punctuation
addName.Otherany0.9394void0.0288complex0.0174string0.0020T0.0011
(Punctuation
'%+010d'Literal.String.Single
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sprintfName.Othervoid0.8163any0.1449complex0.0137string0.0133Promise<void>0.0021
(Punctuation
'%+010d'Literal.String.Single
,Punctuation
 Text.Whitespace
12345Literal.Number.Float
)Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
suiteName.Otherany0.7641Suite0.1382void0.0299string0.0081number0.0045
;Punctuation
\nText.Whitespace
