'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
fsName.Otherany0.9942string0.0028complex0.0009number0.0003any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
jsescName.Otherany0.9612string0.0290number0.0025void0.0013any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'jsesc'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
emptyDirSyncName.Otherany0.9797string0.0179complex0.0010number0.0003void0.0003
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'fs-extra'Literal.String.Single
)Punctuation
.Punctuation
emptyDirSyncName.Otherany0.9793string0.0191complex0.0005number0.0002void0.0002
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
regenerateName.Otherany0.9719string0.0193number0.0035void0.0014any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'regenerate'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
UNICODE_VERSIONName.OtherRegExp0.5482string0.3799any0.0640string[]0.0022number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
'14.0.0'Literal.String.Single
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
unicodeName.Otherany0.9825number0.0061string0.0042boolean0.0024complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
`Literal.String.Backtick
@unicode/unicode-Literal.String.Backtick
${Literal.String.Interpol
 Text.Whitespace
UNICODE_VERSIONName.Otherstring0.7110any0.2189number0.0254string[]0.0103{}0.0044
 Text.Whitespace
}Literal.String.Interpol
`Literal.String.Backtick
)Punctuation
;Punctuation
\n\nText.Whitespace
/*----------------------------------------------------------------------------*/Comment.Multiline
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
codePointToStringName.Otherstring0.7084any0.2589number0.0120boolean0.0079complex0.0032
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
codePointName.Otherany0.9530number0.0194string0.0134boolean0.0018complex0.0016
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
returnKeyword
 Text.Whitespace
'0x'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointName.Otherany0.9756number0.0140string0.0032complex0.0028boolean0.0004
.Punctuation
toStringName.Otherany0.9383string0.0592complex0.0015number0.0005void0.0001
(Punctuation
16Literal.Number.Float
)Punctuation
.Punctuation
toUpperCaseName.Otherany0.7908string0.2054void0.0014number0.0010complex0.0004
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// Regenerate plugin that turns a set into some JavaScript source code thatComment.Single
\nText.Whitespace
// generates that set.Comment.Single
\nText.Whitespace
regenerateName.Otherany0.8445void0.0934complex0.0319string0.0084Function0.0041
.Punctuation
prototypeName.Otherany0.9553Function0.0034void0.0024string0.0019Object0.0009
.Punctuation
toCodeName.Otherany0.9070void0.0264string0.0256complex0.0167number0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
dataName.Otherany0.8656string0.0495any[]0.0233number[]0.0133complex0.0128
 Text.Whitespace
=Operator
 Text.Whitespace
thisKeyword
.Punctuation
dataName.Otherany0.8406string0.0474any[]0.0247number[]0.0164complex0.0113
;Punctuation
\n\tText.Whitespace
// Iterate over the data per `(start, end)` pair.Comment.Single
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
indexName.Othernumber0.9745any0.0227string0.0021boolean0.0002complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
startName.Otherany0.7613number0.2174string0.0071Position0.0026complex0.0014
;Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
endName.Otherany0.8212number0.1432string0.0085Position0.0031void0.0027
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
lengthName.Othernumber0.8484any0.1474string0.0021void0.0005boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7528any[]0.0925string0.0535string[]0.0354number[]0.0133
.Punctuation
lengthName.Otherany0.5369number0.4582string0.0024complex0.0014void0.0003
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
loneCodePointsName.Otherany[]0.9112string[]0.0263any0.0249number[]0.0152any[][]0.0067
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
rangesName.Otherany[]0.9727any0.0109number[]0.0048any[][]0.0037string[]0.0012
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\tText.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
indexName.Othernumber0.8557any0.1408string0.0026boolean0.0003complex0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
lengthName.Othernumber0.7987any0.1987string0.0016any[]0.0002boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
startName.Otherany0.8864number0.0904any[]0.0062string0.0058Position0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.7123any[]0.2026number[]0.0352string[]0.0115number0.0087
[Punctuation
indexName.Othernumber0.8729any0.1188string0.0074any[]0.0002complex0.0002
]Punctuation
;Punctuation
\n\t\tText.Whitespace
endName.Otherany0.8808number0.1014string0.0060any[]0.0031complex0.0015
 Text.Whitespace
=Operator
 Text.Whitespace
dataName.Otherany0.6405any[]0.2825number[]0.0347number0.0103any[][]0.0070
[Punctuation
indexName.Othernumber0.8329any0.1623string0.0041any[]0.0002complex0.0002
 Text.Whitespace
+Operator
 Text.Whitespace
1Literal.Number.Float
]Punctuation
 Text.Whitespace
-Operator
 Text.Whitespace
1Literal.Number.Float
;Punctuation
 Text.Whitespace
// Note: the `- 1` makes `end` inclusive.Comment.Single
\n\t\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
startName.Otherany0.6215number0.3493string0.0189any[]0.0024complex0.0019
 Text.Whitespace
==Operator
 Text.Whitespace
endName.Otherany0.5531number0.4205string0.0146complex0.0023any[]0.0020
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
loneCodePointsName.Otherany[]0.6127any0.2368string[]0.0809number[]0.0375string0.0051
.Punctuation
pushName.Othernumber0.9339any0.0620string0.0015void0.0013complex0.0003
(Punctuation
codePointToStringName.Otherany0.5434string0.3105number0.1079any[]0.0072{}0.0072
(Punctuation
startName.Otherany0.7742number0.1473string0.0580any[]0.0056{}0.0026
)Punctuation
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
 Text.Whitespace
elseKeyword
 Text.Whitespace
{Punctuation
\n\t\t\tText.Whitespace
rangesName.Otherany[]0.9478string[]0.0219any0.0189number[]0.0046complex0.0008
.Punctuation
pushName.Othernumber0.9742any0.0238string0.0008boolean0.0004void0.0003
(Punctuation
\n\t\t\t\tText.Whitespace
'addRange('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointToStringName.Otherstring0.8291any0.1141number0.0493any[]0.0017boolean0.0013
(Punctuation
startName.Otherany0.5479number0.4041string0.0329any[]0.0038Date0.0018
)Punctuation
 Text.Whitespace
+Operator
\n\t\t\t\tText.Whitespace
', 'Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
codePointToStringName.Otherstring0.6996any0.1571number0.1332boolean0.0020{}0.0019
(Punctuation
endName.Otherany0.6739number0.2840string0.0262complex0.0028any[]0.0027
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
')'Literal.String.Single
\n\t\t\tText.Whitespace
)Punctuation
;Punctuation
\n\t\tText.Whitespace
}Punctuation
\n\t\tText.Whitespace
indexName.Othernumber0.9366any0.0504string0.0121complex0.0002boolean0.0002
 Text.Whitespace
+=Operator
 Text.Whitespace
2Literal.Number.Float
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
outputName.Otherstring0.9436any0.0540number0.0010string[]0.0003RegExp0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
'const set = require(\'regenerate\')('Literal.String.Single
 Text.Whitespace
+Operator
 Text.Whitespace
loneCodePointsName.Otherstring[]0.4446any0.2339any[]0.1946string0.1063number[]0.0095
.Punctuation
joinName.Otherstring0.8685any0.1220number0.0040complex0.0030string[]0.0008
(Punctuation
', 'Literal.String.Single
)Punctuation
 Text.Whitespace
+Operator
 Text.Whitespace
');\n'Literal.String.Single
;Punctuation
\n\tText.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
rangesName.Otherany[]0.8186any0.1026string[]0.0434number[]0.0166string0.0045
.Punctuation
lengthName.Othernumber0.8459any0.1511string0.0018complex0.0005boolean0.0002
 Text.Whitespace
>Operator
 Text.Whitespace
0Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
letKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9909any0.0081string0.0008boolean0.0001complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
outputName.Otherstring0.9364any0.0599number0.0020complex0.0005string[]0.0003
 Text.Whitespace
+=Operator
 Text.Whitespace
'set'Literal.String.Single
;Punctuation
\n\t\tText.Whitespace
// Avoid deeply-nested ASTs.Comment.Single
\n\t\tText.Whitespace
// https://github.com/babel/babel/issues/8278Comment.Single
\n\t\tText.Whitespace
constKeyword.Declaration
 Text.Whitespace
MAX_CHAINED_CALLSName.Othernumber0.9765any0.0181string0.0042boolean0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
50Literal.Number.Float
;Punctuation
\n\t\tText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
constKeyword.Declaration
 Text.Whitespace
