constKeyword.Declaration
 Text.Whitespace
testName.Otherany0.8927complex0.0377string0.0071boolean0.0062void0.0055
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'ava'Literal.String.Single
)Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
semverName.Otherany0.9843string0.0083complex0.0007void0.0006any[]0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'semver'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// not using rewireComment.Single
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
atLeastNodeName.Otherany0.8473string0.0595void0.0398boolean0.0270number0.0062
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'.'Literal.String.Single
)Punctuation
\n\nText.Whitespace
Text
// make sure logic isn't backwards in the matrix testsComment.Single
\nText.Whitespace
// and make sure rewire isn't causing bugsComment.Single
\nText.Whitespace
testName.Otherany0.7816complex0.1926void0.0126boolean0.0013string0.0011
(Punctuation
'real-world sanity check; v4.1.0+'Literal.String.Single
,Punctuation
 Text.Whitespace
tName.Otherany0.9950string0.0014boolean0.0012number0.0009void0.0003
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tName.Otherany0.9906boolean0.0024string0.0008number0.0007JestApi0.0003
.Punctuation
trueKeyword.Constant
(Punctuation
atLeastNodeName.Otherboolean0.4947any0.2765string0.0969complex0.0508void0.0396
(Punctuation
'4.1.0'Literal.String.Single
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
testName.Otherany0.4795complex0.4567void0.0369ITestDefinition0.0026boolean0.0022
(Punctuation
"real-world sanity check; we aren't in the future"Literal.String.Double
,Punctuation
 Text.Whitespace
tName.Otherany0.9909boolean0.0022number0.0021string0.0015void0.0005
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
tName.Otherany0.9815boolean0.0026JestApi0.0017number0.0013ITest0.0013
.Punctuation
falseKeyword.Constant
(Punctuation
atLeastNodeName.Otherboolean0.7872any0.0718void0.0567complex0.0354string0.0256
(Punctuation
semverName.Otherany0.9897complex0.0020string0.0003T0.0002symbol0.0002
.Punctuation
incName.Otherany0.9946void0.0024complex0.0019string0.0004boolean0.0002
(Punctuation
processName.Otherany0.9304complex0.0388T0.0023void0.0013Process0.0012
.Punctuation
versionName.Otherany0.8976string0.0651number0.0331complex0.0019boolean0.0012
,Punctuation
 Text.Whitespace
'major'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
tName.Otherany0.9954boolean0.0007number0.0007string0.0007JestApi0.0001
.Punctuation
falseKeyword.Constant
(Punctuation
atLeastNodeName.Otherboolean0.6403any0.1666void0.0970complex0.0397string0.0300
(Punctuation
semverName.Otherany0.9861complex0.0019string0.0004symbol0.0004T0.0003
.Punctuation
incName.Otherany0.9945void0.0023complex0.0021string0.0004boolean0.0002
(Punctuation
processName.Otherany0.9212complex0.0433T0.0027void0.0013Process0.0013
.Punctuation
versionName.Otherany0.9030string0.0674number0.0254complex0.0019boolean0.0011
,Punctuation
 Text.Whitespace
'minor'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
\n  Text.Whitespace
tName.Otherany0.9960string0.0006boolean0.0006number0.0005complex0.0001
.Punctuation
falseKeyword.Constant
(Punctuation
atLeastNodeName.Otherany0.3641boolean0.2415void0.1764string0.0914complex0.0707
(Punctuation
semverName.Otherany0.9880complex0.0014string0.0004void0.0003symbol0.0002
.Punctuation
incName.Otherany0.9945void0.0028complex0.0016string0.0004number0.0001
(Punctuation
processName.Otherany0.9381complex0.0369T0.0024void0.0012Process0.0009
.Punctuation
versionName.Otherany0.9463string0.0335number0.0169complex0.0019void0.0003
,Punctuation
 Text.Whitespace
'patch'Literal.String.Single
)Punctuation
)Punctuation
)Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
\nText.Whitespace
