classKeyword.Declaration
 Text.Whitespace
TestName.Otherany0.9992complex0.0005string0.0001void0.0001any[]0.0001
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
constructorKeyword.Reserved
(Punctuation
numName.Othernumber0.9925any0.0058boolean0.0004string0.0003complex0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
123Literal.Number.Float
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
valueName.Othernumber0.9132any0.0311string0.0223complex0.0064Date0.0046
 Text.Whitespace
=Operator
 Text.Whitespace
numName.Othernumber0.9716any0.0212boolean0.0020complex0.0013string0.0008
;Punctuation
\n\t\tText.Whitespace
thisKeyword
.Punctuation
itemsName.Othernumber[]0.9354number0.0180any[]0.0072number[][]0.0039T[]0.0022
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
1Literal.Number.Float
,Punctuation
 Text.Whitespace
2Literal.Number.Float
,Punctuation
 Text.Whitespace
3Literal.Number.Float
]Punctuation
;Punctuation
\n\tText.Whitespace
}Punctuation
\n\tText.Whitespace
getName.Other
 Text.Whitespace
numberKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n\t\tText.Whitespace
returnKeyword
 Text.Whitespace
thisKeyword
.Punctuation
valueName.Othernumber0.7500string0.0736any0.0635boolean0.0592Date0.0094
;Punctuation
\n\tText.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n\tText.Whitespace
regexpName.OtherRegExp0.9212string0.0731Date0.0014boolean0.0009any0.0006
:Operator
 Text.Whitespace
/foo[\\\/](?=\d)/Literal.String.Regex
,Punctuation
\n\tText.Whitespace
arrayName.Otherstring[]0.7131any[]0.1452number[]0.0890complex0.0203Date0.0046
:Operator
 Text.Whitespace
[Punctuation
\n\t\tText.Whitespace
newOperator.WordDate0.8637string0.0229DateConstructor0.0175any0.0167number0.0095
 Text.Whitespace
