importKeyword
 Text.Whitespace
fsName.Otherany0.9818complex0.0065string0.0048any[]0.0004string[]0.0003
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'fs'Literal.String.Single
;Punctuation
\nText.Whitespace
importKeyword
 Text.Whitespace
pkgName.Otherany0.3007complex0.0803void0.0354Promise<any>0.0323string0.0302
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./package.json'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
bannerName.Otherstring0.9047any0.0871void0.0048number0.0009boolean0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
fsName.Otherany0.9970string0.0017complex0.0009number0.0001any[]0.0000
.Punctuation
readFileSyncName.Otherany0.8233complex0.1379string0.0322void0.0007string[]0.0004
(Punctuation
'./src/banner.js'Literal.String.Single
,Punctuation
 Text.Whitespace
'utf8'Literal.String.Single
)Punctuation
\n    Text.Whitespace
.Punctuation
replaceName.Otherany0.6824complex0.3116string0.0018void0.0017Promise<any>0.0003
(Punctuation
'${version}'Literal.String.Single
,Punctuation
 Text.Whitespace
pkgName.Otherany0.1760Package0.0446TypingsData0.0205complex0.0118string0.0103
.Punctuation
versionName.Otherstring0.8703any0.1191number0.0055boolean0.0014void0.0011
)Punctuation
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
inputName.Otherstring0.9959RegExp0.0013any0.0010string[]0.0005boolean0.0002
:Operator
 Text.Whitespace
'./src/stable.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
outputName.Othercomplex0.9984any0.0007any[]0.0003{}0.0002Object0.0001
:Operator
 Text.Whitespace
[Punctuation
{Punctuation
\n        Text.Whitespace
bannerName.Otherstring0.9422void0.0298any0.0202number0.0031boolean0.0026
,Punctuation
\n        Text.Whitespace
fileName.Otherstring0.9359any0.0398boolean0.0052number0.0045string[]0.0043
:Operator
 Text.Whitespace
pkg.mainKeyword.Type
,Punctuation
\n        Text.Whitespace
formatName.Otherstring0.9987any0.0003RegExp0.0003string[]0.0002number0.0001
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n        Text.Whitespace
nameName.Otherstring0.9988any0.0004number0.0002string[]0.0002RegExp0.0001
:Operator
 Text.Whitespace
'stable'Literal.String.Single
\n    Text.Whitespace
}Punctuation
]Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
