moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
[Punctuation
[Punctuation
'a'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'b'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'c'Literal.String.Single
]Punctuation
]Punctuation
]Punctuation
,Punctuation
 Text.Whitespace
[Punctuation
'd'Literal.String.Single
,Punctuation
 Text.Whitespace
[Punctuation
'e'Literal.String.Single
]Punctuation
]Punctuation
]Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
