exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherstring0.9967RegExp0.0017any0.0004number0.0002string[]0.0002
:Operator
 Text.Whitespace
'fetch.js'Literal.String.Single
,Punctuation
\n  Text.Whitespace
outputName.Othercomplex0.9989any0.0006string0.0001{}0.0001void0.0000
:Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
fileName.Otherstring0.9986RegExp0.0006any0.0002number0.0002string[]0.0002
:Operator
 Text.Whitespace
'dist/fetch.umd.js'Literal.String.Single
,Punctuation
\n    Text.Whitespace
formatName.Otherstring0.9987RegExp0.0004number0.0002string[]0.0002any0.0002
:Operator
 Text.Whitespace
'umd'Literal.String.Single
,Punctuation
\n    Text.Whitespace
nameName.Otherstring0.9989number0.0003any0.0003string[]0.0001RegExp0.0001
:Operator
 Text.Whitespace
'WHATWGFetch'Literal.String.Single
\n  Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
