Text
/*********************************************************************\n * These are commonly used parsers for CSS Values they take a string *\n * to parse and return a string after it's been converted, if needed *\n ********************************************************************/Comment.Multiline
\nText.Whitespace
'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
namedColorsName.Otherany0.9672string0.0210number0.0029boolean0.0011void0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./named_colors.json'Literal.String.Single
)Punctuation
;Punctuation
\nText.Whitespace
constKeyword.Declaration
 Text.Whitespace
{Punctuation
 Text.Whitespace
hslToRgbName.Otherany0.8418string0.1224number0.0107void0.0056boolean0.0047
 Text.Whitespace
}Punctuation
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
'./utils/colorSpace'Literal.String.Single
)Punctuation
;Punctuation
\n\nText.Whitespace
exportsName.Otherany0.6435complex0.3148{}0.0053Object0.0053any[]0.0024
.Punctuation
TYPESName.Othercomplex0.6920any0.3000{}0.0010any[]0.0010string0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
INTEGERName.Otherany0.2148number0.1526RegExp0.1333any[]0.0679string[]0.0604
:Operator
 Text.Whitespace
1Keyword.Type
,Punctuation
\n  Text.Whitespace
NUMBERName.Othernumber0.2580string0.0887any0.0783complex0.0644any[]0.0501
:Operator
 Text.Whitespace
2Keyword.Type
,Punctuation
\n  Text.Whitespace
LENGTHName.Otherstring0.8229number0.0904any0.0706boolean0.0045complex0.0044
:Operator
 Text.Whitespace
3Keyword.Type
,Punctuation
\n  Text.Whitespace
PERCENTName.Otherstring0.3857any0.2416number0.2175boolean0.0739string[]0.0188
:Operator
 Text.Whitespace
4Keyword.Type
,Punctuation
\n  Text.Whitespace
URLName.Otherstring0.3469any0.2656complex0.1907number0.0985any[]0.0244
:Operator
 Text.Whitespace
5Keyword.Type
,Punctuation
\n  Text.Whitespace
COLORName.Otherstring0.7123any0.2282string[]0.0218number0.0135complex0.0094
:Operator
 Text.Whitespace
6Keyword.Type
,Punctuation
\n  Text.Whitespace
STRINGName.Otherany0.4805number0.2982string0.1264boolean0.0546number[]0.0044
:Operator
 Text.Whitespace
7Keyword.Type
,Punctuation
\n  Text.Whitespace
ANGLEName.Otherstring0.3134boolean0.2264any0.2003number0.1636string[]0.0367
:Operator
 Text.Whitespace
8Keyword.Type
,Punctuation
\n  Text.Whitespace
KEYWORDName.Otherstring0.3492boolean0.2238any0.1800number0.1739string[]0.0272
:Operator
 Text.Whitespace
9Keyword.Type
,Punctuation
\n  Text.Whitespace
NULL_OR_EMPTY_STRName.Otherstring0.3721boolean0.2063number0.1875any0.1639string[]0.0248
:Operator
 Text.Whitespace
10Keyword.Type
,Punctuation
\n  Text.Whitespace
CALCName.Otherstring0.3255number0.2277boolean0.2072any0.1568string[]0.0224
:Operator
 Text.Whitespace
11Keyword.Type
,Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
// rough regular expressionsComment.Single
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
integerRegExName.Otherstring0.9001RegExp0.0836any0.0108string[]0.0016boolean0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
/^[-+]?[0-9]+$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
numberRegExName.Otherstring0.8988RegExp0.0894any0.0074string[]0.0014number0.0011
 Text.Whitespace
=Operator
 Text.Whitespace
/^[-+]?[0-9]*\.?[0-9]+$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
lengthRegExName.Otherstring0.9224RegExp0.0674any0.0064string[]0.0012number0.0010
 Text.Whitespace
=Operator
 Text.Whitespace
/^(0|[-+]?[0-9]*\.?[0-9]+(in|cm|em|mm|pt|pc|px|ex|rem|vh|vw|ch))$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
percentRegExName.Otherstring0.9341RegExp0.0565any0.0059string[]0.0011number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^[-+]?[0-9]*\.?[0-9]+%$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
urlRegExName.Otherstring0.9387RegExp0.0522any0.0057string[]0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^url\(\s*([^)]*)\s*\)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
stringRegExName.Otherstring0.9397RegExp0.0513any0.0056string[]0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^("[^"]*"|'[^']*')$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorRegEx1Name.Otherstring0.9384RegExp0.0526any0.0057string[]0.0010number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^#([0-9a-fA-F]{3,4}){1,2}$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorRegEx2Name.Otherstring0.9350RegExp0.0558any0.0058string[]0.0011number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^rgb\(([^)]*)\)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
colorRegEx3Name.Otherstring0.9289RegExp0.0615any0.0061string[]0.0011number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^rgba\(([^)]*)\)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
calcRegExName.Otherstring0.9162RegExp0.0736any0.0066string[]0.0012number0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
/^calc\(([^)]*)\)$/Literal.String.Regex
;Punctuation
\nText.Whitespace
