'use strict'Literal.String.Single
;Punctuation
\n\nText.Whitespace
// autogenerated - 4/29/2020Comment.Single
\n\nText.Whitespace
/*\n *\n * https://www.w3.org/Style/CSS/all-properties.en.html\n */Comment.Multiline
\n\nText.Whitespace
moduleKeyword.Reserved
.exportsName.Other
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.9502boolean0.0085complex0.0078{}0.0044symbol0.0043
 Text.Whitespace
SetName.BuiltinSetConstructor0.9358any0.0430Set<any>0.0084Set<string>0.0023boolean0.0005
(Punctuation
[Punctuation
\n  Text.Whitespace
'align-content'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'align-items'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'align-self'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'alignment-baseline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'all'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-delay'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-direction'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-duration'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-fill-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-iteration-count'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-name'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-play-state'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'animation-timing-function'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'appearance'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'azimuth'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-attachment'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-blend-mode'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-clip'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-image'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-origin'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-position'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-repeat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'background-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'baseline-shift'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'block-overflow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'block-size'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bookmark-label'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bookmark-level'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bookmark-state'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-end-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-end-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-end-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-start-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-start-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-start-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-block-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-bottom'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-bottom-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-bottom-left-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-bottom-right-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-bottom-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-bottom-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-boundary'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-collapse'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-end-end-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-end-start-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-image'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-image-outset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-image-repeat'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-image-slice'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-image-source'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-image-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-end'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-end-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-end-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-end-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-start'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-start-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-start-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-start-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-inline-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-left'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-left-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-left-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-left-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-right'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-right-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-right-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-right-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-spacing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-start-end-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-start-start-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-top'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-top-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-top-left-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-top-right-radius'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-top-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-top-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'border-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'bottom'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-decoration-break'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-shadow'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-sizing'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'box-snap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'break-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'break-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'break-inside'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'caption-side'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'caret'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'caret-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'caret-shape'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'chains'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'clear'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'clip'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'clip-path'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'clip-rule'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'color-adjust'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'color-interpolation-filters'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'color-scheme'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-count'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-fill'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-gap'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-rule'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-rule-color'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-rule-style'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-rule-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-span'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'column-width'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'columns'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'contain'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'content'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'continue'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'counter-increment'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'counter-reset'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'counter-set'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'cue'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'cue-after'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'cue-before'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'cursor'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'direction'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'display'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'dominant-baseline'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'elevation'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'empty-cells'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'filter'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex'Literal.String.Single
,Punctuation
\n  Text.Whitespace
'flex-basis'Literal.String.Single
,Punctuation
