importKeyword
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.8261any0.0065Storage0.0042complex0.0036TableColumn0.0033
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./weak-map'Literal.String.Single
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
keysName.Otherany[]0.9233string[]0.0297any0.0212number[]0.0059complex0.0050
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\nText.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9963any0.0032string0.0001number[]0.0001boolean0.0000
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9839any0.0151string0.0002void0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
1000Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9845any0.0146string0.0003void0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
keysName.Otherany[]0.6854string[]0.1674any0.1072number[]0.0088{}0.0049
.Punctuation
pushName.Othernumber0.9842any0.0105void0.0027string0.0006boolean0.0005
(Punctuation
{Punctuation
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
mapsName.Otherany[]0.4246IArguments0.0566any[][]0.0478any0.0143number[]0.0125
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
]Punctuation
;Punctuation
\n\nText.Whitespace
suiteName.Otherany0.9359void0.0534complex0.0027Promise<void>0.0008IContextDefinition0.0007
(Punctuation
"WeakMap"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
benchName.Othervoid0.6353any0.3292complex0.0134Function0.0036Promise<void>0.0036
(Punctuation
"make"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
 Text.Whitespace
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
forKeyword
 Text.Whitespace
(Punctuation
varKeyword.Declaration
 Text.Whitespace
iName.Othernumber0.9946any0.0049string0.0001void0.0001boolean0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9838any0.0154void0.0002string0.0002boolean0.0001
 Text.Whitespace
<Operator
 Text.Whitespace
100Literal.Number.Float
;Punctuation
 Text.Whitespace
iName.Othernumber0.9841any0.0151void0.0002string0.0002boolean0.0001
++Operator
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
mapsName.Otherany[]0.2236any0.1032IArguments0.0410Window0.0135any[][]0.0134
.Punctuation
pushName.Othernumber0.9839any0.0128void0.0015boolean0.0005string0.0004
(Punctuation
newOperator.Wordcomplex0.5168any0.2908{}0.0504string0.0212boolean0.0179
 Text.Whitespace
WeakMapName.BuiltinWeakMapConstructor0.8912Storage0.0045any0.0037TableColumn0.0021FunctionConstructor0.0013
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
