"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
importKeyword
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
removeLeadingAndTrailingHTTPWhitespaceName.Otherany0.5216string0.0843complex0.0696void0.0480number0.0264
,Punctuation
\n  Text.Whitespace
removeTrailingHTTPWhitespaceName.Otherany0.4314string0.0999void0.0876complex0.0807boolean0.0401
,Punctuation
\n  Text.Whitespace
isHTTPWhitespaceCharName.Otherany0.4429string0.0941void0.0871complex0.0730boolean0.0442
,Punctuation
\n  Text.Whitespace
solelyContainsHTTPTokenCodePointsName.Otherany0.4648string0.0894void0.0886complex0.0673boolean0.0456
,Punctuation
\n  Text.Whitespace
soleyContainsHTTPQuotedStringTokenCodePointsName.Otherany0.4717void0.0894string0.0887complex0.0658boolean0.0481
,Punctuation
\n  Text.Whitespace
asciiLowercaseName.Otherany0.4778string0.0876void0.0848complex0.0675boolean0.0512
,Punctuation
\n  Text.Whitespace
collectAnHTTPQuotedStringName.Otherany0.4817string0.1038complex0.0879void0.0571boolean0.0517
,Punctuation
\nText.Whitespace
}Punctuation
 Text.Whitespace
fromKeyword.Reserved
 Text.Whitespace
'./utils.js'Literal.String.Single
;Punctuation
\n\nText.Whitespace
exportKeyword
 Text.Whitespace
defaultKeyword
 Text.Whitespace
inputName.Otherany0.8373string0.0434number0.0065complex0.0037any[]0.0032
 Text.Whitespace
=>Punctuation
 Text.Whitespace
{Punctuation
\n  Text.Whitespace
inputName.Otherany0.4570string0.4427number0.0158any[]0.0108complex0.0061
 Text.Whitespace
=Operator
 Text.Whitespace
removeLeadingAndTrailingHTTPWhitespaceName.Otherstring0.4287any0.3334number0.0644complex0.0325any[]0.0293
(Punctuation
inputName.Otherany0.5551string0.1729any[]0.0254number0.0094RegExp0.0083
)Punctuation
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
positionName.Othernumber0.9659any0.0241string0.0063Position0.0007boolean0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
0Literal.Number.Float
;Punctuation
\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8382any0.0932string0.0509Position0.0041complex0.0025
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherstring0.5531any0.3723string[]0.0098number0.0096any[]0.0081
.Punctuation
lengthName.Othernumber0.7308any0.2612string0.0050boolean0.0008complex0.0008
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.7725string0.0360any[]0.0196complex0.0110string[]0.0043
[Punctuation
positionName.Othernumber0.5570string0.3755any0.0567complex0.0021boolean0.0015
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
"/"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
 Text.Whitespace
+=Operator
 Text.Whitespace
inputName.Otherany0.8169string0.0499complex0.0128any[]0.0094string[]0.0070
[Punctuation
positionName.Othernumber0.5993string0.3396any0.0493Position0.0023complex0.0016
]Punctuation
;Punctuation
\n    Text.Whitespace
++Operator
positionName.Othernumber0.8349any0.0821string0.0512Position0.0136complex0.0029
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeKeyword.Reserved
.Punctuation
lengthName.Othernumber0.8346any0.1593string0.0028complex0.0012boolean0.0008
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
solelyContainsHTTPTokenCodePointsName.Otherboolean0.8863any0.0385string0.0376complex0.0133number0.0131
(Punctuation
typeKeyword.Reserved
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8654any0.0930string0.0362Position0.0011complex0.0010
 Text.Whitespace
>=Operator
 Text.Whitespace
inputName.Otherstring0.4618any0.4021number0.0462string[]0.0185any[]0.0127
.Punctuation
lengthName.Othernumber0.9210any0.0763string0.0018complex0.0003boolean0.0002
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
// Skips past "/"Comment.Single
\n  Text.Whitespace
++Operator
positionName.Othernumber0.8521any0.0688string0.0615Position0.0065complex0.0021
;Punctuation
\n\n  Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
subtypeName.Otherstring0.7254any0.1606RegExp0.0657boolean0.0148string[]0.0041
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8395any0.1003string0.0416Position0.0041complex0.0027
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherstring0.5415any0.3783number0.0111string[]0.0106any[]0.0086
.Punctuation
lengthName.Othernumber0.7161any0.2760string0.0047complex0.0010boolean0.0007
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.7416string0.0399any[]0.0209complex0.0172string[]0.0041
[Punctuation
positionName.Othernumber0.5779string0.3617any0.0488complex0.0027boolean0.0015
]Punctuation
 Text.Whitespace
!==Operator
 Text.Whitespace
";"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
subtypeName.Otherstring0.5842any0.2483number0.1357boolean0.0058number[]0.0022
 Text.Whitespace
+=Operator
 Text.Whitespace
inputName.Otherany0.7313string0.0468complex0.0268any[]0.0135number[]0.0096
[Punctuation
positionName.Othernumber0.6169string0.3255any0.0466complex0.0020Position0.0015
]Punctuation
;Punctuation
\n    Text.Whitespace
++Operator
positionName.Othernumber0.8145any0.0962string0.0594Position0.0100complex0.0038
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
subtypeName.Otherany0.5102string0.2045number0.0359boolean0.0205Date0.0131
 Text.Whitespace
=Operator
 Text.Whitespace
removeTrailingHTTPWhitespaceName.Otherany0.4503string0.2576complex0.0721boolean0.0286number0.0238
(Punctuation
subtypeName.Otherany0.4839string0.1335complex0.0219number0.0142Date0.0108
)Punctuation
;Punctuation
\n\n  Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
subtypeName.Otherany0.4007string0.1375string[]0.0742complex0.0483any[]0.0369
.Punctuation
lengthName.Othernumber0.9309any0.0626string0.0031complex0.0013boolean0.0011
 Text.Whitespace
===Operator
 Text.Whitespace
0Literal.Number.Float
 Text.Whitespace
||Operator
 Text.Whitespace
!Operator
solelyContainsHTTPTokenCodePointsName.Otherboolean0.7186any0.1311string0.0875complex0.0360number0.0108
(Punctuation
subtypeName.Otherany0.6966string0.1518number0.0282boolean0.0164complex0.0140
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
nullKeyword.Constant
;Punctuation
\n  Text.Whitespace
}Punctuation
\n\n  Text.Whitespace
constKeyword.Declaration
 Text.Whitespace
mimeTypeName.Othercomplex0.4167any0.1135string0.0062Token0.0055Object0.0035
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
typeKeyword.Reserved
:Operator
 Text.Whitespace
asciiLowercaseName.Otherstring0.5902any0.2551complex0.0740boolean0.0262number0.0134
(Punctuation
typeKeyword.Reserved
)Punctuation
,Punctuation
\n    Text.Whitespace
subtypeName.Otherany0.5661string0.2470number0.0556boolean0.0514void0.0073
:Operator
 Text.Whitespace
asciiLowercaseKeyword.Typeany0.3699string0.3243boolean0.1015complex0.0900number0.0310
(Punctuation
subtypeName.Otherany0.4652string0.0483complex0.0267Date0.0134number0.0124
)Punctuation
,Punctuation
\n    Text.Whitespace
parametersName.Othercomplex0.9935any0.0022{}0.0004string0.0002any[][]0.0002
:Operator
 Text.Whitespace
newKeyword.Typecomplex0.4340any0.2373string0.1034MapConstructor0.0806{}0.0191
 Text.Whitespace
MapName.BuiltinMapConstructor0.9952any0.0016DateConstructor0.0002number0.0002string0.0001
(Punctuation
)Punctuation
\n  Text.Whitespace
}Punctuation
;Punctuation
\n\n  Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.9404any0.0414string0.0091complex0.0014Position0.0010
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherany0.6265string0.1981any[]0.0227string[]0.0202complex0.0095
.Punctuation
lengthName.Othernumber0.8490any0.1469string0.0021complex0.0005boolean0.0004
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
// Skip past ";"Comment.Single
\n    Text.Whitespace
++Operator
positionName.Othernumber0.8083any0.1275string0.0349complex0.0105Position0.0078
;Punctuation
\n\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
isHTTPWhitespaceCharName.Otherboolean0.7736complex0.0938any0.0549string0.0418number0.0116
(Punctuation
inputName.Otherany0.5371complex0.0474any[]0.0239string0.0104number[]0.0080
[Punctuation
positionName.Othernumber0.8040string0.1120any0.0579Position0.0079complex0.0042
]Punctuation
)Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n      Text.Whitespace
++Operator
positionName.Othernumber0.8569any0.0754string0.0425Position0.0078complex0.0065
;Punctuation
\n    Text.Whitespace
}Punctuation
\n\n    Text.Whitespace
letKeyword.Declaration
 Text.Whitespace
parameterNameName.Otherstring0.9672any0.0275RegExp0.0010boolean0.0009complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n    Text.Whitespace
whileKeyword
 Text.Whitespace
(Punctuation
positionName.Othernumber0.8799any0.0621string0.0430complex0.0044Position0.0024
 Text.Whitespace
<Operator
 Text.Whitespace
inputName.Otherstring0.5794any0.3189string[]0.0178complex0.0113any[]0.0106
.Punctuation
lengthName.Othernumber0.8238any0.1681string0.0052complex0.0010boolean0.0006
 Text.Whitespace
&&Operator
 Text.Whitespace
inputName.Otherany0.6915complex0.0617string0.0402any[]0.0222string[]0.0045
[Punctuation
