"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9514void0.0184string0.0054Assert0.0030Function0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9532void0.0287string0.0099boolean0.0018complex0.0007
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
globalObjectName.Otherany0.9874string0.0048void0.0022number0.0007NodeRequire0.0004
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./global"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9701void0.0121complex0.0107Function0.0024string0.0010
(Punctuation
"global"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
beforeName.Otherany0.9831complex0.0114void0.0039string0.0005any[]0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
typeofOperator.Word
 Text.Whitespace
globalName.Builtinany0.7992Global0.0475boolean0.0238void0.0103complex0.0087
 Text.Whitespace
===Operator
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
thisKeyword
.Punctuation
skipName.Othervoid0.6753any0.2978Function0.0047number0.0043complex0.0015
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9836complex0.0112void0.0028ITestDefinition0.0007string0.0007
(Punctuation
"is same as global"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.8347Assert0.0558void0.0257complex0.0066IAssertFunctions0.0020
.Punctuation
sameName.Othervoid0.9034any0.0885complex0.0023string0.0019Promise<void>0.0009
(Punctuation
globalObjectName.Otherany0.8422string0.1238number0.0100void0.0061boolean0.0042
,Punctuation
 Text.Whitespace
globalName.Builtinany0.7349boolean0.1463Global0.0222string0.0176number0.0156
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
