"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
jscName.Otherany0.9568string0.0114void0.0063Function0.0051number0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"jsverify"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
refuteName.Otherany0.9796string0.0041void0.0023Function0.0022NodeRequire0.0014
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
refuteName.Otherany0.9436string0.0282void0.0136boolean0.0023complex0.0019
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
functionNameName.Otherstring0.6886any0.3021void0.0050number0.0012complex0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./function-name"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9303void0.0364complex0.0155Function0.0056string0.0038
(Punctuation
"function-name"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9720complex0.0166void0.0066string0.0018ITestDefinition0.0014
(Punctuation
"should return empty string if func is falsy"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jscName.Otherany0.9761complex0.0025string0.0015void0.0005{}0.0004
.Punctuation
assertForallName.Otherany0.9111void0.0542complex0.0133string0.0064boolean0.0063
(Punctuation
"falsy"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
fnName.Otherany0.6809string0.1865Function0.0588boolean0.0252number0.0078
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionNameName.Otherstring0.9348any0.0544void0.0055complex0.0015boolean0.0014
(Punctuation
fnName.Otherany0.4596string0.4066Function0.0702complex0.0103number0.0069
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
""Literal.String.Double
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9879complex0.0074void0.0018ITestDefinition0.0011string0.0008
(Punctuation
"should use displayName by default"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jscName.Otherany0.9813complex0.0018string0.0009void0.0005Function0.0003
.Punctuation
assertForallName.Otherany0.9318void0.0433complex0.0120string0.0035boolean0.0021
(Punctuation
"nestring"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
displayNameName.Otherstring0.9053any0.0926number0.0007complex0.0003string[]0.0001
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.8238complex0.1091Function0.0265string0.0091boolean0.0037
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
displayNameName.Otherstring0.9617any0.0346number0.0021boolean0.0005complex0.0004
:Operator
 Text.Whitespace
displayNameKeyword.Typestring0.8682any0.1271number0.0020complex0.0012boolean0.0004
 Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionNameName.Otherstring0.8870any0.0910void0.0098complex0.0083boolean0.0009
(Punctuation
fnName.Otherany0.5756string0.1656complex0.1113Function0.0963void0.0137
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
fnName.Otherany0.8166complex0.0738Function0.0571string0.0120void0.0051
.Punctuation
displayNameName.Otherstring0.5614any0.4352complex0.0015number0.0008boolean0.0002
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9856complex0.0089void0.0028string0.0008ITestDefinition0.0008
(Punctuation
"should use name if displayName is not available"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jscName.Otherany0.9683complex0.0048string0.0012void0.0010{}0.0005
.Punctuation
assertForallName.Otherany0.8490void0.1034complex0.0272string0.0054boolean0.0027
(Punctuation
"nestring"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
nameName.Otherstring0.5315any0.4629complex0.0018Error0.0004never0.0003
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.6903complex0.2449Function0.0222string0.0101{}0.0052
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
 Text.Whitespace
nameName.Otherany0.5533string0.4400complex0.0031void0.0010number0.0009
:Operator
 Text.Whitespace
nameKeyword.Typeany0.6130string0.3783complex0.0039void0.0013number0.0008
 Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionNameName.Otherstring0.8625any0.1164complex0.0104void0.0071boolean0.0008
(Punctuation
fnName.Otherany0.6175string0.1369complex0.1039Function0.0840void0.0124
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
fnName.Otherany0.8319complex0.0709Function0.0402string0.0133void0.0064
.Punctuation
nameName.Otherany0.6208string0.3745complex0.0028void0.0008number0.0003
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9853complex0.0095void0.0023ITestDefinition0.0012string0.0008
(Punctuation
"should fallback to string parsing"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
jscName.Otherany0.9649complex0.0061void0.0012string0.0011{}0.0007
.Punctuation
assertForallName.Otherany0.7877void0.1703complex0.0209string0.0060boolean0.0023
(Punctuation
"nat"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
naturalNumberName.Otherany0.8408string0.0633complex0.0041Error0.0039void0.0036
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.9295any0.0682number0.0006complex0.0003void0.0002
 Text.Whitespace
=Operator
 Text.Whitespace
"fn"Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
naturalNumberName.Otherany0.8215string0.1347number0.0157complex0.0049{}0.0020
;Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.5392complex0.2519Function0.0428string0.0332{}0.0285
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
toStringName.Otherstring0.9913any0.0062complex0.0007boolean0.0007number0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
"\nfunction "Literal.String.Double
 Text.Whitespace
+Operator
 Text.Whitespace
nameName.Otherstring0.5612any0.4323complex0.0027number0.0009void0.0008
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
returnKeyword
 Text.Whitespace
functionNameName.Otherstring0.9548any0.0372void0.0029complex0.0023boolean0.0009
(Punctuation
fnName.Otherany0.5188string0.2879Function0.0724complex0.0686Object0.0096
)Punctuation
 Text.Whitespace
===Operator
 Text.Whitespace
nameName.Otherstring0.5761any0.4136complex0.0069void0.0011number0.0007
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9893complex0.0073void0.0011ITestDefinition0.0008string0.0006
(Punctuation
"should not fail when a name cannot be found"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
refuteName.Otherany0.9664complex0.0091Function0.0005void0.0005Error0.0004
.Punctuation
exceptionName.Otherany0.9206void0.0282Error0.0094complex0.0067Function0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
fnName.Otherany0.5922complex0.2983Function0.0247{}0.0170string0.0163
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
toStringName.Otherstring0.9872any0.0090complex0.0015boolean0.0007string[]0.0004
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                    Text.Whitespace
returnKeyword
 Text.Whitespace
"\nfunction ("Literal.String.Double
;Punctuation
\n                Text.Whitespace
}Punctuation
\n            Text.Whitespace
}Punctuation
;Punctuation
\n\n            Text.Whitespace
functionNameName.Otherstring0.6947void0.2084any0.0846complex0.0066string[]0.0006
(Punctuation
fnName.Otherany0.4994string0.3104Function0.0816complex0.0275void0.0273
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9902complex0.0062void0.0017string0.0008ITestDefinition0.0004
(Punctuation
"should not fail when toString is undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
refuteName.Otherany0.9674complex0.0058void0.0005Error0.0004Function0.0004
.Punctuation
exceptionName.Otherany0.9022void0.0484Error0.0123complex0.0092boolean0.0017
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
functionNameName.Otherstring0.6311any0.2555void0.0963complex0.0091Object0.0008
(Punctuation
ObjectName.BuiltinObjectConstructor0.9991any0.0004Object0.0002complex0.0000{}0.0000
.Punctuation
