"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9549void0.0131Assert0.0065string0.0036Function0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9572void0.0241string0.0086boolean0.0016Function0.0012
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
valueToStringName.Otherany0.8921void0.0321string0.0224Function0.0114NodeRequire0.0045
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./value-to-string"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9726void0.0098complex0.0093Function0.0033string0.0012
(Punctuation
"util/core/valueToString"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9607complex0.0250void0.0075string0.0029ITestDefinition0.0016
(Punctuation
"returns string representation of an object"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Other{}0.9408any0.0218Object0.0095object0.0068complex0.0034
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
}Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9547Assert0.0221complex0.0038void0.0013any[]0.0010
.Punctuation
equalsName.Otherany0.8883void0.0728boolean0.0123{}0.0097complex0.0073
(Punctuation
valueToStringName.Otherany0.2523string0.2039complex0.1261{}0.0691any[]0.0610
(Punctuation
objName.Other{}0.6047any0.1831Object0.0509complex0.0352any[]0.0225
)Punctuation
,Punctuation
 Text.Whitespace
objName.Other{}0.4009any0.2345complex0.0913Object0.0802any[]0.0150
.Punctuation
toStringName.Otherany0.7180string0.2349complex0.0255string)0.0048{}0.0020
(Punctuation
)Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9634complex0.0264void0.0038string0.0018ITestDefinition0.0016
(Punctuation
"returns 'null' for literal null'"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9381Assert0.0342complex0.0059void0.0018any[]0.0007
.Punctuation
equalsName.Otherany0.8641void0.0959boolean0.0157complex0.0090{}0.0051
(Punctuation
valueToStringName.Otherany0.3787string0.1379complex0.1244void0.0802{}0.0371
(Punctuation
nullKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"null"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9672complex0.0221void0.0028ITestDefinition0.0027string0.0019
(Punctuation
"returns 'undefined' for literal undefined"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
assertName.Otherany0.9392Assert0.0358complex0.0044void0.0018any[]0.0008
.Punctuation
equalsName.Otherany0.8665void0.0916boolean0.0160complex0.0070{}0.0066
(Punctuation
valueToStringName.Otherany0.2695string0.1302complex0.0550void0.0548undefined0.0443
(Punctuation
undefinedKeyword.Constant
)Punctuation
,Punctuation
 Text.Whitespace
"undefined"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
