"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9602Assert0.0062void0.0061string0.0015Function0.0013
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9882void0.0062string0.0012boolean0.0008Assert0.0007
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sinonName.Otherany0.9941string0.0011complex0.0009any[]0.0002NodeRequire0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
sinonName.Otherany0.9938string0.0020complex0.0015any[]0.0001number0.0001
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
everyName.Otherany0.8118boolean0.1421complex0.0235Function0.0049string0.0028
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./every"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9629complex0.0265void0.0061Function0.0016string0.0009
(Punctuation
"util/core/every"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9568complex0.0348void0.0034ITestDefinition0.0019string0.0014
(Punctuation
"returns true when the callback function returns true for every element in an iterable"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherboolean0.3346any[]0.2283any0.1407{}0.1071complex0.0832
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
allTrueName.Otherboolean0.8414any0.0559any[]0.0323complex0.0270string[]0.0106
 Text.Whitespace
=Operator
 Text.Whitespace
everyName.Otherboolean0.6710any0.1586complex0.1384any[]0.0084{}0.0041
(Punctuation
objName.Otherany0.7062boolean0.1166any[]0.0626{}0.0420complex0.0259
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.8893string0.0482boolean0.0284number0.0144{}0.0043
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.7173boolean0.1075string0.0846number0.0253{}0.0232
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9204void0.0394Assert0.0139complex0.0046any[]0.0022
(Punctuation
allTrueName.Otherboolean0.2842any0.1664false0.1611any[]0.0938{}0.0702
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9807complex0.0140void0.0017ITestDefinition0.0011string0.0009
(Punctuation
"returns false when the callback function returns false for any element in an iterable"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
objName.Otherboolean0.3239any[]0.2805any0.1313{}0.0864complex0.0762
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
falseKeyword.Constant
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
resultName.Otherboolean0.5068any0.4101any[]0.0392complex0.0202string0.0069
 Text.Whitespace
=Operator
 Text.Whitespace
everyName.Otherboolean0.7281any0.1345complex0.1158any[]0.0058{}0.0025
(Punctuation
objName.Otherany0.7075boolean0.1068any[]0.0690{}0.0425complex0.0244
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
valName.Otherany0.9080string0.0385boolean0.0211number0.0128{}0.0042
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.6930string0.1019boolean0.0820{}0.0437any[]0.0287
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
assertName.Otherany0.9775Assert0.0145complex0.0025void0.0012any[]0.0005
.Punctuation
isFalseName.Otherany0.9918void0.0026boolean0.0025complex0.0019any[]0.0003
(Punctuation
resultName.Otherboolean0.4242any0.3969false0.0600any[]0.0321string0.0206
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9903complex0.0069void0.0012string0.0005ITestDefinition0.0004
(Punctuation
"calls the given callback once for each item in an iterable until it returns false"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iterableOneName.Otherany[]0.5244boolean0.0910boolean[]0.0840string[]0.0662complex0.0583
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
iterableTwoName.Otherany[]0.4261boolean0.1642boolean[]0.1129complex0.0751string[]0.0431
 Text.Whitespace
=Operator
 Text.Whitespace
[Punctuation
trueKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
,Punctuation
 Text.Whitespace
falseKeyword.Constant
,Punctuation
 Text.Whitespace
trueKeyword.Constant
]Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
callbackName.Otherany0.9540void0.0135boolean0.0081Function0.0040complex0.0018
 Text.Whitespace
=Operator
 Text.Whitespace
sinonName.Otherany0.9946complex0.0015any[]0.0003string0.0003Assert0.0001
.Punctuation
spyName.Otherany0.9955complex0.0015boolean0.0007void0.0004any[]0.0002
(Punctuation
functionKeyword.Declaration
(Punctuation
valName.Otherany0.8731string0.0490boolean0.0216number0.0138{}0.0051
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
returnKeyword
 Text.Whitespace
valName.Otherany0.5413boolean0.1255{}0.0863string0.0682any[]0.0622
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
everyName.Othercomplex0.4379boolean0.3494any0.1141void0.0381any[]0.0062
(Punctuation
iterableOneName.Otherboolean0.6131any0.1202complex0.0534any[]0.0469false0.0356
,Punctuation
 Text.Whitespace
callbackName.Otherany0.4498void0.1738Function0.0670{}0.0293boolean0.0278
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9167Assert0.0492complex0.0025void0.0024{}0.0008
.Punctuation
equalsName.Otherany0.9775boolean0.0106void0.0076{}0.0010complex0.0008
(Punctuation
callbackName.Otherany0.5286void0.0224complex0.0108{}0.0106Function0.0060
.Punctuation
callCountName.Otherany0.9133number0.0536boolean0.0081complex0.0044{}0.0033
,Punctuation
 Text.Whitespace
4Literal.Number.Float
)Punctuation
;Punctuation
\n\n        Text.Whitespace
callbackName.Otherany0.2673Function0.0190void0.0137{}0.0104Callback0.0082
.Punctuation
resetHistoryName.Otherboolean0.3588any0.2739void0.2178complex0.0625any[]0.0127
(Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
everyName.Othercomplex0.4984boolean0.2985any0.1208void0.0278any[]0.0072
(Punctuation
iterableTwoName.Otherboolean0.3588any0.2155any[]0.1069complex0.0804false0.0458
,Punctuation
 Text.Whitespace
callbackName.Otherany0.5309void0.1361Function0.0394{}0.0266complex0.0245
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9417Assert0.0337complex0.0023void0.0013{}0.0009
.Punctuation
equalsName.Otherany0.9867boolean0.0056void0.0048{}0.0007complex0.0005
(Punctuation
callbackName.Otherany0.6675void0.0116{}0.0107complex0.0093Function0.0044
.Punctuation
callCountName.Otherany0.9360number0.0410boolean0.0042complex0.0036string0.0034
,Punctuation
 Text.Whitespace
3Literal.Number.Float
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
