Text
/* eslint-disable no-console */Comment.Multiline
\nText.Whitespace
"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
/**\n * Returns a function that will invoke the supplied function and print a\n * deprecation warning to the console each time it is called.\n *\n * @param  {Function} func\n * @param  {string} msg\n * @returns {Function}\n */Comment.Multiline
\nText.Whitespace
exportsName.Otherany0.2530Object0.0839complex0.0494any[]0.0095string0.0074
.Punctuation
wrapName.Othervoid0.5111any0.4189complex0.0242Function0.0066Object0.0064
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
funcName.OtherFunction0.4208any0.3861string0.0585void0.0338boolean0.0218
,Punctuation
 Text.Whitespace
msgName.Otherstring0.8057any0.1663string[]0.0028void0.0027any[]0.0027
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
wrappedName.Othervoid0.5904any0.3092Function0.0471this0.0092string0.0040
 Text.Whitespace
=Operator
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
exportsName.Otherany0.7324complex0.0259Object0.0193Function0.0060{}0.0052
.Punctuation
printWarningName.Otherany0.6580void0.2737complex0.0219Function0.0079Object0.0035
(Punctuation
msgName.Otherstring0.6267any0.3105any[]0.0155string[]0.0076complex0.0068
)Punctuation
;Punctuation
\n        Text.Whitespace
returnKeyword
 Text.Whitespace
funcName.OtherFunction0.6114any0.2193void0.0293T0.0105boolean0.0082
.Punctuation
applyName.Otherany0.9854void0.0043Function0.0040complex0.0012Promise<any>0.0007
(Punctuation
thisKeyword
,Punctuation
 Text.Whitespace
argumentsName.OtherIArguments0.9935any[]0.0021any0.0012{}0.0001string0.0001
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
;Punctuation
\n    Text.Whitespace
ifKeyword
 Text.Whitespace
(Punctuation
funcName.Otherany0.4113Function0.3548boolean0.0443void0.0432T0.0057
.Punctuation
prototypeName.Otherany0.7786Function0.0462boolean0.0175void0.0133Object0.0085
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
wrappedName.Otherany0.8490void0.0599Function0.0470boolean0.0021complex0.0017
.Punctuation
prototypeName.Otherany0.7831Function0.0792void0.0403Object0.0098boolean0.0056
 Text.Whitespace
=Operator
 Text.Whitespace
funcName.OtherFunction0.4222any0.4068void0.0319T0.0208boolean0.0062
.Punctuation
prototypeName.Otherany0.8717Function0.0361void0.0214Object0.0103number0.0045
;Punctuation
\n    Text.Whitespace
}Punctuation
\n    Text.Whitespace
returnKeyword
 Text.Whitespace
wrappedName.Otherany0.8970void0.0473Function0.0146string0.0096never0.0050
;Punctuation
\nText.Whitespace
}Punctuation
