"use strict"Literal.String.Double
;Punctuation
\nText.Whitespace
/* eslint-disable no-empty-function */Comment.Multiline
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9596void0.0090Assert0.0070Function0.0025string0.0023
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9864void0.0063string0.0030Function0.0006boolean0.0005
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
classNameName.Otherany0.8813string0.1038void0.0099number0.0009complex0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./class-name"Literal.String.Double
)Punctuation
;Punctuation
\n\nText.Whitespace
describeName.Otherany0.9738void0.0115Function0.0049complex0.0048IContextDefinition0.0013
(Punctuation
"className"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
itName.Otherany0.9781complex0.0116void0.0059string0.0017ITestDefinition0.0009
(Punctuation
"returns the class name of an instance"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
// Because eslint-config-sinon disables es6, we can'tComment.Single
\n        Text.Whitespace
// use a class definition hereComment.Single
\n        Text.Whitespace
// https://github.com/sinonjs/eslint-config-sinon/blob/master/index.jsComment.Single
\n        Text.Whitespace
// var instance = new (class TestClass {})();Comment.Single
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
instanceName.Otherany0.1529void0.0174Logger0.0135{}0.0115T0.0087
 Text.Whitespace
=Operator
 Text.Whitespace
newOperator.Wordany0.4803Logger0.0223void0.0217string0.0164Error0.0132
 Text.Whitespace
(Punctuation
functionKeyword.Declaration
 Text.Whitespace
TestClassName.Othervoid0.9275any0.0306complex0.0030T0.0029Function0.0027
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
}Punctuation
)Punctuation
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.8079any0.1847complex0.0013void0.0011string[]0.0009
 Text.Whitespace
=Operator
 Text.Whitespace
classNameName.Otherstring0.4351any0.4242complex0.0862void0.0358{}0.0025
(Punctuation
instanceName.Otherany0.3619complex0.0758{}0.0501Object0.0351void0.0261
)Punctuation
;Punctuation
\n        Text.Whitespace
assertName.Otherany0.9656Assert0.0194complex0.0030void0.0018Assertion0.0005
.Punctuation
equalsName.Otherany0.9496void0.0386complex0.0047boolean0.0031string0.0008
(Punctuation
nameName.Otherstring0.5454any0.4380complex0.0029void0.0014string[]0.0012
,Punctuation
 Text.Whitespace
"TestClass"Literal.String.Double
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
itName.Otherany0.9880complex0.0064void0.0023ITestDefinition0.0013string0.0010
(Punctuation
"returns 'Object' for {}"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
varKeyword.Declaration
 Text.Whitespace
nameName.Otherstring0.7285any0.2463void0.0050string[]0.0038complex0.0014
 Text.Whitespace
=Operator
