"use strict"Literal.String.Double
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
assertName.Otherany0.9793Assert0.0052void0.0041string0.0011complex0.0007
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
assertName.Otherany0.9851void0.0071string0.0024Assert0.0012boolean0.0008
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
calledInOrderName.Otherany0.9667string0.0041void0.0030number0.0023Function0.0021
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"./called-in-order"Literal.String.Double
)Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
sinonName.Otherany0.9950string0.0009complex0.0004NodeRequire0.0001number0.0001
 Text.Whitespace
=Operator
 Text.Whitespace
requireName.Other
(Punctuation
"@sinonjs/referee-sinon"Literal.String.Double
)Punctuation
.Punctuation
sinonName.Otherany0.9927string0.0017complex0.0010void0.0002number0.0001
;Punctuation
\n\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
testObject1Name.Othercomplex0.7953any0.1265{}0.0051any[]0.0012Object0.0008
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
someFunctionName.Othervoid0.9378any0.0222string0.0111{}0.0063complex0.0052
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
testObject2Name.Othercomplex0.8780any0.0866{}0.0041Object0.0006any[]0.0005
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
otherFunctionName.Othervoid0.9496any0.0181string0.0080complex0.0061{}0.0057
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\nText.Whitespace
varKeyword.Declaration
 Text.Whitespace
testObject3Name.Othercomplex0.8580any0.1001{}0.0045Object0.0007any[]0.0006
 Text.Whitespace
=Operator
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
thirdFunctionName.Othervoid0.9558any0.0156complex0.0071string0.0061{}0.0045
:Operator
 Text.Whitespace
functionKeyword.Type
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
returnKeyword
;Punctuation
\n    Text.Whitespace
}Punctuation
\nText.Whitespace
}Punctuation
;Punctuation
\n\nText.Whitespace
functionKeyword.Declaration
 Text.Whitespace
testMethodName.Othervoid0.9842any0.0072string0.0047complex0.0008Function0.0008
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
testObject1Name.Otherany0.9642complex0.0081void0.0009string0.0009Function0.0008
.Punctuation
someFunctionName.Otherany0.5630void0.3469complex0.0191boolean0.0112number0.0080
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testObject2Name.Otherany0.9686complex0.0106void0.0018string0.0012Function0.0006
.Punctuation
otherFunctionName.Othervoid0.6204any0.3287complex0.0088boolean0.0072Promise<void>0.0065
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testObject2Name.Otherany0.9707complex0.0114void0.0015string0.0009Function0.0005
.Punctuation
otherFunctionName.Othervoid0.5746any0.3699complex0.0092Promise<void>0.0091boolean0.0072
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testObject2Name.Otherany0.9700complex0.0126void0.0014string0.0008Function0.0005
.Punctuation
otherFunctionName.Othervoid0.5527any0.3905Promise<void>0.0117complex0.0087boolean0.0066
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
testObject3Name.Otherany0.9703complex0.0127void0.0013string0.0007{}0.0004
.Punctuation
thirdFunctionName.Othervoid0.5692any0.3795Promise<void>0.0123complex0.0073boolean0.0065
(Punctuation
)Punctuation
;Punctuation
\nText.Whitespace
}Punctuation
\n\nText.Whitespace
describeName.Otherany0.9515void0.0282complex0.0168string0.0005Promise<void>0.0005
(Punctuation
"calledInOrder"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n    Text.Whitespace
beforeEachName.Otherany0.9629complex0.0343void0.0021string0.0003boolean0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
sinonName.Otherany0.9992complex0.0003string0.0001void0.0000number0.0000
.Punctuation
stubName.Otherany0.9994complex0.0003void0.0002string0.0000number0.0000
(Punctuation
testObject1Name.Otherany0.7830complex0.1036void0.0086string0.0060number0.0054
,Punctuation
 Text.Whitespace
"someFunction"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
sinonName.Otherany0.9987complex0.0005string0.0001void0.0001{}0.0000
.Punctuation
stubName.Otherany0.9993complex0.0003void0.0002string0.0000number0.0000
(Punctuation
testObject2Name.Otherany0.7835complex0.0960void0.0096number0.0051string0.0051
,Punctuation
 Text.Whitespace
"otherFunction"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
sinonName.Otherany0.9990complex0.0003string0.0002void0.0000number0.0000
.Punctuation
stubName.Otherany0.9994complex0.0003void0.0001string0.0000boolean0.0000
(Punctuation
testObject3Name.Otherany0.7659complex0.0626false0.0108RegExp0.0053void0.0053
,Punctuation
 Text.Whitespace
"thirdFunction"Literal.String.Double
)Punctuation
;Punctuation
\n        Text.Whitespace
testMethodName.Othervoid0.9699any0.0174string0.0077boolean0.0010complex0.0010
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
afterEachName.Otherany0.9922complex0.0069void0.0005string0.0002Function0.0001
(Punctuation
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
testObject1Name.Otherany0.9929complex0.0051void0.0002string0.0001number0.0001
.Punctuation
someFunctionName.Otherany0.9981complex0.0010string0.0001void0.0001number0.0001
.Punctuation
restoreName.Otherany0.9777void0.0184complex0.0029number0.0001string0.0001
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
testObject2Name.Otherany0.9787complex0.0165void0.0011string0.0003number0.0002
.Punctuation
otherFunctionName.Otherany0.9936complex0.0029void0.0009string0.0003number0.0002
.Punctuation
restoreName.Otherany0.9557void0.0397complex0.0030number0.0003Promise<void>0.0002
(Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
testObject3Name.Otherany0.9770complex0.0173void0.0014string0.0003number0.0002
.Punctuation
thirdFunctionName.Otherany0.9926complex0.0037void0.0010string0.0003number0.0003
.Punctuation
restoreName.Otherany0.9517void0.0435complex0.0031number0.0003Promise<void>0.0003
(Punctuation
)Punctuation
;Punctuation
\n    Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n    Text.Whitespace
describeName.Otherany0.9817void0.0091complex0.0071Function0.0006string0.0005
(Punctuation
"given single array argument"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n        Text.Whitespace
describeName.Otherany0.9663complex0.0163void0.0144Function0.0012string0.0005
(Punctuation
"when stubs were called in expected order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n            Text.Whitespace
itName.Otherany0.9658complex0.0220void0.0095string0.0013Function0.0005
(Punctuation
"returns true"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
 Text.Whitespace
{Punctuation
\n                Text.Whitespace
assertName.Otherany0.9966complex0.0012Assert0.0009void0.0006boolean0.0001
.Punctuation
isTrueName.Otherany0.9941boolean0.0030void0.0018complex0.0004number0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.3614complex0.2157boolean0.1611void0.1493Promise<void>0.0235
(Punctuation
[Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.8998complex0.0961void0.0004string0.0003number0.0003
.Punctuation
someFunctionName.Otherany0.7905boolean0.0484complex0.0414string0.0248number0.0226
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.9037complex0.0887void0.0005number0.0005boolean0.0004
.Punctuation
otherFunctionName.Otherany0.6546boolean0.1022number0.0659string0.0394complex0.0276
\n                    Text.Whitespace
]Punctuation
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n                Text.Whitespace
assertName.Otherany0.9955complex0.0015Assert0.0015void0.0006Function0.0001
.Punctuation
isTrueName.Otherany0.9948boolean0.0023void0.0020complex0.0004number0.0001
(Punctuation
\n                    Text.Whitespace
calledInOrderName.Otherany0.4724void0.2067complex0.1499boolean0.1083Promise<void>0.0206
(Punctuation
[Punctuation
\n                        Text.Whitespace
testObject1Name.Otherany0.8876complex0.1071void0.0007string0.0005boolean0.0004
.Punctuation
someFunctionName.Otherany0.7336complex0.0630boolean0.0599string0.0322number0.0176
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.8794complex0.1130boolean0.0008void0.0008string0.0005
.Punctuation
otherFunctionName.Otherany0.6944boolean0.0905complex0.0635string0.0332number0.0248
,Punctuation
\n                        Text.Whitespace
testObject2Name.Otherany0.8853complex0.1068void0.0009boolean0.0007string0.0005
.Punctuation
otherFunctionName.Otherany0.7284boolean0.0726complex0.0462string0.0324number0.0302
,Punctuation
\n                        Text.Whitespace
testObject3Name.Otherany0.9392complex0.0506void0.0008number0.0005string0.0005
.Punctuation
thirdFunctionName.Otherany0.7489boolean0.0520number0.0415string0.0306void0.0258
\n                    Text.Whitespace
]Punctuation
)Punctuation
\n                Text.Whitespace
)Punctuation
;Punctuation
\n            Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n        Text.Whitespace
}Punctuation
)Punctuation
;Punctuation
\n\n        Text.Whitespace
describeName.Otherany0.9797void0.0119complex0.0056Function0.0010string0.0005
(Punctuation
"when stubs were called in unexpected order"Literal.String.Double
,Punctuation
 Text.Whitespace
functionKeyword.Declaration
(Punctuation
)Punctuation
